Transaction Number,Transaction Date,Transaction Type,Transaction sub type,Registration type,Is Free Hold?,Usage,Area,Property Type,Property Sub Type,Amount,Transaction Size (sq.m),Property Size (sq.m),Room(s),Parking,Nearest Metro,Nearest Mall,Nearest Landmark,No. of Buyer,No. of Seller,Master Project,Project
"13-22996-2023","2023-12-11 13:07:45","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI LAND RESIDENCE COMPLEX","Unit","Flat","526469","115.35","115.35","2 B/R","P2 E 120","","","IMG World Adventures","0","0","","SKY COURTS"
"13-22997-2023","2023-12-11 13:41:15","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","AL FURJAN","Unit","Flat","200000","35.04","35.04","Studio","P1-22","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","0","0","","Azizi Farishta Residence "
"13-22998-2023","2023-12-11 11:48:22","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI SOUTH","Building","Villa","2162400","227.25","227.25","4 B/R","","","","Expo 2020 Site","0","0","","The Pulse Villas"
"13-23000-2023","2023-12-11 13:16:38","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI HILLS","Building","Villa","1180000","195.54","195.54","3 B/R","","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Global Village","0","0","","MAPLE 2 "
"13-23002-2023","2023-12-11 12:30:44","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","FALCON CITY OF WONDERS","Land","Residential","1945561","450.12","450.12","","","","","IMG World Adventures","0","0","","WESTERN RESIDENCE - SOUTH"
"13-23003-2023","2023-12-11 13:13:13","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1440000","93","93","1 B/R","B-416","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","0","0","","MULBERRY at PARK HEIGHTS"
"13-23004-2023","2023-12-11 13:08:46","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","AL FURJAN","Land","Residential","2085000","229.6","229.6","","","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","","AL FURJAN"
"13-23005-2023","2023-12-11 13:38:19","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI SCIENCE PARK","Land","Residential","2000000","266.5","266.5","","","Sharaf Dg Metro Station","Mall of the Emirates","Motor City","0","0","","Villa Lantana 2"
"13-23006-2023","2023-12-11 14:06:41","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI SCIENCE PARK","Unit","Flat","1040000","135.39","135.39","2 B/R","B2-72","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Motor City","0","0","",""
"13-23007-2023","2023-12-11 13:22:43","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","520000","55.37","55.37","1 B/R","P2-25","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","MAYFAIR RESIDENCY"
"13-23008-2023","2023-12-11 13:26:35","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","PALM JUMEIRAH","Unit","Flat","3259946","449.48","449.48","4 B/R","2B1-8,2B1-9,2B1-10","Palm Jumeirah","Marina Mall","Burj Al Arab","0","0","",""
"13-23009-2023","2023-12-11 14:10:05","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1200000","72.4","72.4","1 B/R","P1-54","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","",""
"13-23010-2023","2023-12-11 12:29:00","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Khawaneej Second","Land","","1200000","744.2","744.2","","","","","","0","0","",""
"13-23012-2023","2023-12-11 14:24:04","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE TRIANGLE","Land","Residential","2240000","240","240","","","Damac Properties","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-23013-2023","2023-12-11 14:00:45","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","TILAL AL GHAF","Building","Villa","2560000","215.64","215.64","4 B/R","","","","","0","0","","Elan"
"13-23014-2023","2023-12-11 14:25:18","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","2925600","194.81","194.81","3 B/R","P2-14, P2-15","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","MADA RESIDENCES TOWER"
"13-23015-2023","2023-12-11 14:27:11","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","2968000","252.02","252.02","3 B/R","F1-25","Jumeirah Beach Resdency","Marina Mall","Burj Al Arab","0","0","","ROYAL OCEANIC TOWER"
"13-23017-2023","2023-12-11 13:44:13","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Wadi Alshabak","Land","Government Housing","1000000","1132.82","1132.82","","","","","","0","0","",""
"13-23019-2023","2023-12-11 14:55:26","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","ARABIAN RANCHES I","Land","Residential","2614332","619.66","619.66","","","Sharaf Dg Metro Station","Mall of the Emirates","Motor City","0","0","",""
"13-23020-2023","2023-12-11 14:08:16","Mortgage","Mortgage Registration","Ready","Free Hold","Commercial","JUMEIRAH GOLF","Land","Commercial","5250000","438.13","438.13","","","Damac Properties","Marina Mall","Sports City Swimming Academy","0","0","","JUMEIRAH GOLF ESTATES"
"13-23022-2023","2023-12-11 13:26:47","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","RUKAN","Building","Villa","284722","70.83","70.83","1 B/R","","","","","0","0","","Rukan 3"
"13-23024-2023","2023-12-11 15:04:35","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","640000","63.45","63.45","1 B/R","49 B1","Dubai Marina","Marina Mall","Burj Al Arab","0","0","",""
"13-23025-2023","2023-12-11 13:46:38","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","377918","67.96","67.96","2 B/R","B-349","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","0","0","","Collective 2.0"
"13-23026-2023","2023-12-11 14:35:25","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Goze First","Land","Residential","750000","929.03","929.03","","","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","",""
"13-23028-2023","2023-12-11 14:46:43","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI SPORTS CITY","Unit","Flat","380000","75.64","75.64","1 B/R","G-209","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","","GOLF VIEW RESIDENCE"
"13-23031-2023","2023-12-11 14:38:18","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","VILLANOVA","Building","Villa","1950000","230","230","4 B/R","","","","IMG World Adventures","0","0","","La Rosa"
"13-23034-2023","2023-12-11 14:52:38","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","TILAL AL GHAF","Building","Villa","2240000","140.43","140.43","3 B/R","","","","","0","0","","Elan"
"13-23036-2023","2023-12-11 15:01:06","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","TILAL AL GHAF","Building","Villa","3147792","238.72","238.72","4 B/R","","","","","0","0","","Elan"
"[phone]","2023-12-11 11:30:55","Sales","Development Registration","Ready","Free Hold","Commercial","DUBAI INDUSTRIAL CITY","Land","Industrial","23162062","27698.48","27698.48","","","","","Al Makhtoum International Airport","0","0","",""
"[phone]","2023-12-11 11:19:11","Sales","Development Registration","Ready","Free Hold","Commercial","DUBAI INDUSTRIAL CITY","Land","Industrial","8936420","9957.66","9957.66","","","","","","0","0","",""
"[phone]","2023-12-11 11:17:25","Sales","Development Registration","Ready","Free Hold","Commercial","DUBAI INDUSTRIAL CITY","Land","Industrial","169483200","135445.26","135445.26","","","","","Al Makhtoum International Airport","0","0","",""
"14-1139-2023","2023-12-11 08:23:52","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","MBR DISTRICT 1","Land","Villa","8800000","800.06","800.06","","","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","MOHAMMED BIN RASHID AL MAKTOUM CITY- DISTRICT ONE, PHASE 1"
"14-1140-2023","2023-12-11 09:38:14","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","PALM JUMEIRAH","Unit","Hotel Apartment","1890000","106.27","106.27","1 B/R","B-178","Al Sufouh","Mall of the Emirates","Burj Al Arab","0","0","","Azizi Mina"
"14-1141-2023","2023-12-11 15:07:49","Mortgage","Modify Mortgage","Ready","Non Free Hold","Residential","Muhaisanah Third","Land","Residential","500000","1374.96","1374.96","","","Etisalat Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"14-1142-2023","2023-12-11 15:14:58","Mortgage","Modify Mortgage","Ready","Non Free Hold","Residential","Muhaisanah Third","Land","Residential","500000","1374.96","1374.96","","","Etisalat Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"190-2032-2023","2023-12-08 12:08:24","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","ARABIAN RANCHES III","Building","Villa","1882560","129.15","129.15","3 B/R","","","","Hamdan Sports Complex","0","0","","Arabian Ranches III - JOY"
"190-2034-2023","2023-12-11 08:53:54","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","460000","70.17","70.17","1 B/R","P3-23","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","","Lucky 1 Residence"
"190-2035-2023","2023-12-08 12:31:08","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","LIVING LEGENDS","Building","Villa","1400000","285.95","285.95","3 B/R","","","","Global Village","0","0","","The Eugene Townhouses"
"190-2036-2023","2023-12-08 12:12:48","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","EMAAR SOUTH","Building","Villa","1693120","255.98","255.98","4 B/R","","","","Al Makhtoum International Airport","0","0","","Parkside 2"
"190-2037-2023","2023-12-11 09:01:30","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","VILLANOVA","Building","Villa","1957440","161","161","3 B/R","","","","","0","0","","La Rosa 3"
"190-2038-2023","2023-12-11 08:34:03","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1056047","75.55","74.2","2 B/R","P8-24","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","AYKON CITY 2"
"190-2039-2023","2023-12-11 08:34:03","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1051728","75.24","75.1","2 B/R","P8-25","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","AYKON CITY 2"
"190-2040-2023","2023-12-11 08:34:03","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1056047","75.55","74.2","2 B/R","P8-32","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","AYKON CITY 2"
"190-2041-2023","2023-12-11 08:34:03","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1051728","75.24","75.1","2 B/R","P8-33","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","AYKON CITY 2"
"190-2042-2023","2023-12-11 08:34:03","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1051728","75.24","74.92","2 B/R","P8-34","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","AYKON CITY 2"
"190-2043-2023","2023-12-11 08:34:03","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1085197","76.44","76.39","2 B/R","P7-98","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","AYKON CITY 2"
"190-2044-2023","2023-12-11 08:34:03","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1056047","75.55","74.2","2 B/R","P7-102","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","AYKON CITY 2"
"190-2045-2023","2023-12-11 08:34:03","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1051728","75.24","74.92","2 B/R","P8-02","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","AYKON CITY 2"
"190-2046-2023","2023-12-11 08:34:03","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1089515","75.55","75.76","2 B/R","P8-07","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","AYKON CITY 2"
"190-2047-2023","2023-12-11 08:34:03","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1085197","76.44","76.39","2 B/R","P7-90","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","AYKON CITY 2"
"190-2048-2023","2023-12-11 08:34:03","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1056047","75.55","74.2","2 B/R","P7-76","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","AYKON CITY 2"
"190-2049-2023","2023-12-11 08:34:03","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1106249","75.55","75.76","2 B/R","P7-53","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","AYKON CITY 2"
"190-2050-2023","2023-12-11 08:34:03","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1139718","79.06","79.23","2 B/R","P7-19","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","AYKON CITY 2"
"190-2051-2023","2023-12-11 08:34:03","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1103550","75.37","74.92","2 B/R","P7-06","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","AYKON CITY 2"
"190-2052-2023","2023-12-11 08:34:03","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1092214","74.58","74.78","2 B/R","P2-65","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","AYKON CITY 2"
"190-2054-2023","2023-12-11 10:22:30","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","EMAAR SOUTH","Building","Villa","1773000","231.03","231.03","4 B/R","","","","Al Makhtoum International Airport","0","0","","Parkside 2"
"190-2055-2023","2023-12-11 10:41:19","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","TILAL AL GHAF","Building","Villa","2713600","201.92","201.92","4 B/R","","","","","0","0","","Elan"
"190-2056-2023","2023-12-11 11:06:00","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","TOWN SQUARE","Unit","Flat","900000","139.07","139.07","3 B/R","G-50","","","Dubai Cycling Course","0","0","","RAWDA APARTMENTS"
"190-2057-2023","2023-12-11 11:10:19","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","EMAAR SOUTH","Building","Villa","1123750","144.89","144.89","3 B/R","","","","Al Makhtoum International Airport","0","0","","Parkside 2"
"190-2058-2023","2023-12-11 14:05:04","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","EMAAR SOUTH","Building","Villa","1780000","248.78","248.78","4 B/R","","","","Al Makhtoum International Airport","0","0","","Parkside 2"
"190-2059-2023","2023-12-11 12:31:20","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","DUBAI SPORTS CITY","Unit","Flat","932800","112.33","112.33","2 B/R","G-72","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","","V2"
"190-2061-2023","2023-12-11 14:54:22","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","EMAAR SOUTH","Building","Villa","1100000","231","231","4 B/R","","","","Al Makhtoum International Airport","0","0","","Parkside 2"
"190-2062-2023","2023-12-11 13:55:04","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","DAMAC HILLS","Land","Residential","1960000","180","180","","","","","Motor City","0","0","","DAMAC HILLS-PARK RESIDENCES 4"
"[phone]","2023-12-11 09:35:58","Gifts","Grant on Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","850000","72","144","","","","","","0","0","","DAMAC LAGOONS - NICE 2"
"39-532-2023","2023-12-08 12:28:23","Mortgage","Development Mortgage","Ready","Free Hold","Residential","Trade Center Second","Unit","Flat","2459200","246.01","246.01","3 B/R","B1-027,028","Trade Centre Metro Station","Dubai Mall","Burj Khalifa","0","0","",""
"39-535-2023","2023-12-11 09:33:43","Mortgage","Development Mortgage","Ready","Free Hold","Commercial","Me'Aisem First","Land","Commercial","1960000","4645.16","4645.16","","","","","","0","0","",""
"39-538-2023","2023-12-11 11:26:11","Mortgage","Development Mortgage","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","717651","107.12","107.12","2 B/R","G-78","","","IMG World Adventures","0","0","","PLATINUM RESIDENCE 2"
"39-539-2023","2023-12-11 12:15:42","Mortgage","Development Mortgage","Ready","Non Free Hold","Commercial","DUBAI INVESTMENT PARK SECOND","Land","Commercial","62440000","19687.81","19687.81","","","","","Expo 2020 Site","0","0","",""
"39-540-2023","2023-12-11 13:41:05","Mortgage","Development Mortgage","Ready","Non Free Hold","Residential","Mirdif","Unit","Flat","1063360","161.66","161.66","2 B/R","B-288","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"39-541-2023","2023-12-11 15:07:09","Mortgage","Development Mortgage","Ready","Non Free Hold","Residential","DUBAI INVESTMENT PARK SECOND","Unit","Flat","540000","144.29","144.29","2 B/R","Building 15-2A-14","","","Expo 2020 Site","0","0","","RITAJ"
"41-23091-2023","2023-12-08 15:48:35","Sales","Delayed Sell","Ready","Free Hold","Residential","THE FIELD","Building","Villa","3672821","187.2","187.2","4 B/R","","","","IMG World Adventures","2","1","","THE FIELDS AT D11 - MBRMC"
"41-23918-2023","2023-12-08 12:32:55","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1015777","45.01","45.01","1 B/R","B-30","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24215-2023","2023-12-11 13:05:10","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","991777","43.94","43.94","1 B/R","G-106","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24260-2023","2023-12-11 13:22:31","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1491777","67.08","67.08","2 B/R","B-59","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24338-2023","2023-12-11 12:10:54","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1500777","67.73","67.73","2 B/R","B-66","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24344-2023","2023-12-11 13:09:38","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1477777","67.65","67.65","2 B/R","B-118","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24465-2023","2023-12-11 11:38:39","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1398777","68.84","68.84","2 B/R","G-21","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24467-2023","2023-12-11 11:33:13","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1380000","67.26","67.26","2 B/R","B-109","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24469-2023","2023-12-11 10:47:49","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","950000","44.8","44.8","1 B/R","B-28","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24520-2023","2023-12-08 11:46:34","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1346406","68.84","68.84","2 B/R","B-137","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24521-2023","2023-12-11 08:34:35","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1312956","67.08","67.08","2 B/R","B-152","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24523-2023","2023-12-11 08:42:03","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1310088","66.9","66.9","2 B/R","B-146","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24524-2023","2023-12-11 08:11:16","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","921108","45.17","45.17","1 B/R","B-164","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24525-2023","2023-12-11 08:12:13","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","918240","45.15","45.15","1 B/R","B-181","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24527-2023","2023-12-11 08:35:43","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1348317","69.06","69.06","2 B/R","B-143","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24528-2023","2023-12-11 08:51:04","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1330159","67.46","67.46","2 B/R","B-228","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24529-2023","2023-12-11 09:28:06","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","905816","44.14","44.14","1 B/R","G-84","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24530-2023","2023-12-11 09:34:45","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","905816","44.11","44.11","1 B/R","G-85","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24532-2023","2023-12-11 09:40:53","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","905816","44.11","44.11","1 B/R","G-86","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24533-2023","2023-12-11 09:53:54","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","916329","44.8","44.8","1 B/R","B-200","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24534-2023","2023-12-11 09:32:14","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1360742","68.62","68.62","2 B/R","G-42","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24536-2023","2023-12-11 09:43:06","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1324424","67.21","67.21","2 B/R","B-209","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24537-2023","2023-12-11 09:50:01","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1321557","66.71","66.71","2 B/R","B-151","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24538-2023","2023-12-11 10:27:05","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","928753","45.29","45.29","1 B/R","B-170","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24539-2023","2023-12-11 10:29:38","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1360742","69.06","69.06","2 B/R","G-43","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24540-2023","2023-12-11 10:36:41","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","901037","43.91","43.91","1 B/R","G-88","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24660-2023","2023-12-11 08:11:49","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","988777","43.89","43.89","1 B/R","G-116","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","2","1","","Socio"
"41-24662-2023","2023-12-11 13:13:47","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1178125","67.26","67.26","2 B/R","B-60","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24718-2023","2023-12-11 11:47:19","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","3100000","226.5","226.5","","","","","","1","1","","DAMAC LAGOONS - NICE 2"
"41-24786-2023","2023-12-11 09:47:15","Sales","Delayed Sell","Ready","Free Hold","Residential","Jabal Ali First","Unit","Flat","970000","72.42","72.42","2 B/R","T2-P1-83","ENERGY Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","1","1","","The Nook"
"41-24803-2023","2023-12-08 11:54:40","Sales","Delayed Sell","Ready","Free Hold","Residential","ARABIAN RANCHES III","Building","Villa","2275000","129.1","129.1","3 B/R","","","","Hamdan Sports Complex","1","1","","Arabian Ranches III - JOY"
"41-24804-2023","2023-12-08 11:51:07","Sales","Delayed Sell","Ready","Free Hold","Residential","CHERRYWOODS","Building","Villa","2850000","373.23","373.23","3 B/R","","","","Dubai Cycling Course","1","1","","Cherrywoods"
"41-24805-2023","2023-12-08 12:08:05","Sales","Delayed Sell","Ready","Free Hold","Residential","ARABIAN RANCHES III","Building","Villa","2220000","129.15","129.15","3 B/R","","","","Hamdan Sports Complex","2","2","","Arabian Ranches III - JOY"
"41-24809-2023","2023-12-11 08:16:26","Sales","Delayed Sell","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","5100000","183.74","183.74","3 B/R","P2-56, P2-57","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","BLVD CRESCENT "
"41-24810-2023","2023-12-08 12:25:18","Sales","Delayed Sell","Ready","Free Hold","Residential","Wadi Al Safa 5","Land","Residential","5700000","541.52","541.52","","","","","","1","1","","Arabian Ranches lll - Caya"
"41-24811-2023","2023-12-11 08:53:45","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","920000","70.17","70.17","1 B/R","P3-23","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","1","1","","Lucky 1 Residence"
"41-24813-2023","2023-12-08 12:18:08","Sales","Delayed Sell","Ready","Free Hold","Residential","SOBHA HEARTLAND","Unit","Flat","1058000","48.75","48.75","1 B/R","P1-20","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","2","1","","Sobha Hartland Waves"
"41-24815-2023","2023-12-08 12:12:29","Sales","Delayed Sell","Ready","Free Hold","Residential","EMAAR SOUTH","Building","Villa","2035000","255.98","255.98","4 B/R","","","","Al Makhtoum International Airport","1","1","","Parkside 2"
