Transaction Number,Transaction Date,Transaction Type,Transaction sub type,Registration type,Is Free Hold?,Usage,Area,Property Type,Property Sub Type,Amount,Transaction Size (sq.m),Property Size (sq.m),Room(s),Parking,Nearest Metro,Nearest Mall,Nearest Landmark,No. of Buyer,No. of Seller,Master Project,Project
"11-1679-2024","2024-01-16 15:09:00","Sales","Sale","Ready","Free Hold","Residential","AL FURJAN","Unit","Flat","480000","35.14","35.14","Studio","B-22","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","1","2","","Azizi Farishta Residence "
"11-187-2024","2024-01-16 14:18:40","Sales","Sale","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Office","1500000","95.57","95.57","NA","P3-183, P3-184","Dubai Internet City","Mall of the Emirates","Burj Al Arab","1","1","","I - RISE TOWER"
"11-188-2024","2024-01-16 13:32:51","Sales","Sale","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Office","1570000","100.35","100.35","NA","P3-185, P3-186","Dubai Internet City","Mall of the Emirates","Burj Al Arab","1","1","","I - RISE TOWER"
"11-189-2024","2024-01-16 14:21:34","Sales","Sale","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Office","1000000","62.43","62.43","NA","P3-187, P3-216","Dubai Internet City","Mall of the Emirates","Burj Al Arab","1","1","","I - RISE TOWER"
"11-191-2024","2024-01-16 14:39:44","Sales","Sale","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Office","2497000","140.99","140.99","NA","P3-217, P3-218","Dubai Internet City","Mall of the Emirates","Burj Al Arab","1","1","","I - RISE TOWER"
"11-195-2024","2024-01-16 14:39:22","Sales","Sale","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Office","1254000","80.6","80.6","NA","P3-219, P3-220","Dubai Internet City","Mall of the Emirates","Burj Al Arab","1","1","","I - RISE TOWER"
"11-197-2024","2024-01-16 14:43:41","Sales","Sale","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Office","1315000","84.45","84.45","NA","P3-221, P3-222","Dubai Internet City","Mall of the Emirates","Burj Al Arab","1","1","","I - RISE TOWER"
"11-199-2024","2024-01-16 12:00:05","Sales","Sale","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Office","4631002","321.42","321.42","NA","P3-225 to P3-229","Dubai Internet City","Mall of the Emirates","Burj Al Arab","1","1","","I - RISE TOWER"
"11-202-2024","2024-01-16 15:05:42","Sales","Sale","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Office","4900000","314.8","314.8","NA","P3-230 to P3-234","Dubai Internet City","Mall of the Emirates","Burj Al Arab","1","1","","I - RISE TOWER"
"11-37031-2023","2024-01-16 14:35:14","Sales","Sale","Ready","Non Free Hold","Residential","Al Mizhar First","Land","School","46056000","22519.69","22519.69","","","Etisalat Metro Station","City Centre Mirdif","Dubai International Airport","1","9","",""
"[national-id]","2024-01-16 14:31:47","Mortgage","Lease to Own Registration","Ready","Free Hold","Residential","MIRA","Building","Villa","2900000","223.81","223.81","4 B/R","","","","Dubai Cycling Course","1","1","","REEM - MIRA OASIS COMMUNITY PHASE 2"
"[national-id]","2024-01-16 14:31:47","Sales","Lease to Own Registration","Ready","Free Hold","Residential","MIRA","Building","Villa","3625000","223.81","223.81","4 B/R","","","","Dubai Cycling Course","1","1","","REEM - MIRA OASIS COMMUNITY PHASE 2"
"13-101-2024","2024-01-16 14:19:00","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Office","1500000","95.57","95.57","NA","P3-183, P3-184","Dubai Internet City","Mall of the Emirates","Burj Al Arab","0","0","","I - RISE TOWER"
"13-102-2024","2024-01-16 13:33:10","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Office","1570000","100.35","100.35","NA","P3-185, P3-186","Dubai Internet City","Mall of the Emirates","Burj Al Arab","0","0","","I - RISE TOWER"
"13-104-2024","2024-01-16 14:21:52","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Office","1000000","62.43","62.43","NA","P3-187, P3-216","Dubai Internet City","Mall of the Emirates","Burj Al Arab","0","0","","I - RISE TOWER"
"13-105-2024","2024-01-16 14:40:24","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Office","2497000","140.99","140.99","NA","P3-217, P3-218","Dubai Internet City","Mall of the Emirates","Burj Al Arab","0","0","","I - RISE TOWER"
"13-107-2024","2024-01-16 14:40:09","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Office","1254000","80.6","80.6","NA","P3-219, P3-220","Dubai Internet City","Mall of the Emirates","Burj Al Arab","0","0","","I - RISE TOWER"
"13-109-2024","2024-01-16 14:43:59","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Office","1315000","84.45","84.45","NA","P3-221, P3-222","Dubai Internet City","Mall of the Emirates","Burj Al Arab","0","0","","I - RISE TOWER"
"13-110-2024","2024-01-16 12:00:29","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Office","5000000","321.42","321.42","NA","P3-225 to P3-229","Dubai Internet City","Mall of the Emirates","Burj Al Arab","0","0","","I - RISE TOWER"
"13-111-2024","2024-01-16 15:06:18","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Office","4900000","314.8","314.8","NA","P3-230 to P3-234","Dubai Internet City","Mall of the Emirates","Burj Al Arab","0","0","","I - RISE TOWER"
"13-445-2024","2024-01-16 10:50:45","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Aweer First","Land","","1000000","1163.88","1163.88","","","","","","0","0","",""
"13-515-2024","2024-01-16 09:03:19","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Hotel Apartment","2600000","76.46","76.46","1 B/R","P3-140","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","",""
"13-516-2024","2024-01-16 08:51:33","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1710000","132.57","132.57","2 B/R","MM - 125","Business Bay Metro Station","Dubai Mall","Burj Khalifa","0","0","",""
"13-517-2024","2024-01-16 08:57:00","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1710000","132.57","132.57","2 B/R","MG - 11","Business Bay Metro Station","Dubai Mall","Burj Khalifa","0","0","",""
"13-593-2024","2024-01-16 08:40:55","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Warqa Second","Land","Residential","4100000","1113.35","1113.35","","","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"13-651-2024","2024-01-16 09:33:30","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH BEACH RESIDENCE","Unit","Flat","1050744","176.2","176.2","3 B/R","B455/ B456","Jumeirah Beach Resdency","Marina Mall","Burj Al Arab","0","0","",""
"13-666-2024","2024-01-16 14:30:19","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","906975","68.81","68.81","2 B/R","G-68","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","0","0","","Socio"
"13-697-2024","2024-01-16 09:18:03","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","MUDON","Land","Residential","3688800","589.9","589.9","","","","","Dubai Cycling Course","0","0","","MUDON"
"13-771-2024","2024-01-16 11:03:15","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Khawaneej Second","Land","","990000","1115.21","1115.21","","","","","","0","0","",""
"13-844-2024","2024-01-16 08:28:38","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","EMIRATE LIVING","Building","Villa","2667520","526.07","526.07","3 B/R","","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","","Emirates Living - Springs 9"
"13-857-2024","2024-01-16 10:44:04","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Madinat Hind 3","Land","Government Housing","1000000","1302.07","1302.07","","","","","","0","0","",""
"13-858-2024","2024-01-16 15:08:32","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","ARABIAN RANCHES I","Land","Residential","2887151","553.14","553.14","","","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Motor City","0","0","",""
"13-874-2024","2024-01-16 10:39:31","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Mizhar Second","Land","Residential","300000","1839.48","1839.48","","","Etisalat Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"13-877-2024","2024-01-16 08:33:22","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","THE VILLA","Land","Residential","4070400","561.04","561.04","","","","","IMG World Adventures","0","0","",""
"13-879-2024","2024-01-16 09:06:22","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Hotel Apartment","2150000","104.38","104.38","2 B/R","G-T1-543","Creek Metro Station","City Centre Mirdif","Dubai International Airport","0","0","","ADDRESS HARBOUR POINT"
"13-881-2024","2024-01-16 13:31:47","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","LIVING LEGENDS","Unit","Flat","849600","145.25","145.25","2 B/R","B-115","","","","0","0","","LIVING LEGENDS PHASE 7"
"13-882-2024","2024-01-16 08:42:02","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Twar Third","Land","Government Housing","750000","1660.64","1660.64","","","","","","0","0","",""
"13-884-2024","2024-01-16 13:39:47","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Land","Residential","1720000","240","240","","","Dubai Internet City","Mall of the Emirates","Sports City Swimming Academy","0","0","",""
"13-890-2024","2024-01-15 15:20:42","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","TOWN SQUARE","Unit","Flat","1424640","259.52","259.52","3 B/R","P-235","","","Dubai Cycling Course","0","0","","TOWN SQUARE ZAHRA"
"13-891-2024","2024-01-16 10:58:36","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Aweer First","Land","Government Housing","485750","1137.33","1137.33","","","","","","0","0","",""
"13-895-2024","2024-01-15 16:31:02","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","812607","80.76","80.76","1 B/R","P1-10","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","HAMILTON RESIDENCY"
"13-896-2024","2024-01-15 17:13:49","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","ARABIAN RANCHES III","Building","Villa","1700000","134.88","134.88","3 B/R","","","","Global Village","0","0","","Arabian Ranches III - SUN"
"13-897-2024","2024-01-15 22:33:38","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","RUKAN","Building","Villa","434750","123.87","123.87","2 B/R","","","","","0","0","","Rukan 3"
"13-898-2024","2024-01-16 01:50:06","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","1559750","162.11","162.11","3 B/R","P3-32,P3-34","Dubai Internet City","Marina Mall","Sports City Swimming Academy","0","0","","Marwa Heights"
"13-901-2024","2024-01-16 08:52:26","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","1737000","128.49","128.49","2 B/R","B3-34","Jumeirah Beach Residency","Marina Mall","Sports City Swimming Academy","0","0","","STELLA MARIS"
"13-904-2024","2024-01-16 08:38:46","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","ARABIAN RANCHES III","Building","Villa","1495000","141.7","141.7","3 B/R","","","","Global Village","0","0","","Arabian Ranches III - SUN"
"13-905-2024","2024-01-16 14:34:55","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","REMRAAM","Unit","Flat","750000","139.07","139.07","3 B/R","G-11,G-12","","","Motor City","0","0","","REMRAAM"
"13-906-2024","2024-01-16 09:05:40","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","5250000","156.13","156.13","3 B/R","B3-3107, B3-3108","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","0","0","","THE ADDRESS DUBAI OPERA"
"13-907-2024","2024-01-16 11:31:37","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Aweer Second","Land","Government Housing","1000000","1857.65","1857.65","","","","","","0","0","",""
"13-908-2024","2024-01-16 10:08:38","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","ARJAN","Unit","Flat","926512","187.16","187.16","3 B/R","G-53,G-54","Sharaf Dg Metro Station","Mall of the Emirates","Motor City","0","0","","SIRAJ TOWER"
"13-909-2024","2024-01-16 09:06:05","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Al Yelayiss 2","Building","Villa","1760000","187.92","187.92","3 B/R","","","","","0","0","","REEM TOWNHOUSES"
"13-910-2024","2024-01-16 09:08:45","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","RUKAN","Building","Villa","1699992","176","176","3 B/R","","","","","0","0","","Rukan2"
"13-911-2024","2024-01-16 09:33:31","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DAMAC HILLS","Land","Residential","1881740","253","253","","","","","Motor City","0","0","","DAMAC HILLS - ROCKWOOD "
"13-912-2024","2024-01-16 10:35:43","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Barshaa South First","Land","Government Housing","300000","830.09","830.09","","","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Motor City","0","0","",""
"13-913-2024","2024-01-16 09:24:59","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Zaabeel First","Unit","Flat","4230000","187.22","187.22","2 B/R","P3-15 (Automated), P3-16 (Automated)","","","","0","0","","One Za'abeel"
"13-914-2024","2024-01-16 09:25:06","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Zaabeel First","Unit","Flat","4230000","187.22","187.22","2 B/R","P3-15 (Automated), P3-16 (Automated)","","","","0","0","","One Za'abeel"
"13-915-2024","2024-01-16 09:26:32","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Hotel Apartment","2618332","148.93","148.93","3 B/R","B2-T2-228, B2-T2-229","Creek Metro Station","City Centre Mirdif","Dubai International Airport","0","0","","ADDRESS HARBOUR POINT"
"13-916-2024","2024-01-16 09:55:33","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI HILLS","Building","Villa","2345000","303.39","303.39","5 B/R","","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Motor City","0","0","","MAPLE"
"13-917-2024","2024-01-16 09:31:35","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","756500","43.82","43.82","1 B/R","P1-46","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","ZADA TOWER"
"13-918-2024","2024-01-16 14:47:34","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","901591","67.08","67.08","2 B/R","B-157","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","0","0","","Socio"
"13-919-2024","2024-01-16 14:19:12","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI STUDIO CITY","Unit","Flat","756000","111.44","111.44","2 B/R","B-110, B-111","Sharaf Dg Metro Station","Mall of the Emirates","Motor City","0","0","","GLITZ RESIDENCE 2"
"13-920-2024","2024-01-16 09:33:28","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Al Yelayiss 2","Building","Villa","844444","187.92","187.92","3 B/R","","","","","0","0","","REEM TOWNHOUSES"
"13-921-2024","2024-01-16 09:34:05","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","MBR DISTRICT 1","Unit","Flat","631699.05","73.25","73.25","1 B/R","G-016","","","","0","0","","Mohammed Bin Rashid Al Maktoum City , District One Phase III  , Residences 18"
"13-922-2024","2024-01-16 09:38:17","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","795000","174.8","174.8","","","","","","0","0","","DAMAC HILLS (2) - ODORA "
"13-923-2024","2024-01-16 10:55:39","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","1970000","265.43","265.43","3 B/R","GROUND PARKING (B) 11,12","Jumeirah Lakes Towers","Marina Mall","Burj Al Arab","0","0","",""
"13-924-2024","2024-01-16 09:48:37","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","MBR DISTRICT 1","Unit","Flat","632136.9","73.25","73.25","1 B/R","G-014","","","","0","0","","Mohammed Bin Rashid Al Maktoum City , District One Phase III  , Residences 18"
"13-925-2024","2024-01-16 11:59:02","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH BEACH RESIDENCE","Unit","Flat","1996800","170.77","170.77","3 B/R","M82/83","Jumeirah Beach Residency","Marina Mall","Burj Al Arab","0","0","",""
"13-926-2024","2024-01-16 10:41:34","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 1","Unit","Flat","550000","86.47","86.47","2 B/R","LG-135","Rashidiya Metro Station","City Centre Mirdif","","0","0","","Lawnz Residence by Danube "
"13-927-2024","2024-01-16 13:40:30","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Building","Villa","2700000","314.33","314.33","4 B/R","","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-928-2024","2024-01-16 11:27:25","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Aweer First","Land","Government Housing","700000","1187.08","1187.08","","","","","","0","0","",""
"13-929-2024","2024-01-16 10:36:42","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Wadi Al Safa 3","Land","Residential","4036166","442","442","","","","","","0","0","",""
"13-930-2024","2024-01-16 13:19:13","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DAMAC HILLS","Land","Residential","1790000","323.94","323.94","","","","","Motor City","0","0","","DAMAC HILLS - BROOKFIELD-1"
"13-931-2024","2024-01-16 10:17:33","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","461000","64.28","64.28","1 B/R","21 (B02)","Dubai Marina","Marina Mall","Burj Al Arab","0","0","",""
"13-932-2024","2024-01-16 10:58:09","Mortgage","Mortgage Registration","Ready","Free Hold","Commercial","JUMEIRAH PARK","Land","Commercial","6000000","740","740","","","Harbour Tower","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-935-2024","2024-01-16 11:31:43","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","ARABIAN RANCHES I","Land","Residential","4810000","772.77","772.77","","","","","Global Village","0","0","",""
"13-936-2024","2024-01-16 10:17:34","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","MBR DISTRICT 1","Unit","Flat","1118303.55","128.88","128.88","2 B/R","G-022","","","","0","0","","Mohammed Bin Rashid Al Maktoum City , District One Phase III  , Residences 18"
"13-937-2024","2024-01-16 11:55:05","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Aweer First","Land","Government Housing","589000","1297.45","1297.45","","","","","","0","0","",""
"13-938-2024","2024-01-16 10:27:39","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","MBR DISTRICT 1","Unit","Flat","631699.85","73.25","73.25","1 B/R","G-026","","","","0","0","","Mohammed Bin Rashid Al Maktoum City , District One Phase III  , Residences 18"
"13-939-2024","2024-01-16 11:30:37","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Wadi Al Amardi","Land","Government Housing","1000000","761.7","761.7","","","","","","0","0","",""
"13-940-2024","2024-01-16 10:59:21","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","1320938","75.2","75.2","1 B/R","P2-48","Dubai Marina","Marina Mall","Burj Al Arab","0","0","","BOTANICA"
"13-941-2024","2024-01-16 11:49:50","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","VILLANOVA","Building","Villa","2120000","235.06","235.06","4 B/R","","","","IMG World Adventures","0","0","","AMARANTA 2 "
"13-942-2024","2024-01-16 11:16:57","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Aweer First","Land","Government Housing","1000000","753.61","753.61","","","","","","0","0","",""
"13-943-2024","2024-01-16 11:07:54","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Nadd Hessa","Land","Government Housing","750000","743.29","743.29","","","","","","0","0","",""
"13-944-2024","2024-01-16 11:23:38","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Aweer First","Land","Government Housing","1000000","1182.73","1182.73","","","","","","0","0","",""
"13-945-2024","2024-01-16 11:13:37","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","722500","33.16","33.16","Studio","B2-010","Jumeirah Beach Residency","Marina Mall","Sports City Swimming Academy","0","0","","Studio One"
"13-946-2024","2024-01-16 11:10:59","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Aweer First","Land","Government Housing","750000","759.46","759.46","","","","","","0","0","",""
"13-947-2024","2024-01-16 10:54:32","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","RUKAN","Building","Villa","442000","103.94","103.94","1 B/R","","","","","0","0","","Rukan 3"
"13-948-2024","2024-01-16 11:25:32","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH LAKES TOWERS","Unit","Flat","1098160","114.88","114.88","2 B/R","","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","","LAKE TERRACE"
"13-949-2024","2024-01-16 10:55:41","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","RUKAN","Building","Villa","800000","123.82","123.82","2 B/R","","","","","0","0","","Rukan 3"
"13-950-2024","2024-01-16 14:19:20","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","GRAND VIEWS","Building","Villa","3566953","218.03","218.03","4 B/R","","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","GRAND VIEWS"
"13-951-2024","2024-01-16 11:32:40","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Aweer First","Land","Government Housing","750000","743.24","743.24","","","","","","0","0","",""
"13-952-2024","2024-01-16 11:35:00","Mortgage","Mortgage Registration","Ready","Free Hold","Commercial","EMIRATE LIVING","Land","Commercial","1190000","738.58","738.58","","","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-953-2024","2024-01-16 11:45:18","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Khawaneej Second","Land","","1200000","757.35","757.35","","","","","","0","0","",""
"13-954-2024","2024-01-16 12:16:56","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","RUKAN","Building","Villa","1122000","123.75","123.75","2 B/R","","","","","0","0","","Rukan 3"
"13-955-2024","2024-01-16 12:18:04","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DISCOVERY GARDENS","Unit","Flat","508800","91","91","1 B/R","","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","",""
"13-956-2024","2024-01-16 12:07:36","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Building","Villa","2000000","165.53","165.53","3 B/R","","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","","INDIGO VILLE 8"
"13-957-2024","2024-01-16 13:11:16","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","AL FURJAN","Unit","Flat","1401840","130.89","130.89","2 B/R","P-58","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","",""
"13-958-2024","2024-01-16 12:42:46","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","750000","77.13","77.13","1 B/R","B3-01","Dubai Marina","Marina Mall","Burj Al Arab","0","0","","BOTANICA"
"13-959-2024","2024-01-16 12:48:14","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI LAND RESIDENCE COMPLEX","Unit","Flat","278880","59.53","59.53","Studio","B C 131","","","IMG World Adventures","0","0","","SKY COURTS"
"13-960-2024","2024-01-16 12:01:40","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","EMAAR SOUTH","Building","Villa","1356800","144.36","144.36","3 B/R","","","","Al Makhtoum International Airport","0","0","","Parkside 2"
"13-961-2024","2024-01-16 12:03:11","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Building","Villa","2777200","330.11","330.11","4 B/R","","Dubai Internet City","Mall of the Emirates","Sports City Swimming Academy","0","0","","ROYAL PARK SOUTH"
"13-962-2024","2024-01-16 13:09:42","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","1224000","105.09","105.09","2 B/R","B1-346","Creek Metro Station","City Centre Mirdif","Dubai International Airport","0","0","","17 ICON BAY"
"13-963-2024","2024-01-16 13:12:53","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","SOBHA HEARTLAND","Unit","Flat","997000","114.93","114.93","2 B/R","G-50","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","WILTON TERRACES"
"13-964-2024","2024-01-16 13:09:40","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","1760000","123.5","123.5","2 B/R","B4-19","Mina Seyahi","Marina Mall","Burj Al Arab","0","0","","ELITE RESIDENCE"
"13-965-2024","2024-01-16 13:39:02","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI LAND RESIDENCE COMPLEX","Unit","Flat","732160","118.56","118.56","2 B/R","B-52","","","IMG World Adventures","0","0","",""
"13-966-2024","2024-01-16 12:43:40","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","TOWN SQUARE","Building","Villa","1530000","185.35","185.35","3 B/R","","","","","0","0","","NOOR TOWNHOUSES"
"13-968-2024","2024-01-16 14:22:44","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","1220000","112.24","112.24","","","","","","0","0","","DAMAC HILLS (2) - BASSWOOD "
"13-969-2024","2024-01-16 13:54:14","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH BEACH RESIDENCE","Unit","Flat","936000","66.33","66.33","Studio","B592","Jumeirah Beach Resdency","Marina Mall","Burj Al Arab","0","0","",""
"13-970-2024","2024-01-16 13:26:50","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","EMIRATE LIVING","Building","Villa","1300000","258.16","258.16","4 B/R","","Damac Properties","Marina Mall","Sports City Swimming Academy","0","0","","Emirates Living - Springs 15"
"13-971-2024","2024-01-16 14:22:59","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1254052","69.11","69.11","2 B/R","G-56","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","0","0","","Socio"
"13-972-2024","2024-01-16 13:45:54","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Building","Villa","1440000","111.54","111.54","3 B/R","","Dubai Internet City","Mall of the Emirates","Sports City Swimming Academy","0","0","","LAS CASAS"
"13-974-2024","2024-01-16 13:22:51","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","RUKAN","Building","Villa","1040000","123.75","123.75","2 B/R","","","","","0","0","","Rukan 3"
