Transaction Number,Transaction Date,Transaction Type,Transaction sub type,Registration type,Is Free Hold?,Usage,Area,Property Type,Property Sub Type,Amount,Transaction Size (sq.m),Property Size (sq.m),Room(s),Parking,Nearest Metro,Nearest Mall,Nearest Landmark,No. of Buyer,No. of Seller,Master Project,Project
"14-1124-2023","2023-11-29 09:52:43","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","585000","34.61","34.61","Studio","P1-127","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","PRIVE BY DAMAC"
"190-1909-2023","2023-11-29 13:49:45","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","792000","80.76","80.76","1 B/R","P2-10","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","HAMILTON RESIDENCY"
"190-1940-2023","2023-11-28 16:08:52","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","MBR DISTRICT 1","Unit","Flat","600000","72.08","72.08","1 B/R","G-0005","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","Mohammed Bin Rashid Al Maktoum City , District One Phase III  , Residences 15"
"190-1951-2023","2023-11-29 09:14:36","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","MBR DISTRICT 1","Unit","Flat","2318849","167.04","167.04","3 B/R","G-0022 ,T03","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","Mohammed Bin Rashid Al Maktoum City , District One Phase III  , Residences 14"
"190-1953-2023","2023-11-29 09:20:14","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","AL FURJAN","Unit","Hotel Apartment","1120000","169.86","169.86","2 B/R","P2-137","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","0","0","","Azizi Plaza Hotel Apartments"
"190-1954-2023","2023-11-29 10:26:29","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","DUBAI SOUTH","Building","Villa","2162400","227.25","227.25","4 B/R","","","","Expo 2020 Site","0","0","","The Pulse Villas"
"190-1955-2023","2023-11-29 10:11:47","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","720800","67.95","67.95","1 B/R","P2-080","Dubai Internet City","Mall of the Emirates","Sports City Swimming Academy","0","0","","Bloom Towers"
"190-1956-2023","2023-11-29 10:34:42","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","VILLANOVA","Building","Villa","2400000","361.87","361.87","4 B/R","","","","","0","0","","La Rosa 3"
"190-1957-2023","2023-11-29 10:24:35","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","TILAL AL GHAF","Building","Villa","2208000","140.43","140.43","3 B/R","","","","","0","0","","Elan"
"190-1958-2023","2023-11-29 10:17:43","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","TILAL AL GHAF","Building","Villa","2289600","140.42","140.42","3 B/R","","","","","0","0","","Elan"
"190-1960-2023","2023-11-29 10:39:37","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","Wadi Al Safa 5","Land","Residential","2111944","583.55","583.55","","","","","","0","0","","Arabian Ranches lll - Caya"
"39-506-2023","2023-11-29 09:23:21","Mortgage","Development Mortgage","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","637500","182.26","182.26","2 B/R","B1-53, B1-54","","","IMG World Adventures","0","0","","BINGHATTI STARS"
"41-23175-2023","2023-11-29 08:56:01","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","964038","45.34","45.34","1 B/R","B-185","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-23675-2023","2023-11-29 08:24:28","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Land","Residential Flats","125000000","3307.35","3307.35","","","Noor Bank Metro Station","Mall of the Emirates","IMG World Adventures","1","1","","Dubai Hills - Hills View Community"
"41-23914-2023","2023-11-29 10:38:29","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1435238","68.62","68.62","2 B/R","G-39","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-23925-2023","2023-11-28 15:25:19","Sales","Delayed Sell","Ready","Free Hold","Residential","Zaabeel Second","Unit","Flat","4800000","157.94","157.94","3 B/R","P3-138,P3-139","Financial Centre","Dubai Mall","Burj Khalifa","1","1","","Downtown Views II"
"41-23947-2023","2023-11-28 15:31:19","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","525000","40.51","40.51","Studio","B1-92","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","1","1","","PANTHEON ELYSEE"
"41-23949-2023","2023-11-29 09:49:26","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Third","Land","Residential","7250000","910.48","910.48","","","","","","2","1","",""
"41-23956-2023","2023-11-29 09:02:56","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","519922","32.61","65.23","1 B/R","B4-A89","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","Palace Residences - Dubai Creek Harbour"
"41-23957-2023","2023-11-28 15:31:35","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","650000","68.19","68.19","1 B/R","BZ3J16","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","1","1","","MIDTOWN - NOOR"
"41-23962-2023","2023-11-29 09:39:41","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Third","Land","Residential","2000000","138","138","","","","","","1","1","","DAMAC HILLS-BEL AIR"
"41-23976-2023","2023-11-28 16:38:41","Sales","Delayed Sell","Ready","Free Hold","Residential","LIWAN","Unit","Flat","400000","37.45","37.45","Studio","G-3","","","IMG World Adventures","1","1","","Wavez Residence"
"41-23979-2023","2023-11-28 15:27:01","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH GOLF","Unit","Flat","1639777","126.95","126.95","2 B/R","PH3-1F-9","Damac Properties","Marina Mall","Sports City Swimming Academy","1","1","","Alandalus Building G"
"41-23980-2023","2023-11-28 15:37:53","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","775000","47.94","47.94","Studio","P3-46","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","AG TOWER"
"41-23991-2023","2023-11-28 23:09:23","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Al Mataar","Land","Airport","5559888","446.66","446.66","","","","","","1","1","","Fairway Villas 2"
"41-23992-2023","2023-11-28 23:13:38","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Al Mataar","Land","Airport","5549888","438.07","438.07","","","","","","1","1","","Fairway Villas 2"
"41-23993-2023","2023-11-28 23:33:11","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Jabal Ali","Land","Commercial","21388800","737.29","737.29","","","","","","1","1","","Palm Jebel Ali - Frond L"
"41-23994-2023","2023-11-28 23:37:55","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Hotel Rooms","405000","8.1","8.1","Studio","EU","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","SKY BAY HOTEL"
"41-23996-2023","2023-11-28 23:59:32","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Jabal Ali","Land","Commercial","28558800","1215.82","1215.82","","","","","","4","1","","Palm Jebel Ali - Frond O"
"41-23997-2023","2023-11-29 00:10:08","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Jabal Ali","Land","Commercial","19498800","686.63","686.63","","","","","","1","1","","Palm Jebel Ali - Frond P"
"41-23998-2023","2023-11-29 00:26:37","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Hotel Rooms","1498000","32.58","32.58","Studio","EU","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","SKY BAY HOTEL"
"41-23999-2023","2023-11-29 07:17:55","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI SOUTH","Unit","Flat","620000","37.44","37.44","Studio","G-16","","","Expo 2020 Site","1","1","","Kappa Acca 3"
"41-24000-2023","2023-11-29 07:18:50","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI SOUTH","Unit","Flat","620000","37.44","37.44","Studio","G-17","","","Expo 2020 Site","1","1","","Kappa Acca 3"
"41-24001-2023","2023-11-29 07:23:58","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","995842.45","80.76","80.76","1 B/R","P1-10","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","HAMILTON RESIDENCY"
"41-24002-2023","2023-11-29 07:11:11","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI LAND RESIDENCE COMPLEX","Unit","Flat","1050000","113.79","113.79","2 B/R","B2-44","","","IMG World Adventures","1","1","","DURAR1"
"41-24003-2023","2023-11-29 07:17:19","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Jabal Ali","Land","Commercial","21428800","703.14","703.14","","","","","","1","1","","Palm Jebel Ali - Frond N"
"41-24004-2023","2023-11-29 07:24:32","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1251616","85.25","85.25","1 B/R","B2-25","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","AG TOWER"
"41-24005-2023","2023-11-29 07:35:34","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","611520","37.62","37.62","Studio","L3-C020","","","Motor City","1","1","","DAMAC HILLS - CARSON "
"41-24006-2023","2023-11-29 07:39:08","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","612500","38.28","38.28","Studio","L1-B063","","","Motor City","1","1","","DAMAC HILLS - CARSON "
"41-24007-2023","2023-11-29 07:47:27","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","458697.99","71.77","71.77","1 B/R","B3 - 88","Damac Properties","Marina Mall","Sports City Swimming Academy","1","1","","OAKWOOD RESIDENCY"
"41-24008-2023","2023-11-29 07:49:59","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","826838.39","61.05","61.05","1 B/R","BZ3G02","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","1","1","","MIDTOWN - NOOR"
"41-24009-2023","2023-11-29 07:57:08","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Al Mataar","Land","Airport","5403888","425.38","425.38","","","","","","1","1","","Fairway Villas 2"
"41-24010-2023","2023-11-29 08:00:16","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI WATER CANAL","Land","","70000000","2787.16","2787.16","","","Business Bay Metro Station","Dubai Mall","Burj Khalifa","1","1","",""
"41-24011-2023","2023-11-29 09:20:31","Sales","Delayed Sell","Ready","Free Hold","Residential","Jabal Ali First","Land","Residential","7100000","760.08","760.08","","","","","","1","1","","Jebel Ali Village "
"41-24012-2023","2023-11-29 10:26:21","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI SOUTH","Building","Villa","3200000","227.25","227.25","4 B/R","","","","Expo 2020 Site","1","1","","The Pulse Villas"
"41-24015-2023","2023-11-29 09:59:23","Sales","Delayed Sell","Ready","Free Hold","Residential","VILLANOVA","Building","Villa","2150000","161","161","3 B/R","","","","IMG World Adventures","1","1","","La Rosa Phase 2"
"41-24016-2023","2023-11-29 09:09:32","Sales","Delayed Sell","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","8650000","155.84","155.84","3 B/R","B3-3158, B3-3159","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","1","1","","THE ADDRESS DUBAI OPERA"
"41-24017-2023","2023-11-29 08:53:04","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH GOLF","Unit","Flat","2150000","157.36","157.36","2 B/R","PH2-2LG-208","Damac Properties","Marina Mall","Sports City Swimming Academy","1","1","","ALandalus Building D"
"41-24018-2023","2023-11-29 09:47:39","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1019604.86","67.21","67.21","2 B/R","B-156","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-24020-2023","2023-11-29 09:57:40","Sales","Delayed Sell","Ready","Free Hold","Commercial","Jabal Ali First","Land","Commercial","2875000","238","238","","","","","","1","1","","MUROOJ ALFURJAN WEST"
"41-24021-2023","2023-11-29 10:11:37","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","850000","67.95","67.95","1 B/R","P2-080","Dubai Internet City","Mall of the Emirates","Sports City Swimming Academy","1","1","","Bloom Towers"
"41-24022-2023","2023-11-29 09:37:13","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","1724620","144.01","144.01","","","","","","1","1","","DAMAC LAGOONS - MARBELLA"
"41-24025-2023","2023-11-29 10:34:29","Sales","Delayed Sell","Ready","Free Hold","Residential","VILLANOVA","Building","Villa","3000000","361.87","361.87","4 B/R","","","","","1","1","","La Rosa 3"
"41-24026-2023","2023-11-29 10:24:26","Sales","Delayed Sell","Ready","Free Hold","Residential","TILAL AL GHAF","Building","Villa","2760000","140.43","140.43","3 B/R","","","","","1","1","","Elan"
"41-24027-2023","2023-11-29 09:54:47","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Land","Residential","2100000","180","180","","","","","Motor City","2","1","","DAMAC HILLS-PARK RESIDENCES 4"
"41-24028-2023","2023-11-29 10:17:35","Sales","Delayed Sell","Ready","Free Hold","Residential","TILAL AL GHAF","Building","Villa","2700000","140.42","140.42","3 B/R","","","","","2","1","","Elan"
"41-24029-2023","2023-11-29 10:46:16","Sales","Delayed Sell","Ready","Free Hold","Residential","Zaabeel Second","Unit","Flat","2400000","111.76","111.76","2 B/R","G-357","Financial Centre","Dubai Mall","Burj Khalifa","1","2","","Downtown Views II"
"41-24032-2023","2023-11-29 10:24:37","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1623888","53.69","53.69","Studio","1","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","UPSIDE Living"
"41-24034-2023","2023-11-29 10:22:02","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1677888","53.69","53.69","Studio","1","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","UPSIDE Living"
"41-24037-2023","2023-11-29 10:18:42","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI LAND RESIDENCE COMPLEX","Unit","Flat","1080000","105.85","105.85","2 B/R","B2-60","","","IMG World Adventures","1","1","","DURAR1"
"41-24039-2023","2023-11-29 11:16:44","Sales","Delayed Sell","Ready","Free Hold","Residential","Me'Aisem Second","Land","General Use","13196888","768","768","","","","","","1","1","","The Oasis - Palmiera"
"41-24053-2023","2023-11-29 13:58:43","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Jabal Ali","Land","Commercial","42118800","2197.45","2197.45","","","","","","2","1","",""
"45-1396-2023","2023-11-29 09:23:13","Sales","Sell Development","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","1000000","182.26","182.26","2 B/R","B1-53, B1-54","","","IMG World Adventures","1","1","","BINGHATTI STARS"
"45-1397-2023","2023-11-29 10:01:45","Sales","Sell Development","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Shop","780000","93.09","93.09","Shop","1B-39","","","IMG World Adventures","1","1","","IT PLAZA"
"[phone]","2023-11-29 08:50:49","Sales","Sale On Payment Plan","Ready","Free Hold","Residential","Mirdif","Unit","Flat","1027120","74.15","74.15","1 B/R","B2-252","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","MIRDIF HILLS- AL MULTAQA AVENUE"
"49-98-2023","2023-11-29 10:43:05","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 1","Unit","Shop","424000","44","44","NA","","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"49-98-2023","2023-11-29 10:43:05","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 1","Unit","Shop","424000","44","44","NA","","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"49-98-2023","2023-11-29 10:43:05","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 1","Unit","Shop","424000","69","69","NA","","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"49-98-2023","2023-11-29 10:43:05","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 1","Unit","Shop","424000","66","66","NA","","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"49-98-2023","2023-11-29 10:43:05","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 1","Unit","Shop","424000","43","43","NA","","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"49-98-2023","2023-11-29 10:43:05","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 1","Unit","Shop","424000","66","66","NA","","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"49-98-2023","2023-11-29 10:43:05","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 1","Unit","Shop","424000","44","44","NA","","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"49-98-2023","2023-11-29 10:43:05","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 1","Unit","Shop","424000","43","43","NA","","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"49-98-2023","2023-11-29 10:43:05","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 1","Unit","Shop","424000","69","69","NA","","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"49-98-2023","2023-11-29 10:43:05","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 1","Unit","Shop","424000","43","43","NA","","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"49-98-2023","2023-11-29 10:43:05","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 1","Unit","Shop","424000","66","66","NA","","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"49-98-2023","2023-11-29 10:43:05","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 1","Unit","Shop","424000","43","43","NA","","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"49-98-2023","2023-11-29 10:43:05","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 1","Unit","Shop","424000","43","43","NA","","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"49-98-2023","2023-11-29 10:43:05","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 1","Unit","Shop","424000","69","69","NA","","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"49-98-2023","2023-11-29 10:43:05","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 1","Unit","Shop","424000","67","67","NA","","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"49-98-2023","2023-11-29 10:43:05","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 1","Unit","Shop","424000","48","48","NA","","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"49-98-2023","2023-11-29 10:43:05","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 1","Unit","Shop","424000","66","66","NA","","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"59-122-2023","2023-11-29 08:52:19","Gifts","Grant Development","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","352418.53","47.92","47.92","Studio","P4 62","","","IMG World Adventures","0","0","",""
"[phone]","2023-11-29 08:08:26","Mortgage","Lease Finance Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE TRIANGLE","Unit","Flat","188763","42.48","42.48","Studio","B1-77","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","","AL JAWHARA TOWER "
"[phone]","2023-11-29 08:14:16","Mortgage","Lease Finance Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE TRIANGLE","Unit","Flat","188277","42.46","42.46","Studio","B1-74","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","","AL JAWHARA TOWER "
"[phone]","2023-11-29 08:12:37","Mortgage","Lease Finance Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE TRIANGLE","Unit","Flat","190218","42.79","42.79","Studio","B1-81","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","","AL JAWHARA TOWER "
"[phone]","2023-11-29 08:22:21","Mortgage","Lease Finance Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE TRIANGLE","Unit","Flat","183425","41.31","41.31","Studio","B1-87","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","","AL JAWHARA TOWER "
"[phone]","2023-11-29 08:37:17","Mortgage","Lease Finance Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE TRIANGLE","Unit","Flat","192645","43.37","43.37","Studio","B1-88","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","","AL JAWHARA TOWER "
"[phone]","2023-11-29 08:42:21","Mortgage","Lease Finance Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE TRIANGLE","Unit","Flat","193615","43.62","43.62","Studio","B1-90","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","","AL JAWHARA TOWER "
"[phone]","2023-11-29 08:43:56","Mortgage","Lease Finance Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE TRIANGLE","Unit","Flat","193615","43.64","43.64","Studio","B1-91","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","","AL JAWHARA TOWER "
"[phone]","2023-11-29 08:50:44","Mortgage","Lease Finance Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE TRIANGLE","Unit","Flat","192645","43.39","43.39","Studio","B1-92","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","","AL JAWHARA TOWER "
"[phone]","2023-11-29 08:48:37","Mortgage","Lease Finance Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE TRIANGLE","Unit","Flat","180028","40.55","40.55","Studio","B1-93","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","","AL JAWHARA TOWER "
"[phone]","2023-11-29 08:49:48","Mortgage","Lease Finance Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE TRIANGLE","Unit","Flat","193130","43.45","43.45","Studio","B1-86","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","","AL JAWHARA TOWER "
"[phone]","2023-11-29 08:55:16","Mortgage","Lease Finance Registration","Ready","Free Hold","Residential","SUSTAINABLE CITY","Building","Villa","2400000","192.53","192.53","3 B/R","","","","Dubai Cycling Course","0","0","","THE SUSTAINABLE CITY"
"9-5856-2023","2023-11-29 08:31:58","Gifts","Grant","Ready","Non Free Hold","Residential","Mirdif","Land","Residential","2500000","929.03","929.03","","","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-5908-2023","2023-11-28 15:27:07","Gifts","Grant","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","3234199.12","111.24","111.24","2 B/R","B4-4236","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","0","0","","THE ADDRESS DUBAI OPERA"
"9-5911-2023","2023-11-28 15:15:47","Gifts","Grant","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","2438188.83","109.73","109.73","2 B/R","B1-110","Jumeirah Beach Residency","Marina Mall","Burj Al Arab","0","0","","SPARKLE TOWERS"
"9-5912-2023","2023-11-29 08:43:42","Gifts","Grant","Ready","Non Free Hold","Residential","Mirdif","Land","Residential","6000000","929.03","929.03","","","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-5913-2023","2023-11-29 08:52:36","Gifts","Grant","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","943116.23","71.29","71.29","1 B/R","L1-A121","","","Motor City","0","0","","DAMAC HILLS - CARSON "
"9-5915-2023","2023-11-29 08:58:53","Gifts","Grant","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1594267.82","87.9","87.9","1 B/R","B-383","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","0","0","","ACACIA AT PARK HEIGHTS"
"9-5918-2023","2023-11-29 09:28:26","Gifts","Grant","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","3234199.12","111.24","111.24","2 B/R","B4-4236","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","0","0","","THE ADDRESS DUBAI OPERA"
"9-5919-2023","2023-11-29 10:20:10","Gifts","Grant","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","3246006.14","110.39","110.39","2 B/R","B4-4354","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","0","0","","THE ADDRESS DUBAI OPERA"
"9-5920-2023","2023-11-29 09:41:34","Gifts","Grant","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Hotel Apartment","2647855.41","115.06","115.06","2 B/R","P1-32","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","THE DISTINCTION"
"9-5922-2023","2023-11-29 11:18:39","Gifts","Grant","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","1662230.55","120.69","120.69","2 B/R","B4-34","Marina Towers","Marina Mall","Burj Al Arab","0","0","",""
