Transaction Number,Transaction Date,Transaction Type,Transaction sub type,Registration type,Is Free Hold?,Usage,Area,Property Type,Property Sub Type,Amount,Transaction Size (sq.m),Property Size (sq.m),Room(s),Parking,Nearest Metro,Nearest Mall,Nearest Landmark,No. of Buyer,No. of Seller,Master Project,Project
"13-20124-2023","2023-11-02 14:05:08","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","THE GREENS","Unit","Flat","3051828","330.81","330.81","PENTHOUSE","G-157,G-158","Nakheel Metro Station","Marina Mall","Burj Al Arab","0","0","","PANORAMA"
"13-20125-2023","2023-11-02 14:23:12","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH BEACH RESIDENCE","Unit","Flat","2042240","175.04","175.04","3 B/R","M62/ M63","Jumeirah Beach Residency","Marina Mall","Burj Al Arab","0","0","",""
"13-20126-2023","2023-11-02 14:12:13","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Aweer First","Land","","1000000","777.08","777.08","","","","","","0","0","",""
"13-20129-2023","2023-11-02 14:19:34","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","2120000","116.96","116.96","2 B/R","B-2391","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","",""
"13-20130-2023","2023-11-02 14:09:56","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Aweer First","Land","Government Housing","1000000","748.16","748.16","","","","","","0","0","",""
"13-20131-2023","2023-11-02 14:41:24","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","1134004","174.8","174.8","","","","","","0","0",""," DAMAC HILLS (2)  - SANCTNARY"
"13-20133-2023","2023-11-02 14:07:10","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Aweer First","Land","Government Housing","1000000","748.17","748.17","","","","","","0","0","",""
"13-20134-2023","2023-11-02 14:32:42","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","THE GREENS","Unit","Flat","1600000","131.74","131.74","2 B/R","F 393","Nakheel Metro Station","Marina Mall","Burj Al Arab","0","0","",""
"13-20135-2023","2023-11-02 14:37:46","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Aweer First","Land","Government Housing","1000000","750.7","750.7","","","","","","0","0","",""
"13-20136-2023","2023-11-02 14:51:32","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","AL FURJAN","Unit","Flat","332000","37.15","37.15","Studio","P1-134","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","0","0","","STARZ TOWER by DANUBE"
"13-20137-2023","2023-11-02 14:53:01","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","TOWN SQUARE","Building","Villa","1092420","188.13","188.13","3 B/R","","","","Dubai Cycling Course","0","0","","SAFI TOWNHOUSES"
"13-20138-2023","2023-11-02 14:42:55","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","EMAAR SOUTH","Unit","Flat","1275000","425.08","425.08","3 B/R","G02-1, G02-2","","","Al Makhtoum International Airport","0","0","","URBANA III"
"13-20139-2023","2023-11-02 14:12:55","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","2340000","422.37","422.37","","","","","","0","0","","DAMAC HILLS (2) - JUNIPER"
"13-20140-2023","2023-11-02 14:54:43","Mortgage","Mortgage Registration","Ready","Free Hold","Commercial","JUMEIRAH ISLANDS","Land","Commercial","3984300","1031.34","1031.34","","","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-20142-2023","2023-11-02 15:09:25","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","SUFOUH GARDENS","Unit","Flat","776000","90.69","90.69","1 B/R","G-23","Sharaf Dg Metro Station","Mall of the Emirates","Burj Al Arab","0","0","","AL BAHIA"
"[phone]","2023-11-02 12:34:50","Sales","Development Registration","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","390000","44.42","44.42","Studio","B2-12","","","IMG World Adventures","0","0","","ARABIAN GATE"
"[phone]","2023-11-01 15:28:28","Sales","Development Registration","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","680000","110.63","110.63","2 B/R","G-34","","","IMG World Adventures","0","0","","AL FALAK RESIDENCE"
"[phone]","2023-11-02 11:12:04","Sales","Development Registration","Ready","Free Hold","Commercial","DUBAI INDUSTRIAL CITY","Land","Industrial","21042147","23791.62","23791.62","","","","","Al Makhtoum International Airport","0","0","",""
"[phone]","2023-11-02 11:14:33","Sales","Development Registration","Ready","Free Hold","Commercial","Saih Shuaib 4","Land","Industrial","10591616","12118.16","12118.16","","","","","","0","0","",""
"[phone]","2023-11-02 13:00:01","Sales","Development Registration","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","475000","75.85","75.85","1 B/R","B1/83","","","IMG World Adventures","0","0","","THE DUNES"
"14-1048-2023","2023-11-02 09:16:50","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","ARABIAN RANCHES POLO CLUB","Land","Residential","9000000","1572.85","1572.85","","","","","Motor City","0","0","","POLO HOMES"
"14-1050-2023","2023-11-01 15:17:55","Mortgage","Modify Mortgage","Ready","Free Hold","Commercial","JADDAF WATERFRONT","Land","Commercial","12060000","1018.7","1018.7","","","Al Jadaf Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"14-1051-2023","2023-11-01 15:15:15","Mortgage","Modify Mortgage","Ready","Free Hold","Commercial","JADDAF WATERFRONT","Land","Commercial","13020000","1014.87","1014.87","","","Al Jadaf Metro Station","Dubai Mall","Dubai International Airport","0","0","",""
"14-1052-2023","2023-11-02 14:03:05","Mortgage","Modify Mortgage","Ready","Non Free Hold","Commercial","Al Waheda","Land","Commercial","2400000","637.5","637.5","","","Abu Hail Metro Station","","Dubai International Airport","0","0","",""
"14-1053-2023","2023-11-02 14:02:41","Mortgage","Modify Mortgage","Ready","Non Free Hold","Commercial","Al Nahda Second","Land","Commercial","104670000","2787.09","2787.09","","","Al Nahda Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"14-1054-2023","2023-11-02 14:42:15","Mortgage","Modify Mortgage","Ready","Non Free Hold","Commercial","Al Bada","Land","Commercial","182070000","3646.91","3646.91","","","Trade Centre Metro Station","Dubai Mall","Burj Khalifa","0","0","",""
"14-1055-2023","2023-11-02 14:44:11","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","LIWAN","Land","Residential","20000000","1806.41","1806.41","","","","","IMG World Adventures","0","0","",""
"14-1056-2023","2023-11-02 12:23:12","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","VILLANOVA","Building","Villa","985000","161","161","3 B/R","","","","IMG World Adventures","0","0","","Villanova Amaranta B"
"14-1058-2023","2023-11-02 13:26:53","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","PALM JUMEIRAH","Unit","Flat","1270000","212.2","212.2","3 B/R","G-10","Mina Seyahi","Marina Mall","Burj Al Arab","0","0","","BALQIS RESIDENCE"
"14-1059-2023","2023-11-02 14:16:22","Mortgage","Modify Mortgage","Ready","Non Free Hold","Residential","SILICON OASIS","Land","","40000000","3150.04","3150.04","","","","","IMG World Adventures","0","0","",""
"190-1751-2023","2023-11-02 13:27:53","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","VILLANOVA","Building","Villa","1785000","175","175","3 B/R","","","","","0","0","","La Rosa 3"
"190-1758-2023","2023-11-02 09:37:13","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","1017685","110.72","110.72","2 B/R","GZ4E19","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","","MIDTOWN - NOOR"
"190-1759-2023","2023-11-02 11:03:25","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","688000","73.09","73.09","1 B/R","GZ4B11","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","","MIDTOWN - MESK"
"190-1760-2023","2023-11-02 09:34:24","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","TILAL AL GHAF","Building","Villa","2024000","213.91","213.91","4 B/R","","","","","0","0","","Elan"
"190-1761-2023","2023-11-02 12:56:18","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","ARJAN","Unit","Flat","708960","66.96","66.96","1 B/R","G-118","Sharaf Dg Metro Station","Mall of the Emirates","Motor City","0","0","","Joya Blanca Residences "
"190-1763-2023","2023-11-02 14:00:46","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","Jabal Ali First","Unit","Flat","471000","72.5","72.5","2 B/R","T2-P2-30","ENERGY Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","0","0","","The Nook"
"190-1764-2023","2023-11-02 14:52:46","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","1000000","108.1","108.1","2 B/R","GZ5A22","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","","MIDTOWN - MESK"
"[phone]","2023-11-02 13:47:20","Gifts","Grant on Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH GOLF","Unit","Flat","770846.06","63.9","127.79","2 B/R","PH1-1LG-63","Damac Properties","Marina Mall","Sports City Swimming Academy","0","0","","ALANDALUS BUILDING E"
"39-465-2023","2023-11-02 15:13:25","Mortgage","Development Mortgage","Ready","Non Free Hold","Residential","DUBAI INVESTMENT PARK FIRST","Building","Villa","2910000","804.05","804.05","4 B/R","","DANUBE Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","0","0","",""
"41-21514-2023","2023-11-02 13:27:46","Sales","Delayed Sell","Ready","Free Hold","Residential","VILLANOVA","Building","Villa","2100000","175","175","3 B/R","","","","","1","1","","La Rosa 3"
"41-21617-2023","2023-11-02 11:24:28","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Jabal Ali","Land","Commercial","19728800","703.23","703.23","","","","","","1","1","","Palm Jebel Ali - Frond N"
"41-21638-2023","2023-11-01 16:09:06","Sales","Delayed Sell","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","3150000","114.46","114.46","2 B/R","L2-338","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","1","1","","FORTE"
"41-21644-2023","2023-11-02 09:42:41","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fourth","Land","Land","10396000","642.73","642.73","","","","","","2","1","","Alaya"
"41-21651-2023","2023-11-02 10:04:59","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","2150000","162.21","162.21","2 B/R","P-113","Dubai Internet City","Mall of the Emirates","Sports City Swimming Academy","1","1","","Oxford 212"
"41-21660-2023","2023-11-01 15:59:45","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1555200","75.41","75.41","2 B/R","B3-65","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","2","","AYKON CITY 2"
"41-21666-2023","2023-11-01 15:20:54","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI SOUTH","Building","Villa","3100000","243.52","243.52","4 B/R","","","","Expo 2020 Site","1","1","","The Pulse Villas"
"41-21675-2023","2023-11-01 15:18:39","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","1275454.16","108.1","108.1","2 B/R","GZ4C41","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","1","1","","MIDTOWN - NOOR"
"41-21676-2023","2023-11-01 15:22:16","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","895088.55","85.18","85.18","1 B/R","BZ3M23","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","1","1","","MIDTOWN - NOOR"
"41-21677-2023","2023-11-01 15:24:49","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Jabal Ali","Land","Commercial","40198800","1817.71","1817.71","","","","","","1","1","","Palm Jebel Ali - Frond M"
"41-21678-2023","2023-11-01 15:31:27","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Jabal Ali","Land","Commercial","46018800","1854.86","1854.86","","","","","","1","1","","Palm Jebel Ali - Frond P"
"41-21686-2023","2023-11-02 11:14:38","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI SOUTH","Unit","Flat","676800","82.51","82.51","1 B/R","G-32","","","Expo 2020 Site","1","1","","TENORA"
"41-21687-2023","2023-11-02 11:08:51","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","1290660","121.67","121.67","2 B/R","P3-110","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","1","1","","TOWER 108"
"41-21688-2023","2023-11-02 11:07:12","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","1614000","114.73","114.73","","","","","","2","1","","DAMAC HILLS (2) - AMARGO 2"
"41-21689-2023","2023-11-02 11:05:22","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","6506220","870.49","870.49","","","","","","2","1","","DAMAC HILLS (2) - FARMHOUSES"
"41-21690-2023","2023-11-02 11:00:19","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1048000","40.11","40.11","Studio","P3-181","Business Bay Metro Station","Dubai Mall","Downtown Dubai","2","1","","PRIVE BY DAMAC"
"41-21691-2023","2023-11-02 10:55:36","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Jabal Ali","Land","Commercial","19668800","702.8","702.8","","","","","","2","1","","Palm Jebel Ali - Frond L"
"41-21693-2023","2023-11-02 08:17:13","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Jabal Ali","Land","Commercial","19438800","685","685","","","","","","1","1","","Palm Jebel Ali - Frond L"
"41-21694-2023","2023-11-02 09:06:29","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Al Mataar","Land","Airport","5397730","425.6","425.6","","","","","","3","1","","Fairway Villas 2"
"41-21695-2023","2023-11-02 09:22:04","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Jabal Ali","Land","Commercial","19178800","706.18","706.18","","","","","","2","1","","Palm Jebel Ali - Frond M"
"41-21696-2023","2023-11-02 09:25:44","Sales","Delayed Sell","Ready","Free Hold","Residential","SOBHA HEARTLAND","Land","Residential","12907286","559.09","559.09","","","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","Sobha Hartland Villas Phase III "
"41-21697-2023","2023-11-02 09:30:48","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Deira","Land","Commercial","14548800","2408","2408","","","","","","1","1","",""
"41-21699-2023","2023-11-02 09:35:14","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Deira","Land","Commercial","27318800","4207.41","4207.41","","","","","","1","1","",""
"41-21700-2023","2023-11-02 09:37:56","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Deira","Land","Commercial","20368800","3080","3080","","","","","","1","1","",""
"41-21701-2023","2023-11-02 09:41:00","Sales","Delayed Sell","Ready","Free Hold","Residential","SOBHA HEARTLAND","Unit","Flat","847642","45.53","45.53","1 B/R","P2-34","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","Sobha Creek Vistas"
"41-21702-2023","2023-11-02 09:42:40","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Jabal Ali","Land","Commercial","18838800","685.56","685.56","","","","","","1","1","","Palm Jebel Ali - Frond M"
"41-21703-2023","2023-11-02 09:55:37","Sales","Delayed Sell","Ready","Free Hold","Residential","AL FURJAN","Unit","Hotel Apartment","520000","54.73","54.73","1 B/R","B1-08","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","1","2","","Azizi Berton"
"41-21704-2023","2023-11-02 09:55:30","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fourth","Land","General Use","9450000","524.9","524.9","","","","","","2","1","","Alaya"
"41-21705-2023","2023-11-02 10:17:02","Sales","Delayed Sell","Ready","Free Hold","Residential","Jabal Ali First","Unit","Flat","650000","48.6","48.6","1 B/R","T1-P1-93","ENERGY Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","1","1","","The Nook"
"41-21707-2023","2023-11-02 11:26:48","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Deira","Land","Commercial","28178800","4074.39","4074.39","","","","","","2","1","",""
"41-21711-2023","2023-11-02 11:51:16","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Goze Second","Land","Residential","11500000","719.71","719.71","","","","","","1","2","","Mohammed Bin Rashid Al Maktoum City District One West - Phase 1"
"41-21713-2023","2023-11-02 11:29:40","Sales","Delayed Sell","Ready","Free Hold","Residential","Nad Al Shiba First","Land","Villa","3266000","185.65","185.65","","","","","","1","1","","Nad Al Sheba Gardens Phase 2 "
"41-21716-2023","2023-11-02 12:55:48","Sales","Delayed Sell","Ready","Free Hold","Residential","ARJAN","Unit","Flat","840000","66.96","66.96","1 B/R","G-118","Sharaf Dg Metro Station","Mall of the Emirates","Motor City","1","1","","Joya Blanca Residences "
"41-21717-2023","2023-11-02 13:15:49","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","2000000","64.99","64.99","1 B/R","B4-A187","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","Palace Residences - Dubai Creek Harbour"
"41-21722-2023","2023-11-02 12:03:50","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Al Mataar","Land","Airport","3209888","425.6","425.6","","","","","","1","1","","Fairway Villas 2"
"41-21726-2023","2023-11-02 13:24:33","Sales","Delayed Sell","Ready","Free Hold","Residential","PALM JUMEIRAH","Unit","Flat","3200000","98.19","98.19","1 B/R","B2-130","Palm Jumeirah","Marina Mall","Burj Al Arab","1","1","","THE PALM TOWER"
"41-21728-2023","2023-11-02 12:25:32","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH LIVING","Unit","Flat","3350000","124.61","124.61","2 B/R","B-112","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Asayel at Madinat Jumeirah Living"
"41-21729-2023","2023-11-02 12:08:35","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","20531000","1016.6","1016.6","","","","","","2","1","","DAMAC LAGOONS - MOROCCO 1"
"41-21730-2023","2023-11-02 12:10:25","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","4606000","219.6","219.6","","","","","","1","1","","DAMAC LAGOONS - MOROCCO 2"
"41-21732-2023","2023-11-02 12:27:13","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","2000000","64.99","64.99","1 B/R","B3-A71","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","Palace Residences - Dubai Creek Harbour"
"41-21734-2023","2023-11-02 12:49:22","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","2900000","154.1","154.1","2 B/R","B1-168","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","MARQUISE SQUARE TOWER"
"41-21735-2023","2023-11-02 13:11:54","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI SCIENCE PARK","Unit","Flat","650000","57.35","57.35","1 B/R","B1-095","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Motor City","2","1","","BELLA ROSE"
"41-21736-2023","2023-11-02 12:06:46","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Jabal Ali","Land","Commercial","20738800","703.14","703.14","","","","","","1","1","","Palm Jebel Ali - Frond N"
"41-21737-2023","2023-11-02 13:51:59","Sales","Delayed Sell","Ready","Free Hold","Residential","PALM JUMEIRAH","Unit","Flat","1623874","48.66","48.66","Studio","B2-131","Palm Jumeirah","Marina Mall","Burj Al Arab","1","1","","THE PALM TOWER"
"41-21738-2023","2023-11-02 15:07:13","Sales","Delayed Sell","Ready","Free Hold","Residential","ARABIAN RANCHES III","Building","Villa","2350000","128.13","128.13","3 B/R","","","","Hamdan Sports Complex","1","1","","Arabian Ranches III - JOY"
"41-21739-2023","2023-11-02 14:48:03","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI SCIENCE PARK","Unit","Flat","650000","57.77","57.77","1 B/R","B1-094","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Motor City","2","1","","BELLA ROSE"
"41-21740-2023","2023-11-02 12:57:52","Sales","Delayed Sell","Ready","Free Hold","Residential","MUDON","Unit","Flat","750000","64.04","64.04","1 B/R","B-69","","","Motor City","2","1","","Mudon Views"
"41-21742-2023","2023-11-02 13:37:30","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI SOUTH","Unit","Flat","900000","122.36","122.36","2 B/R","G-29","","","Expo 2020 Site","1","1","","The Pulse Boulevard Apartments - C3"
"41-21743-2023","2023-11-02 12:25:34","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","1614000","114.68","114.68","","","","","","2","1","","DAMAC HILLS (2) - AMARGO 2"
"41-21744-2023","2023-11-02 12:53:23","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","2247000","208.55","208.55","","","","","","1","1","","DAMAC HILLS (2) - VERONA"
"41-21746-2023","2023-11-02 13:02:33","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","2028000","170.2","170.2","","","","","","1","1","","DAMAC HILLS (2) - VERONA"
"41-21748-2023","2023-11-02 13:29:11","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","812000","68.8","68.8","1 B/R","P3-38","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","1","1","","BLOOM HEIGHTS"
"41-21749-2023","2023-11-02 13:26:00","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","530000","65.55","65.55","1 B/R","B-61","Dubai Internet City","Mall of the Emirates","Sports City Swimming Academy","1","1","","MAY RESIDENCE"
"41-21750-2023","2023-11-02 12:24:48","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Jabal Ali","Land","Commercial","19728800","703.23","703.23","","","","","","2","1","","Palm Jebel Ali - Frond N"
"41-21751-2023","2023-11-02 13:28:34","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","487110","81.25","81.25","1 B/R","B-216","Dubai Internet City","Mall of the Emirates","Sports City Swimming Academy","1","1","","MAY RESIDENCE"
"41-21757-2023","2023-11-02 13:19:41","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Jabal Ali","Land","Commercial","37468800","1813.32","1813.32","","","","","","2","1","","Palm Jebel Ali - Frond N"
"41-21759-2023","2023-11-02 13:16:51","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Jabal Ali","Land","Commercial","20078800","705.03","705.03","","","","","","2","1","","Palm Jebel Ali - Frond M"
"41-21760-2023","2023-11-02 13:56:39","Sales","Delayed Sell","Ready","Free Hold","Residential","AL FURJAN","Unit","Hotel Apartment","450000","35.05","35.05","Studio","B2-76","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","1","1","","Azizi Berton"
"41-21761-2023","2023-11-02 13:07:44","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Jabal Ali","Land","Commercial","19688800","685","685","","","","","","1","1","","Palm Jebel Ali - Frond L"
"41-21762-2023","2023-11-02 13:05:23","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Jabal Ali","Land","Commercial","20478800","685.11","685.11","","","","","","2","1","","Palm Jebel Ali - Frond N"
"41-21763-2023","2023-11-02 13:43:51","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","2500000","102.28","102.28","2 B/R","B3-A157","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","Palace Residences - Dubai Creek Harbour"
"41-21764-2023","2023-11-02 15:09:04","Sales","Delayed Sell","Ready","Free Hold","Residential","EMAAR SOUTH","Building","Villa","1830000","231.06","231.06","4 B/R","","","","Al Makhtoum International Airport","1","1","","Parkside 2"
"41-21766-2023","2023-11-02 14:20:57","Sales","Delayed Sell","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","2350000","75.37","75.37","1 B/R","B2-2553","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","1","1","","ACT ONE | ACT TWO"
"41-21768-2023","2023-11-02 15:05:50","Sales","Delayed Sell","Ready","Free Hold","Residential","AL FURJAN","Unit","Hotel Apartment","425000","35.05","35.05","Studio","B2-35","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","2","1","","Azizi Berton"
"41-21769-2023","2023-11-02 14:17:50","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Land","Residential","2626000","150","150","","","","","Motor City","2","1","","DAMAC HILLS-PARK RESIDENCES 1"
"41-21771-2023","2023-11-02 14:50:39","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","1980000","144","144","","","","","","1","1","","DAMAC LAGOONS - MALTA (2)"
"41-21772-2023","2023-11-02 15:00:52","Sales","Delayed Sell","Ready","Free Hold","Residential","AL FURJAN","Unit","Hotel Apartment","345000","25.97","25.97","Studio","B1-70","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","1","1","","Azizi Berton"
"41-21773-2023","2023-11-02 14:42:58","Sales","Delayed Sell","Ready","Free Hold","Residential","Wadi Al Safa 3","Land","","14300000","1400.01","1400.01","","","","","IMG World Adventures","1","1","",""
"41-21774-2023","2023-11-02 15:12:12","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","1700000","64.22","64.22","1 B/R","P2-BA-278","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","Creek Beach - VIDA Residences"
"43-182-2023","2023-11-02 14:12:11","Mortgage","Portfolio Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","418494","39.06","39.06","Studio","G-14","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","","OXFORD BOULEVARD"
"43-182-2023","2023-11-02 14:12:11","Mortgage","Portfolio Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","418494","66.31","66.31","1 B/R","P-70","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","","OXFORD BOULEVARD"
"43-182-2023","2023-11-02 14:12:11","Mortgage","Portfolio Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","418494","39.62","39.62","Studio","P-53","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","","OXFORD BOULEVARD"
"45-1309-2023","2023-11-02 09:21:58","Sales","Sell Development","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","430000","73.68","73.68","1 B/R","9","","City Centre Mirdif","IMG World Adventures","1","1","","AXIS RESIDENCES 2"
"45-1311-2023","2023-11-02 09:54:06","Sales","Sell Development","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","570000","101.25","101.24","1 B/R","M-08","","","IMG World Adventures","2","4","","BINGHATTI VIEWS"
