Transaction Number,Transaction Date,Transaction Type,Transaction sub type,Registration type,Is Free Hold?,Usage,Area,Property Type,Property Sub Type,Amount,Transaction Size (sq.m),Property Size (sq.m),Room(s),Parking,Nearest Metro,Nearest Mall,Nearest Landmark,No. of Buyer,No. of Seller,Master Project,Project
"13-15285-2023","2023-09-04 12:10:55","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","ARJAN","Unit","Flat","636000","70.49","70.49","1 B/R","G-83","Sharaf Dg Metro Station","Mall of the Emirates","Motor City","0","0","","MIRACLZ TOWER"
"13-15286-2023","2023-09-04 11:59:26","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","AL FURJAN","Unit","Flat","536000","81.84","81.84","1 B/R","P2-49","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","0","0","","Azizi Farishta Residence "
"13-15287-2023","2023-09-04 10:10:56","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Hotel Apartment","780000","77.1","77.1","1 B/R","G-02","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","UPPER CREST"
"13-15288-2023","2023-09-04 09:51:25","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1038800","53.65","53.65","1 B/R","B1-70","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","15 Northside"
"13-15289-2023","2023-09-04 10:10:11","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","EMIRATE LIVING","Building","Villa","2850400","255.06","255.06","3 B/R","","Damac Properties","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-15291-2023","2023-09-04 09:59:38","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","518500","78.38","78.38","1 B/R","P2-66","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","",""
"13-15292-2023","2023-09-04 09:42:56","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","VILLANOVA","Building","Villa","1250000","161","161","3 B/R","","","","IMG World Adventures","0","0","","Villanova Amaranta B"
"13-15293-2023","2023-09-04 09:22:26","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Aweer First","Land","","2100000","759.97","759.97","","","","","","0","0","",""
"13-15295-2023","2023-09-04 10:04:07","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","483360","89.19","89.19","2 B/R","LG-106","Damac Properties","Marina Mall","Sports City Swimming Academy","0","0","","CENTRIUM TOWER"
"13-15296-2023","2023-09-04 10:22:18","Mortgage","Mortgage Registration","Ready","Free Hold","Commercial","JUMEIRAH PARK","Land","Commercial","2300000","717.84","717.84","","","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","",""
"13-15297-2023","2023-09-04 10:32:09","Mortgage","Mortgage Registration","Ready","Free Hold","Commercial","JUMEIRAH PARK","Land","Commercial","4231520","526.98","526.98","","","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","",""
"13-15300-2023","2023-09-04 09:06:44","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Nadd Hessa","Land","","1000000","1123.25","1123.25","","","","","","0","0","",""
"13-15301-2023","2023-09-04 09:30:01","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Jafliya","Land","Residential","300000","1370.32","1370.32","","","Al Jafiliya Metro Station","Dubai Mall","Burj Khalifa","0","0","",""
"13-15302-2023","2023-09-04 12:52:34","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","MEYDAN AVENUE","Unit","Flat","720000","75.61","75.61","1 B/R","G-30","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","THE POLO RESIDENCE"
"13-15303-2023","2023-09-04 11:05:49","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Hotel Apartment","1360000","139.7","139.7","2 B/R","G-38","","","Motor City","0","0","","DAMAC HILLS - GOLF VEDUTA "
"13-15304-2023","2023-09-04 10:43:50","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","MOTOR CITY","Unit","Flat","647000","124.68","124.68","2 B/R","202-203","Sharaf Dg Metro Station","Mall of the Emirates","Motor City","0","0","",""
"13-15305-2023","2023-09-04 10:50:30","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","ARABIAN RANCHES I","Land","Residential","5175450","785.12","785.12","","","","","Motor City","0","0","",""
"13-15312-2023","2023-09-04 10:46:16","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","330000","36.4","36.4","Studio","P3-131","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","","BLOOM HEIGHTS"
"13-15313-2023","2023-09-04 10:47:54","Mortgage","Mortgage Registration","Ready","Free Hold","Commercial","JUMEIRAH PARK","Land","Commercial","3540000","710.24","710.24","","","Harbour Tower","Marina Mall","Sports City Swimming Academy","0","0","","JUMEIRAH PARK - PACKAGE 5A"
"13-15318-2023","2023-09-04 10:34:26","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Nad Al Shiba First","Land","","2225177","1337.74","1337.74","","","","","","0","0","",""
"13-15319-2023","2023-09-04 13:25:00","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","EMIRATE LIVING","Building","Villa","1848750","163.99","163.99","2 B/R","","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-15320-2023","2023-09-04 13:06:51","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","MAJAN","Unit","Flat","795888","110.26","110.26","2 B/R","B-01","","","IMG World Adventures","0","0","","Zubaida Residency"
"13-15323-2023","2023-09-04 11:33:37","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","THE LAKES","Unit","Flat","1650000","119.33","119.33","2 B/R","B-413","Damac Properties","Marina Mall","Burj Al Arab","0","0","","The Hills"
"13-15324-2023","2023-09-04 12:21:22","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","AL FURJAN","Unit","Flat","1170000","119.07","119.07","2 B/R","1F-107","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","","AZIZI. DAISY"
"13-15325-2023","2023-09-04 10:23:01","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI MARINA","Land","Residential Flats","75621050","4577.33","4577.33","","","Jumeirah Beach Residency","Marina Mall","Burj Al Arab","0","0","",""
"13-15326-2023","2023-09-04 11:40:38","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","ARABIAN RANCHES I","Building","Villa","1823200","172.32","172.32","2 B/R","","","","Global Village","0","0","",""
"13-15327-2023","2023-09-04 11:48:47","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE TRIANGLE","Land","Residential","2756000","637.56","637.56","","","Damac Properties","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-15328-2023","2023-09-04 11:55:08","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI SPORTS CITY","Unit","Flat","537600","79.44","79.44","1 B/R","B1-S-80","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","","Canal Residence West 2"
"13-15329-2023","2023-09-04 11:32:48","Mortgage","Mortgage Registration","Ready","Free Hold","Commercial","JUMEIRAH VILLAGE TRIANGLE","Land","Commercial","4397900","540","540","","","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","",""
"13-15330-2023","2023-09-04 11:36:30","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","474000","44.2","44.2","Studio","B-103","Dubai Internet City","Marina Mall","Sports City Swimming Academy","0","0","","Beverly Residence"
"13-15331-2023","2023-09-04 08:00:16","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Nad Al Hamar","Land","Residential","750000","1007.44","1007.44","","","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"13-15332-2023","2023-09-04 13:41:41","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","1865600","171.31","171.31","3 B/R","B3-40","Jumeirah Beach Residency","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-15334-2023","2023-09-04 12:33:44","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","1080000","58.96","58.96","1 B/R","P1-022","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","Burj Royale"
"13-15335-2023","2023-09-04 14:19:03","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","1653600","112.61","112.61","2 B/R","L1-20","","","","0","0","","HARBOUR VIEWS"
"13-15337-2023","2023-09-04 12:35:22","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","TOWN SQUARE","Building","Villa","1330000","202.76","202.76","3 B/R","","","","Dubai Cycling Course","0","0","","TOWN SQUARE HAYAT"
"13-15338-2023","2023-09-04 13:27:51","Mortgage","Mortgage Registration","Ready","Free Hold","Commercial","EMIRATE LIVING","Land","Commercial","3877125","621.18","621.18","","","Damac Properties","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-15339-2023","2023-09-04 12:10:25","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1458560","168.59","168.59","2 B/R","CB-39","Business Bay Metro Station","Dubai Mall","Burj Khalifa","0","0","",""
"13-15340-2023","2023-09-04 13:09:12","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","1725000","143.35","143.35","2 B/R","P4-177","Dubai Marina","Marina Mall","Burj Al Arab","0","0","",""
"13-15342-2023","2023-09-04 12:41:50","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","MEYDAN AVENUE","Unit","Flat","1800000","206.14","206.14","2 B/R","G-04","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","THE POLO RESIDENCE"
"13-15343-2023","2023-09-04 12:36:31","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","ARABIAN RANCHES I","Land","Residential","5250000","948.82","948.82","","","","","Motor City","0","0","",""
"13-15345-2023","2023-09-04 14:42:00","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1642625","169.8","169.8","3 B/R","CG-37,CG-38","Business Bay Metro Station","Dubai Mall","Burj Khalifa","0","0","",""
"13-15346-2023","2023-09-04 13:23:02","Mortgage","Mortgage Registration","Ready","Non Free Hold","Commercial","Jumeirah First","Land","Commercial","3827200","371.61","371.61","","","Trade Centre Metro Station","Dubai Mall","Burj Khalifa","0","0","",""
"13-15348-2023","2023-09-04 14:51:33","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Building","Villa","1609000","226.05","226.05","4 B/R","","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-15349-2023","2023-09-04 14:54:53","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","1600000","189.83","189.83","3 B/R","P1-144A, P1-144B","","","Motor City","0","0","","DAMAC HILLS - GOLF VEDUTA "
"13-15351-2023","2023-09-04 09:11:37","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Aweer First","Land","","1000000","1182.73","1182.73","","","","","","0","0","",""
"13-15355-2023","2023-09-04 14:23:24","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","MUDON","Land","Residential","1740800","181.12","181.12","","","","","Motor City","0","0","","Arabella 3"
"13-15356-2023","2023-09-04 13:25:24","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Warqa Third","Land","","750000","764.81","764.81","","","","","","0","0","",""
"13-15357-2023","2023-09-04 13:32:31","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","1840000","146.79","146.79","2 B/R","B2-2159","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","CLAREN 1"
"13-15358-2023","2023-09-04 14:53:37","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","705500","74.43","74.43","1 B/R","G02","Dubai Internet City","Marina Mall","Sports City Swimming Academy","0","0","","Chaimaa Avenue"
"13-15359-2023","2023-09-04 14:09:25","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","1376352","133.56","133.56","2 B/R","LP1-21","","","Motor City","0","0","","DAMAC HILLS - GOLF PROMENADE"
"13-15360-2023","2023-09-01 11:57:32","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","390000","60.8","60.8","1 B/R","BZ3B14","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","","MIDTOWN - DANIA"
"13-15362-2023","2023-09-01 15:22:11","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","VILLANOVA","Building","Villa","1464000","168.97","168.97","3 B/R","","","","IMG World Adventures","0","0","","AMARANTA 2 "
"13-15363-2023","2023-09-01 16:04:17","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","1339448","122.4","122.4","3 B/R","P3-042, P3-043","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","Burj Royale"
"13-15364-2023","2023-09-04 08:39:31","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Aweer First","Land","Government Housing","750000","756.5","756.5","","","","","","0","0","",""
"13-15365-2023","2023-09-04 08:42:02","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Aweer First","Land","","750000","1120","1120","","","","","","0","0","",""
"13-15366-2023","2023-09-04 14:12:09","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","MIRA","Building","Villa","1670000","330.71","330.71","4 B/R","","","","Dubai Cycling Course","0","0","","REEM-MIRA COMMUNITY PH 4"
"13-15368-2023","2023-09-04 14:41:02","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","ARABIAN RANCHES I","Land","Residential","2700000","568.66","568.66","","","Sharaf Dg Metro Station","Mall of the Emirates","Motor City","0","0","",""
"13-15369-2023","2023-09-04 14:42:27","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","PALM JUMEIRAH","Unit","Flat","2336400","167.19","167.19","2 B/R","Building 6-B3-50","Palm Jumeirah","Marina Mall","Burj Al Arab","0","0","","GOLDEN MILE"
"13-15373-2023","2023-09-04 15:01:19","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Building","Villa","1400000","352.01","352.01","3 B/R","","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-15375-2023","2023-09-04 13:44:04","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Hotel Apartment","2506000","134.44","134.44","2 B/R","B2-023","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","The Address Residence-Fountain Views"
"13-15378-2023","2023-09-04 09:21:40","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","1110000","103.56","103.56","2 B/R","B2-24","Creek Metro Station","City Centre Mirdif","Dubai International Airport","0","0","","Creek Gate"
"13-15380-2023","2023-09-04 09:30:14","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","LA MER","Unit","Flat","1600000","77.9","77.9","1 B/R","A-149","Trade Centre Metro Station","Dubai Mall","Burj Khalifa","0","0","","Port De La Mer - La Voile"
"13-15398-2023","2023-09-04 10:17:14","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","711444","66.2","66.2","1 B/R","L1-311","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","0","0","","FORTE"
"13-15413-2023","2023-09-04 10:52:48","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","ARABIAN RANCHES III","Building","Villa","1869120","128.58","128.58","3 B/R","","","","Global Village","0","0","","Arabian Ranches III - SUN"
"13-15418-2023","2023-09-04 13:02:47","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Madinat Hind 3","Land","","1000000","1119.94","1119.94","","","","","","0","0","",""
"13-15458-2023","2023-09-04 13:33:23","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","667071.04","97","97","2 B/R","GZ4E77","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","","MIDTOWN - MESK"
"13-15463-2023","2023-09-04 14:26:53","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Khawaneej Second","Land","Government Housing","1300000","1162.21","1162.21","","","","","","0","0","",""
"[phone]","2023-09-04 12:54:25","Sales","Development Registration","Ready","Non Free Hold","Commercial","Dubai Investment Park Second","Land","Commercial","29511","2741.63","2741.63","","","","","","0","0","",""
"14-806-2023","2023-09-04 07:15:18","Mortgage","Modify Mortgage","Ready","Non Free Hold","Residential","Al Khawaneej First","Land","Residential","2700000","1858.06","1858.06","","","Etisalat Metro Station","City Centre Mirdif","","0","0","",""
"14-807-2023","2023-09-04 07:22:39","Mortgage","Modify Mortgage","Ready","Non Free Hold","Residential","Al Khawaneej Second","Land","","3709000","1971.77","1971.77","","","","","","0","0","",""
"14-808-2023","2023-09-04 07:24:27","Mortgage","Modify Mortgage","Ready","Non Free Hold","Residential","Al Khawaneej Second","Land","","3831000","1788.51","1788.51","","","","","","0","0","",""
"14-810-2023","2023-09-04 08:06:05","Mortgage","Modify Mortgage","Ready","Non Free Hold","Residential","Al Barshaa South Second","Land","","4470000","1038.56","1038.56","","","Sharaf Dg Metro Station","Mall of the Emirates","Motor City","0","0","",""
"14-811-2023","2023-09-04 07:48:32","Mortgage","Modify Mortgage","Ready","Non Free Hold","Residential","Wadi Al Amardi","Land","Government Housing","1400000","757.16","757.16","","","","","","0","0","",""
"14-814-2023","2023-09-04 09:55:42","Mortgage","Modify Mortgage","Ready","Free Hold","Commercial","EMIRATE LIVING","Land","Commercial","5600000","1099.04","1099.04","","","Damac Properties","Marina Mall","Sports City Swimming Academy","0","0","",""
"14-815-2023","2023-09-04 09:17:30","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","ARABIAN RANCHES I","Land","Residential","5900000","1126.26","1126.26","","","","","Global Village","0","0","",""
"190-1279-2023","2023-09-04 10:21:21","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","AL FURJAN","Land","Residential","2685000","630.6","630.6","","","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","","ALFURJAN PACKAGE 6"
"190-1305-2023","2023-09-04 08:48:52","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","TOWN SQUARE","Unit","Flat","534311","90.78","90.78","2 B/R","P-209","","","Dubai Cycling Course","0","0","","TOWN SQUARE ZAHRA"
"190-1318-2023","2023-09-04 12:17:23","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","EMAAR SOUTH","Land","Land","3307200","437.76","437.76","","","","","Al Makhtoum International Airport","0","0","","GOLF LINKS "
"190-1319-2023","2023-09-04 11:30:19","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 1","Unit","Flat","1160000","220.97","220.97","3 B/R","PG-1905, PG-1906","Rashidiya Metro Station","City Centre Mirdif","","0","0","",""
"190-1320-2023","2023-09-04 11:52:08","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1356800","69.07","69.07","2 B/R","GF-38","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","0","0","","Collective 2.0"
"190-1322-2023","2023-09-04 13:36:12","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","530000","61.92","61.92","1 B/R","GZ4B09","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","","MIDTOWN - MESK"
"190-1323-2023","2023-09-04 13:38:51","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","1080000","89.1","89.1","2 B/R","P3-120","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","Burj Royale"
"39-353-2023","2023-09-01 11:57:21","Mortgage","Development Mortgage","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","276000","69.11","69.11","1 B/R","G 22","","","IMG World Adventures","0","0","","LA VISTA 03"
"41-16625-2023","2023-09-04 10:20:02","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","2060239","153.85","153.85","1 B/R","B1-291","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","17 ICON BAY"
"41-16781-2023","2023-09-04 09:31:10","Sales","Delayed Sell","Ready","Free Hold","Residential","EMAAR SOUTH","Unit","Flat","1186888","121.48","121.48","2 B/R","P-132","","","Al Makhtoum International Airport","2","1","","Golf Views "
"41-16787-2023","2023-09-04 09:56:32","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2845000","144","144","","","","","","1","1","","DAMAC LAGOONS - MOROCCO 1"
"41-16830-2023","2023-09-04 08:43:34","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Hotel Apartment","4353436","143.52","143.52","2 B/R","B2-T1-093","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","ADDRESS HARBOUR POINT"
"41-16832-2023","2023-09-04 13:04:43","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","2088950.3","99.75","99.75","1 B/R","B6-19","Jumeirah Beach Residency","Marina Mall","Sports City Swimming Academy","1","1","","STELLA MARIS"
"41-16867-2023","2023-09-04 10:01:48","Sales","Delayed Sell","Ready","Free Hold","Residential","MUDON","Unit","Flat","1499546","89.65","89.65","2 B/R","P-235","","","Motor City","1","11","","Mudon Views"
"41-16876-2023","2023-09-01 11:53:19","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","2349600","101.76","101.76","2 B/R","B2-A148","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","Palace Residences - Dubai Creek Harbour"
"41-16892-2023","2023-09-04 02:29:48","Sales","Delayed Sell","Ready","Free Hold","Residential","MEYDAN ONE","Unit","Flat","781975","30.87","30.87","Studio","B2-75","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","Azizi Riviera 13"
"41-16900-2023","2023-09-04 08:16:18","Sales","Delayed Sell","Ready","Free Hold","Residential","Zaabeel Second","Unit","Flat","3350000","110.84","110.84","2 B/R","P2-430","Financial Centre","Dubai Mall","Burj Khalifa","1","1","","Downtown Views II"
"41-16914-2023","2023-09-04 12:31:41","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2200000","144","144","","","","","","2","1","","DAMAC LAGOONS - MARBELLA"
"41-16929-2023","2023-09-04 10:21:26","Sales","Delayed Sell","Ready","Free Hold","Commercial","Jabal Ali First","Land","Commercial","2600000","253.14","253.14","","","","","","1","1","","MUROOJ ALFURJAN WEST"
"41-16934-2023","2023-09-04 10:55:07","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HARBOUR","Unit","Flat","2650000","71.06","71.06","1 B/R","P2-77","","","","1","1","","BEACH ISLE"
"41-16935-2023","2023-09-04 12:17:12","Sales","Delayed Sell","Ready","Free Hold","Residential","EMAAR SOUTH","Land","Land","3900000","437.76","437.76","","","","","Al Makhtoum International Airport","2","2","","GOLF LINKS "
"41-16938-2023","2023-09-04 14:17:55","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2100000","143.32","143.32","","","","","","2","1","","DAMAC LAGOONS - NICE 1"
"41-16940-2023","2023-09-04 11:30:10","Sales","Delayed Sell","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 1","Unit","Flat","1400000","220.97","220.97","3 B/R","PG-1905, PG-1906","Rashidiya Metro Station","City Centre Mirdif","","2","1","",""
"41-16941-2023","2023-09-04 12:57:18","Sales","Delayed Sell","Ready","Free Hold","Residential","MEYDAN ONE","Unit","Flat","471161.24","29.45","29.45","Studio","B2-88","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","Azizi Riviera 14"
"41-16943-2023","2023-09-04 11:52:02","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1600000","69.07","69.07","2 B/R","GF-38","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Collective 2.0"
"41-16944-2023","2023-09-04 13:26:23","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1300000","70.21","70.21","2 B/R","GF-20","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Collective 2.0"
"41-16947-2023","2023-09-04 12:17:39","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","1960000","88.93","88.93","2 B/R","G-2B-092","Creek Metro Station","City Centre Mirdif","Dubai International Airport","2","1","","Creek Beach - Bayshore"
"41-16948-2023","2023-09-04 14:07:42","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","669632.1","73.02","73.02","1 B/R","P88","Dubai Internet City","Marina Mall","Sports City Swimming Academy","1","1","","Rigel"
"41-16951-2023","2023-09-04 12:50:11","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2650000","183.6","183.6","","","","","","1","2","","DAMAC LAGOONS - COSTA BRAVA (2)"
"41-16952-2023","2023-09-04 13:10:18","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","900000","71.38","71.38","1 B/R","P3-09","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","1","1","","Lucky 1 Residence"
"41-16953-2023","2023-09-04 13:24:10","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","728500","56.12","112.24","","","","","","1","1","","DAMAC HILLS (2) - CAMELIA"
"41-16955-2023","2023-09-04 13:57:57","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","1900000","144","144","","","","","","1","2","","DAMAC LAGOONS - PORTOFINO"
"41-16958-2023","2023-09-04 13:33:24","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fourth","Land","Land","5750000","466","466","","","","","","1","1","","Harmony"
"41-16963-2023","2023-09-04 14:06:47","Sales","Delayed Sell","Ready","Free Hold","Residential","EMAAR SOUTH","Building","Villa","1500000","144.1","144.1","3 B/R","","","","Al Makhtoum International Airport","2","1","","Parkside 2"
"41-16976-2023","2023-09-04 08:07:08","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Al Mataar","Land","Airport","3346888","471.2","471.2","","","","","","1","1","","Fairway Villas 2"
"41-16977-2023","2023-09-04 08:05:44","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Al Mataar","Land","Airport","3403509","549.73","549.73","","","","","","2","1","","Fairway Villas 2"
"41-16978-2023","2023-09-04 07:57:06","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Al Mataar","Land","Airport","3449888","539.53","539.53","","","","","","1","1","","Fairway Villas 2"
