Transaction Number,Transaction Date,Transaction Type,Transaction sub type,Registration type,Is Free Hold?,Usage,Area,Property Type,Property Sub Type,Amount,Transaction Size (sq.m),Property Size (sq.m),Room(s),Parking,Nearest Metro,Nearest Mall,Nearest Landmark,No. of Buyer,No. of Seller,Master Project,Project
"41-9724-2023","2023-05-24 08:44:06","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2221000","144.04","144.04","","","","","","2","1","","DAMAC LAGOONS - IBIZA"
"41-9725-2023","2023-05-24 08:44:34","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","735000","77.36","77.36","1 B/R","G-30","","","Motor City","1","1","","DAMAC HILLS - GOLF PROMENADE"
"41-9726-2023","2023-05-24 08:46:12","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","712100","74.9","74.9","1 B/R","G-31","","","Motor City","1","1","","DAMAC HILLS - GOLF PROMENADE"
"41-9727-2023","2023-05-24 08:47:14","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","656500","69.09","69.09","1 B/R","G-34","","","Motor City","1","1","","DAMAC HILLS - GOLF PROMENADE"
"41-9728-2023","2023-05-24 08:48:38","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","2310800","243.3","243.3","3 B/R","B-31, B-33","","","Motor City","1","1","","DAMAC HILLS - GOLF PROMENADE"
"41-9729-2023","2023-05-24 08:49:42","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","463300","48.74","48.74","Studio","B-25","","","Motor City","1","1","","DAMAC HILLS - GOLF PROMENADE"
"41-9730-2023","2023-05-24 08:50:32","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","2513000","264.55","264.55","3 B/R","UP1-34, UP1-42","","","Motor City","1","1","","DAMAC HILLS - GOLF PROMENADE"
"41-9731-2023","2023-05-24 08:51:04","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","754500","79.37","79.37","1 B/R","G-4","","","Motor City","1","1","","DAMAC HILLS - GOLF PROMENADE"
"41-9732-2023","2023-05-24 08:51:30","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","435900","45.81","45.81","Studio","B-24","","","Motor City","1","1","","DAMAC HILLS - GOLF PROMENADE"
"41-9733-2023","2023-05-24 08:56:16","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","797700","83.98","83.98","1 B/R","B-32","","","Motor City","1","1","","DAMAC HILLS - GOLF PROMENADE"
"41-9734-2023","2023-05-24 08:56:43","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","1635400","172.19","172.19","2 B/R","LP1-26, LP1-35","","","Motor City","1","1","","DAMAC HILLS - GOLF PROMENADE"
"41-9735-2023","2023-05-24 08:57:30","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","1865300","196.34","196.34","3 B/R","UP1-33, UP1-43","","","Motor City","1","1","","DAMAC HILLS - GOLF PROMENADE"
"41-9736-2023","2023-05-24 08:58:24","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","436800","45.94","45.94","Studio","G-9","","","Motor City","1","1","","DAMAC HILLS - GOLF PROMENADE"
"41-9738-2023","2023-05-24 09:02:00","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","425300","44.71","44.71","Studio","B-20","","","Motor City","1","1","","DAMAC HILLS - GOLF PROMENADE"
"41-9739-2023","2023-05-24 09:12:06","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","425300","44.75","44.75","Studio","G-3","","","Motor City","1","1","","DAMAC HILLS - GOLF PROMENADE"
"41-9740-2023","2023-05-24 09:33:09","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","798600","83.99","83.99","1 B/R","G-32","","","Motor City","1","1","","DAMAC HILLS - GOLF PROMENADE"
"41-9742-2023","2023-05-24 09:41:27","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","749200","78.84","78.84","1 B/R","G-37","","","Motor City","1","1","","DAMAC HILLS - GOLF PROMENADE"
"41-9743-2023","2023-05-24 09:42:10","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","749200","78.81","78.81","1 B/R","G-29","","","Motor City","1","1","","DAMAC HILLS - GOLF PROMENADE"
"41-9744-2023","2023-05-24 09:43:07","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","1429500","150.42","150.42","2 B/R","G-7","","","Motor City","1","1","","DAMAC HILLS - GOLF PROMENADE"
"41-9745-2023","2023-05-24 09:44:31","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","1360600","143.22","143.22","2 B/R","G-28","","","Motor City","1","1","","DAMAC HILLS - GOLF PROMENADE"
"41-9746-2023","2023-05-24 09:47:18","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","900000","44.36","44.36","1 B/R","B-226","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Collective 2.0"
"41-9748-2023","2023-05-24 10:09:16","Sales","Delayed Sell","Ready","Free Hold","Residential","EMAAR SOUTH","Building","Villa","1650000","249.64","249.64","4 B/R","","","","Al Makhtoum International Airport","1","1","","Parkside 3"
"41-9749-2023","2023-05-24 10:09:19","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fourth","Land","Land","9677000","618.97","618.97","","","","","","1","1","","Harmony"
"41-9750-2023","2023-05-24 10:11:40","Sales","Delayed Sell","Ready","Free Hold","Residential","AL FURJAN","Land","Residential","2750000","227.5","227.5","","","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Sports City Swimming Academy","1","1","","ALFURJAN PACKAGE 6"
"41-9751-2023","2023-05-24 10:17:56","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HARBOUR","Unit","Flat","2800000","68.94","68.94","1 B/R","P5-21","","","","1","1","","MARINA VISTA"
"41-9754-2023","2023-05-24 10:29:04","Sales","Delayed Sell","Ready","Free Hold","Residential","TILAL AL GHAF","Land","General Use","5000000","429.03","429.03","","","","","","1","1","","Harmony"
"41-9755-2023","2023-05-24 10:30:10","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","701041.35","43.59","43.59","Studio","B1-38","Business Bay Metro Station","Dubai Mall","Downtown Dubai","3","1","","AG TOWER"
"41-9757-2023","2023-05-24 10:34:16","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HARBOUR","Unit","Flat","6800000","177.49","177.49","3 B/R","P3-7, P3-8","","","","1","1","","SUNRISE BAY"
"41-9758-2023","2023-05-24 10:40:09","Sales","Delayed Sell","Ready","Free Hold","Residential","Wadi Al Safa 3","Land","Residential","7505800","603.66","603.66","","","","","","1","1","","Mohammed Bin Rashid Al Maktoum City, District 11- Opal Gardens"
"41-9759-2023","2023-05-24 10:40:19","Sales","Delayed Sell","Ready","Free Hold","Residential","Wadi Al Safa 3","Land","Residential","11999800","1039.86","1039.86","","","","","","2","1","","Mohammed Bin Rashid Al Maktoum City, District 11- Opal Gardens"
"41-9760-2023","2023-05-24 10:40:37","Sales","Delayed Sell","Ready","Free Hold","Residential","Wadi Al Safa 3","Land","Residential","7505800","604.11","604.11","","","","","","1","1","","Mohammed Bin Rashid Al Maktoum City, District 11- Opal Gardens"
"41-9761-2023","2023-05-24 10:41:22","Sales","Delayed Sell","Ready","Free Hold","Residential","Wadi Al Safa 3","Land","Residential","19588000","1048.19","1048.19","","","","","","1","1","","Mohammed Bin Rashid Al Maktoum City, District 11- Opal Gardens"
"41-9762-2023","2023-05-24 10:41:40","Sales","Delayed Sell","Ready","Free Hold","Residential","Wadi Al Safa 3","Land","Residential","7525800","612.34","612.34","","","","","","1","1","","Mohammed Bin Rashid Al Maktoum City, District 11- Opal Gardens"
"41-9763-2023","2023-05-24 10:41:55","Sales","Delayed Sell","Ready","Free Hold","Residential","Wadi Al Safa 3","Land","Residential","8060800","619.56","619.56","","","","","","1","1","","Mohammed Bin Rashid Al Maktoum City, District 11- Opal Gardens"
"41-9764-2023","2023-05-24 10:42:20","Sales","Delayed Sell","Ready","Free Hold","Residential","Wadi Al Safa 3","Land","Residential","7525800","615.18","615.18","","","","","","2","1","","Mohammed Bin Rashid Al Maktoum City, District 11- Opal Gardens"
"41-9765-2023","2023-05-24 10:43:20","Sales","Delayed Sell","Ready","Free Hold","Residential","Wadi Al Safa 3","Land","Residential","7848800","603.58","603.58","","","","","","1","1","","Mohammed Bin Rashid Al Maktoum City, District 11- Opal Gardens"
"41-9766-2023","2023-05-24 10:52:29","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI SOUTH","Unit","Flat","670000","37.71","37.71","Studio","B-25","","","Expo 2020 Site","1","1","","Kappa Acca 3"
"41-9768-2023","2023-05-24 10:54:49","Sales","Delayed Sell","Ready","Free Hold","Residential","SOBHA HEARTLAND","Unit","Shop","1533000","38.64","38.64","NA","G-R2","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","Sobha Hartland Waves"
"41-9769-2023","2023-05-24 11:00:48","Sales","Delayed Sell","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","3650000","111.24","111.24","2 B/R","B6-6109","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","2","1","","THE ADDRESS DUBAI OPERA"
"41-9771-2023","2023-05-24 11:03:27","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Hotel Apartment","9300000","254.49","254.49","3 B/R","B2-T1-114, B2-T1-115","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","ADDRESS HARBOUR POINT"
"41-9774-2023","2023-05-24 11:21:31","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI SOUTH","Unit","Flat","849000","64.54","64.54","1 B/R","G-08","","","Expo 2020 Site","1","1","","Kappa Acca 3"
"41-9775-2023","2023-05-24 11:30:30","Sales","Delayed Sell","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","2300000","66.59","66.59","1 B/R","B3-3526","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","1","1","","ACT ONE | ACT TWO"
"41-9776-2023","2023-05-24 11:31:03","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fourth","Land","General Use","8700000","469.37","469.37","","","","","","1","1","","Alaya"
"41-9779-2023","2023-05-24 11:39:36","Sales","Delayed Sell","Ready","Free Hold","Residential","VILLANOVA","Building","Villa","1850000","168","168","3 B/R","","","","IMG World Adventures","1","1","","Villanova Amaranta 3"
"41-9782-2023","2023-05-24 11:48:01","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","762500","50.65","50.65","Studio","P2-100","Business Bay Metro Station","Dubai Mall","Downtown Dubai","2","1","","AG TOWER"
"41-9783-2023","2023-05-24 11:55:01","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","2175000","108.96","108.96","2 B/R","P1-BA-214","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","Creek Beach - VIDA Residences"
"41-9784-2023","2023-05-24 11:56:29","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","1935000","144","144","","","","","","2","2","","DAMAC LAGOONS - SANTORINI (2)"
"41-9786-2023","2023-05-24 12:14:17","Sales","Delayed Sell","Ready","Free Hold","Residential","NAD AL SHEBA GARDENS","Land","Villa","6000000","930.25","930.25","","","Business Bay Metro Station","Dubai Mall","IMG World Adventures","1","1","",""
"41-9787-2023","2023-05-24 12:14:24","Sales","Delayed Sell","Ready","Free Hold","Residential","NAD AL SHEBA GARDENS","Land","Villa","6000000","930.26","930.26","","","Business Bay Metro Station","Dubai Mall","IMG World Adventures","1","1","",""
"41-9788-2023","2023-05-24 12:17:02","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","450000","37.5","37.5","Studio","G-60","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","1","1","","Laya Mansion"
"41-9789-2023","2023-05-24 12:17:21","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","733400","77.22","77.22","1 B/R","G-15","","","Motor City","1","1","","DAMAC HILLS - GOLF PROMENADE"
"41-9792-2023","2023-05-24 12:32:37","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1300000","66.86","66.86","1 B/R","B-49","Noor Bank Metro Station","Mall of the Emirates","IMG World Adventures","1","1","","Golf Suites - Dubai Hills"
"41-9793-2023","2023-05-24 12:35:11","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1240000","60.64","60.64","1 B/R","B2-2540","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","PARK RIDGE"
"41-9795-2023","2023-05-24 12:42:28","Sales","Delayed Sell","Ready","Free Hold","Residential","SOBHA HEARTLAND","Unit","Flat","856079","45.86","45.86","1 B/R","P2-72","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","Sobha Creek vistas Reserve"
"41-9796-2023","2023-05-24 12:43:15","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fourth","Land","General Use","8400000","512","512","","","","","","1","1","","Alaya"
"41-9797-2023","2023-05-24 12:45:45","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","740300","77.88","77.88","1 B/R","G-8","","","Motor City","1","1","","DAMAC HILLS - GOLF PROMENADE"
"41-9799-2023","2023-05-24 13:11:20","Sales","Delayed Sell","Ready","Free Hold","Residential","Zaabeel Second","Unit","Flat","2260000","100.85","100.85","2 B/R","G-384","Financial Centre","Dubai Mall","Burj Khalifa","1","1","","Downtown Views II"
"41-9800-2023","2023-05-24 13:19:21","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","645900","67.93","67.93","1 B/R","G-6","","","Motor City","1","1","","DAMAC HILLS - GOLF PROMENADE"
"41-9801-2023","2023-05-24 13:25:15","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","1360000","62.5","62.5","1 B/R","M-2B-229","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","Creek Beach - Bayshore"
"41-9802-2023","2023-05-24 13:28:35","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Land","Residential Flats","13025000","968.05","968.05","","","Noor Bank Metro Station","Mall of the Emirates","IMG World Adventures","2","1","",""
"41-9803-2023","2023-05-24 13:37:10","Sales","Delayed Sell","Ready","Free Hold","Residential","SOBHA HEARTLAND","Unit","Flat","1089033.76","65.05","65.05","1 B/R","P1-212","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","Sobha Hartland Greens - Phase III"
"41-9808-2023","2023-05-24 13:59:11","Sales","Delayed Sell","Ready","Free Hold","Residential","Wadi Al Safa 5","Land","Residential","5150000","475.61","475.61","","","","","","1","1","","Arabian Ranches lll - Elie Saab"
"41-9809-2023","2023-05-24 14:02:06","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","1690000","76.73","76.73","1 B/R","G-54","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","CREEK RISE "
"41-9810-2023","2023-05-24 14:09:20","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fourth","Land","Land","5500000","432","432","","","","","","2","1","","Harmony"
"41-9812-2023","2023-05-24 14:19:56","Sales","Delayed Sell","Ready","Free Hold","Commercial","Jabal Ali First","Land","Commercial","3045952","336","336","","","","","","1","1","","Tilal AL Furjan- Phase One"
"41-9813-2023","2023-05-24 14:24:20","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Land","Residential","1970000","179.98","179.98","","","","","Motor City","1","2","","DAMAC HILLS - SILVER SPRINGS 3"
"41-9817-2023","2023-05-24 15:14:59","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Al Mataar","Land","Airport","4218888","729.87","729.87","","","","","","4","1","","Fairway Villas"
"45-540-2023","2023-05-24 10:55:53","Sales","Sell Development","Ready","Free Hold","Residential","SILICON OASIS","Unit","Flat","475000","71.7","71.7","1 B/R","M-110","","","IMG World Adventures","1","1","","BINGHATTI APARTMENTS"
"45-541-2023","2023-05-24 11:17:21","Sales","Sell Development","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","300000","32.5","32.5","Studio","G-006","","","IMG World Adventures","1","1","","CORDOBA PALACE"
"45-542-2023","2023-05-24 13:47:58","Sales","Sell Development","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","280000","31.93","31.93","Studio","B2-36","","","IMG World Adventures","1","1","","PALACE TOWER"
"[phone]","2023-05-24 12:50:35","Sales","Sale On Payment Plan","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Office","35000000","594.54","594.54","Office","B1-3106 TO B1-3113","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","1","1","","BURJ KHALIFA TOWERS"
"49-42-2023","2023-05-24 08:12:54","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","DUBAI SCIENCE PARK","Unit","Flat","1027000","71.07","71.07","1 B/R","B3-17","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Motor City","0","0","","MONTROSE"
"49-42-2023","2023-05-24 08:12:54","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","JADDAF WATERFRONT","Unit","Flat","1027000","115.02","115.02","1 B/R","B3-546","Al Jadaf Metro Station","Dubai Mall","Dubai International Airport","0","0","","DUBAI WHARF"
"49-43-2023","2023-05-24 08:14:30","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","DUBAI SPORTS CITY","Unit","Flat","1037500","156.88","156.88","2 B/R","B1-80","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","","GLOBAL GOLF RESIDENCE 2"
"49-43-2023","2023-05-24 08:14:30","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Office","1037500","74.25","74.25","Office","B3-108","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","EXECUTIVE BAY B"
"49-44-2023","2023-05-24 11:09:14","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","894500","65.9","65.9","1 B/R","P3-54","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","FAIR VIEW RESIDENCY"
"49-44-2023","2023-05-24 11:09:14","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Office","894500","74.25","74.25","Office","B2-75","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","EXECUTIVE BAY B"
"49-45-2023","2023-05-24 12:45:41","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","CITY WALK","Unit","Flat","2675980.53","237.89","237.89","3 B/R","B-07, B-08","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","0","0","",""
"49-45-2023","2023-05-24 12:45:41","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","CITY WALK","Unit","Flat","2675980.53","217.01","217.01","3 B/R","B-66, B-67","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","0","0","",""
"49-45-2023","2023-05-24 12:45:41","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","CITY WALK","Unit","Flat","2675980.53","119.15","119.15","1 B/R","B-84  0","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","0","0","",""
"49-45-2023","2023-05-24 12:45:41","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","CITY WALK","Unit","Flat","2675980.53","211.91","211.91","3 B/R","B-60, B-61","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","0","0","",""
"49-45-2023","2023-05-24 12:45:41","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","CITY WALK","Unit","Flat","2675980.53","217.27","217.27","3 B/R","B-19, B-20","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","0","0","",""
"49-45-2023","2023-05-24 12:45:41","Mortgage","Portfolio Mortgage Modification","Ready","Free Hold","Residential","CITY WALK","Unit","Flat","2675980.53","217.01","217.01","3 B/R","B-64, B-65","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","0","0","",""
"[phone]","2023-05-24 14:36:25","Mortgage","Lease Finance Registration","Ready","Free Hold","Residential","DUBAI HEALTHCARE CITY - PHASE 2","Unit","Flat","425000","82.42","82.42","1 B/R","P2-130","Al Jadaf Metro Station","Dubai Mall","Downtown Dubai","0","0","","Azizi Aliyah Residences"
"9-2987-2023","2023-05-24 08:37:31","Gifts","Grant","Ready","Free Hold","Residential","ARABIAN RANCHES I","Land","Residential","8000000","1302.59","1302.59","","","","","Global Village","0","0","",""
"9-2988-2023","2023-05-24 08:59:59","Gifts","Grant","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","944494.41","38.44","76.87","1 B/R","L5-63","Marina Towers","Marina Mall","Burj Al Arab","0","0","","THE RESIDENCES AT MARINA GATE 2"
"9-2989-2023","2023-05-24 09:14:10","Gifts","Grant","Ready","Free Hold","Residential","SERENA","Building","Villa","149923.29","175.99","175.99","2 B/R","","","","Hamdan Sports Complex","0","0","","Serena - Casa Viva "
"9-2990-2023","2023-05-24 09:44:05","Gifts","Grant","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1898072.35","133.11","133.11","2 B/R","B1-14","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","",""
"9-2991-2023","2023-05-24 10:39:36","Gifts","Grant","Ready","Non Free Hold","Commercial","Muhaisanah Second","Land","Industrial","22313457","8291.96","8291.96","","","Etisalat Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-2992-2023","2023-05-24 10:45:00","Gifts","Grant","Ready","Non Free Hold","Residential","Al Qusais Industrial Second","Land","","11245391","5223.66","5223.66","","","Airport Free Zone","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-2993-2023","2023-05-24 11:09:07","Gifts","Grant","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Office","674978.73","67.88","67.88","Office","P1-204","Dubai Internet City","Mall of the Emirates","Burj Al Arab","0","0","","I - RISE TOWER"
"9-2994-2023","2023-05-24 11:09:09","Gifts","Grant","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Office","1933183.4","198.72","198.72","Office","P1-205 TO P1-208","Dubai Internet City","Mall of the Emirates","Burj Al Arab","0","0","","I - RISE TOWER"
"9-2995-2023","2023-05-24 11:09:26","Gifts","Grant","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Shop","3248273.46","193.5","193.5","Shop","B1-072, B1-073, B1-082","Dubai Internet City","Mall of the Emirates","Burj Al Arab","0","0","","I - RISE TOWER"
"9-2996-2023","2023-05-24 11:09:28","Gifts","Grant","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Shop","3265120.28","194.04","194.04","Shop","B1-069, B1-070, B1-071","Dubai Internet City","Mall of the Emirates","Burj Al Arab","0","0","","I - RISE TOWER"
"9-2997-2023","2023-05-24 11:09:29","Gifts","Grant","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Shop","10730944.66","660.44","660.44","Shop","B1-074,075,076, 077, 078, 079, 080","Dubai Internet City","Mall of the Emirates","Burj Al Arab","0","0","","I - RISE TOWER"
"9-2998-2023","2023-05-24 11:09:31","Gifts","Grant","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Shop","3083533.17","183.9","183.9","Shop","B1-067, B1-068, B1-081","Dubai Internet City","Mall of the Emirates","Burj Al Arab","0","0","","I - RISE TOWER"
"9-2999-2023","2023-05-24 11:09:48","Gifts","Grant","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Office","687005.11","66.38","66.38","Office","P6-060","Dubai Internet City","Mall of the Emirates","Burj Al Arab","0","0","","I - RISE TOWER"
"9-3000-2023","2023-05-24 11:09:49","Gifts","Grant","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Office","2845720.35","281.66","281.66","Office","P5-239, 240, 241, 242, 243","Dubai Internet City","Mall of the Emirates","Burj Al Arab","0","0","","I - RISE TOWER"
"9-3001-2023","2023-05-24 11:09:51","Gifts","Grant","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Office","702111.86","67.88","67.88","Office","P1-001 TO P1-010,P1-047,P1-091,092,P1-161,162,P4-134 TO P4-143,P6-046,047,P6-070,P6-087 TO P6-097","Dubai Internet City","Mall of the Emirates","Burj Al Arab","0","0","","I - RISE TOWER"
"9-3002-2023","2023-05-24 11:10:09","Gifts","Grant","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Office","2796605.18","282.64","282.64","Office","P1-218 TO P1-223","Dubai Internet City","Mall of the Emirates","Burj Al Arab","0","0","","I - RISE TOWER"
"9-3003-2023","2023-05-24 11:10:12","Gifts","Grant","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Office","2792647.34","282.24","282.24","Office","P1-212 TO P1-217","Dubai Internet City","Mall of the Emirates","Burj Al Arab","0","0","","I - RISE TOWER"
"9-3004-2023","2023-05-24 11:10:14","Gifts","Grant","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Shop","3168256.74","190.34","190.34","Shop","B1-003,B1-004","Dubai Internet City","Mall of the Emirates","Burj Al Arab","0","0","","I - RISE TOWER"
"9-3005-2023","2023-05-24 11:10:22","Gifts","Grant","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Shop","2121966.04","128.02","128.02","Shop","B1-002","Dubai Internet City","Mall of the Emirates","Burj Al Arab","0","0","","I - RISE TOWER"
"9-3006-2023","2023-05-24 11:10:39","Gifts","Grant","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Shop","3081911.23","184.52","184.52","Shop","B1-011,B1-012","Dubai Internet City","Mall of the Emirates","Burj Al Arab","0","0","","I - RISE TOWER"
"9-3007-2023","2023-05-24 11:10:40","Gifts","Grant","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Shop","2421642.57","138.18","138.18","Shop","B1-018,B1-019","Dubai Internet City","Mall of the Emirates","Burj Al Arab","0","0","","I - RISE TOWER"
"9-3008-2023","2023-05-24 11:10:42","Gifts","Grant","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Shop","3250248.58","191.1","191.1","Shop","B1-015,B1-016,B1-017","Dubai Internet City","Mall of the Emirates","Burj Al Arab","0","0","","I - RISE TOWER"
"9-3009-2023","2023-05-24 11:10:44","Gifts","Grant","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Shop","2401225.9","136.8","136.8","Shop","B1-020,B1-021","Dubai Internet City","Mall of the Emirates","Burj Al Arab","0","0","","I - RISE TOWER"
