Transaction Number,Transaction Date,Transaction Type,Transaction sub type,Registration type,Is Free Hold?,Usage,Area,Property Type,Property Sub Type,Amount,Transaction Size (sq.m),Property Size (sq.m),Room(s),Parking,Nearest Metro,Nearest Mall,Nearest Landmark,No. of Buyer,No. of Seller,Master Project,Project
"13-7862-2023","2023-05-22 11:35:28","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","1420000","174.8","174.8","","","","","","0","0","","DAMAC HILLS (2) - CLARET"
"13-7863-2023","2023-05-22 11:36:06","Mortgage","Mortgage Registration","Ready","Free Hold","Commercial","JUMEIRAH PARK","Land","Commercial","3960000","510","510","","","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","","JUMEIRAH PARK 7B&C"
"13-7864-2023","2023-05-22 11:36:13","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","AL FURJAN","Building","Villa","2377760","201","201","4 B/R","","ENERGY Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","0","0","",""
"13-7865-2023","2023-05-22 11:46:09","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Goze Fourth","Land","Residential","300000","929.03","929.03","","","Noor Bank Metro Station","Dubai Mall","Downtown Dubai","0","0","",""
"13-7866-2023","2023-05-22 11:46:28","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","800000","134.1","134.1","2 B/R","G14, G15","Dubai Internet City","Marina Mall","Sports City Swimming Academy","0","0","","Chaimaa Avenue"
"13-7867-2023","2023-05-22 11:46:49","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI SCIENCE PARK","Unit","Flat","573118","74.41","74.41","1 B/R","P1-26","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Motor City","0","0","",""
"13-7868-2023","2023-05-22 11:50:08","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","1650000","141.2","141.2","3 B/R","G-80","Jumeirah Beach Resdency","Marina Mall","Burj Al Arab","0","0","","BAY CENTRAL WEST & CENTRAL TOWERS"
"13-7869-2023","2023-05-22 11:51:34","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DAMAC HILLS","Land","Residential","2170637","253.21","253.21","","","","","Motor City","0","0","","DAMAC HILLS -  TOPANGA"
"13-7870-2023","2023-05-22 11:53:14","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","ARJAN","Unit","Flat","252000","38.6","38.6","Studio","G-10","Sharaf Dg Metro Station","Mall of the Emirates","Motor City","0","0","","SIRAJ TOWER"
"13-7871-2023","2023-05-22 11:54:32","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","885000","145.3","145.3","2 B/R","P4-298","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","U-BORA TOWERS"
"13-7872-2023","2023-05-22 11:57:44","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI HILLS","Building","Villa","50000","201.07","201.07","4 B/R","","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Motor City","0","0","","MAPLE"
"13-7873-2023","2023-05-22 12:01:51","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI LAND RESIDENCE COMPLEX","Unit","Flat","664000","134.59","134.59","2 B/R","B1-6","","","IMG World Adventures","0","0","","SOLITAIRE CASCADES"
"13-7874-2023","2023-05-22 12:08:59","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1350000","93.04","93.04","2 B/R","B2-2185","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","0","0","","PARK RIDGE"
"13-7875-2023","2023-05-22 12:11:40","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Al Kheeran","Unit","Flat","894714.75","171.34","171.34","2 B/R","G-12","Emirates Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"13-7876-2023","2023-05-22 12:14:07","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","ARABIAN RANCHES I","Land","Residential","1975000","702.53","702.53","","","","","Motor City","0","0","",""
"13-7878-2023","2023-05-22 12:17:13","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","SOBHA HEARTLAND","Unit","Flat","1780800","144.39","144.39","2 B/R","B-154","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","The Terraces"
"13-7879-2023","2023-05-22 12:19:32","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","1054880","151.8","151.8","","","","","","0","0","","DAMAC HILLS (2) - PACIFICA "
"13-7880-2023","2023-05-22 12:21:18","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Twar Third","Land","Residential","300000","1495.74","1495.74","","","Etisalat Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"13-7881-2023","2023-05-22 12:38:41","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","1425000","102.47","102.47","1 B/R","B1-4003","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","0","0","","BURJ KHALIFA TOWERS"
"13-7882-2023","2023-05-22 12:39:26","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","MOTOR CITY","Building","Villa","2834240","268.95","268.95","4 B/R","","Dubai Internet City","Mall of the Emirates","Motor City","0","0","","CASA FLORES AND EDEN APARTMENTS"
"13-7883-2023","2023-05-22 12:52:41","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","TOWN SQUARE","Building","Villa","1618000","188.06","188.06","3 B/R","","","","Dubai Cycling Course","0","0","","SAFI TOWNHOUSES"
"13-7884-2023","2023-05-22 13:02:28","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DAMAC HILLS","Land","Residential","2042320","253.28","253.28","","","","","Motor City","0","0","","DAMAC HILLS - ROCHESTER "
"13-7886-2023","2023-05-22 13:09:49","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Nad Al Shiba Third","Land","","2284000","467.19","467.19","","","Rashidiya Metro Station","City Centre Mirdif","","0","0","",""
"13-7887-2023","2023-05-22 13:17:51","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","AL FURJAN","Unit","Flat","938573","144.69","144.69","2 B/R","1-7","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","","Azizi. Iris"
"13-7889-2023","2023-05-22 13:25:30","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DAMAC HILLS","Land","Residential","2637972","274.5","274.5","","","","","","0","0","","DAMAC HILLS-PARK RESIDENCES 1"
"13-7890-2023","2023-05-22 13:28:59","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI LAND RESIDENCE COMPLEX","Unit","Flat","288000","78.29","78.29","1 B/R","P2 F 66","","","IMG World Adventures","0","0","","SKY COURTS"
"13-7891-2023","2023-05-22 13:36:44","Mortgage","Mortgage Registration","Ready","Free Hold","Commercial","JUMEIRAH PARK","Land","Commercial","3011000","517.86","517.86","","","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","",""
"13-7892-2023","2023-05-22 13:46:34","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Building","Villa","1360000","368.92","368.92","3 B/R","","Dubai Internet City","Mall of the Emirates","Sports City Swimming Academy","0","0","","WESTAR LA RESIDENCIA DEL SOL"
"13-7893-2023","2023-05-22 13:47:49","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Khawaneej First","Land","Residential","300000","1858.06","1858.06","","","Etisalat Metro Station","City Centre Mirdif","","0","0","",""
"13-7894-2023","2023-05-22 13:54:13","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","1399200","79.4","79.4","1 B/R","B-44","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","BELLEVUE TOWERS"
"13-7895-2023","2023-05-22 14:04:06","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI SPORTS CITY","Unit","Flat","300000","88.63","88.63","1 B/R","B1-56","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","","CANAL RESIDENCE WEST (PHASE 1)"
"13-7896-2023","2023-05-22 14:09:06","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Madinat Hind 4","Unit","Flat","175000","39.02","39.02","Studio","G-60","","","","0","0","","DAMAC HILLS (2) - VIRIDIS "
"13-7897-2023","2023-05-22 14:09:50","Mortgage","Mortgage Registration","Ready","Free Hold","Commercial","EMIRATE LIVING","Land","Commercial","90000000","3386.45","3386.45","","","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-7898-2023","2023-05-22 14:24:49","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Mirdif","Unit","Flat","1107813","125.22","125.22","2 B/R","B-324","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","","MIRDIF HILLS- NASAYEM AVENUE"
"13-7900-2023","2023-05-22 14:47:57","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Nad Al Hamar","Land","Residential","300000","910.45","910.45","","","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"[phone]","2023-05-22 13:13:24","Sales","Development Registration","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","604000","73.99","73.99","1 B/R","B1-37","","","IMG World Adventures","0","0","","ARABIAN GATE"
"[phone]","2023-05-22 13:58:56","Sales","Development Registration","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","600000","79.23","79.23","1 B/R","P1 46","","","IMG World Adventures","0","0","",""
"[phone]","2023-05-22 14:57:41","Sales","Development Registration","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","405000","44.62","44.62","Studio","B2-167","","","IMG World Adventures","0","0","","ARABIAN GATE"
"14-495-2023","2023-05-19 14:46:03","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","ARABIAN RANCHES III","Building","Villa","2240000","249.6","249.6","4 B/R","","","","Global Village","0","0","","Arabian Ranches III - SUN"
"14-498-2023","2023-05-22 12:29:28","Mortgage","Modify Mortgage","Ready","Free Hold","Commercial","PALM JUMEIRAH","Land","Commercial","19000000","1245.28","1245.28","","","Palm Jumeirah","Marina Mall","Burj Al Arab","0","0","",""
"[phone]","2023-05-19 12:15:04","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","2036375","102.81","102.81","2 B/R","B4-4740","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","0","0","","ACT ONE | ACT TWO"
"[phone]","2023-05-22 10:43:17","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","AL FURJAN","Land","Residential","3430000","600","600","","","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","","ALFURJAN PACKAGE 6"
"[phone]","2023-05-22 10:45:11","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","EMAAR SOUTH","Building","Villa","1533363","215.67","215.67","4 B/R","","","","Al Makhtoum International Airport","0","0","","Parkside"
"[phone]","2023-05-22 11:31:26","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","ARJAN","Unit","Flat","542720","52.35","52.35","1 B/R","1","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Motor City","0","0","","SAMANA HILLS"
"[phone]","2023-05-22 11:32:58","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 1","Unit","Flat","1120000","220.35","220.35","3 B/R","PG-1685, PG-1686","Rashidiya Metro Station","City Centre Mirdif","","0","0","",""
"[phone]","2023-05-22 11:48:06","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","Al Kifaf","Unit","Flat","1860000","138.59","138.59","2 B/R","B3-58","Al Jafiliya Metro Station","Dubai Mall","Burj Khalifa","0","0","","1 Residences "
"[phone]","2023-05-22 11:48:52","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","1578944","123.14","123.14","2 B/R","B4-4659","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","0","0","","ACT ONE | ACT TWO"
"[phone]","2023-05-22 13:16:21","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","Jabal Ali First","Unit","Flat","648621","70.45","70.45","2 B/R","T2-G-62","ENERGY Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","0","0","","The Nook"
"[national-id]","2023-05-22 13:42:48","Gifts","Grant on Delayed Sell","Ready","Free Hold","Commercial","JUMEIRAH GOLF","Land","Commercial","3808612.4","589.72","1474.3","","","Damac Properties","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","","REDWOOD AVENUE"
"[national-id]","2023-05-22 13:46:23","Gifts","Grant on Delayed Sell","Ready","Free Hold","Commercial","JUMEIRAH GOLF","Land","Commercial","3660199.69","566.74","1382.29","","","Damac Properties","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","","REDWOOD AVENUE"
"[national-id]","2023-05-22 13:49:01","Gifts","Grant on Delayed Sell","Ready","Free Hold","Commercial","JUMEIRAH GOLF","Land","Commercial","9000000","953.04","953.04","","","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","",""
"32-13-2023","2023-05-19 12:46:48","Mortgage","Lease to Own Modify","Ready","Free Hold","Residential","JUMEIRAH BEACH RESIDENCE","Unit","Flat","1700000","184.58","184.58","3 B/R","G230/ G231","Jumeirah Beach Resdency","Marina Mall","Burj Al Arab","0","0","",""
"32-14-2023","2023-05-22 09:57:46","Mortgage","Lease to Own Modify","Ready","Free Hold","Residential","LIWAN","Unit","Flat","1420151","161.42","161.42","3 B/R","G-45,G-46","","","IMG World Adventures","0","0","","QPOINT LIWAN-PLOT R094"
"39-176-2023","2023-05-22 10:44:49","Mortgage","Development Mortgage","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","598693","139.14","139.14","2 B/R","B3-367, B3-368","","","IMG World Adventures","0","0","","LYNX"
"41-9463-2023","2023-05-19 11:59:27","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","550000","32.64","32.64","Studio","B4-09","Jumeirah Beach Residency","Marina Mall","Sports City Swimming Academy","1","1","","ESCAN MARINA TOWER"
"41-9464-2023","2023-05-19 12:29:50","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","763221.4","61.92","61.92","1 B/R","GZ4A52","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","1","1","","MIDTOWN - MESK"
"41-9465-2023","2023-05-19 12:51:18","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","3000000","137.49","137.49","3 B/R","B2-116 , B2-117","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","Creek Gate"
"41-9466-2023","2023-05-19 13:24:10","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Hotel Rooms","878000","44.36","44.36","Studio","EU","","","Motor City","1","1","","DAMAC HILLS - ARTESIA"
"41-9467-2023","2023-05-19 13:24:39","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","6397000","450","450","","","","","","2","1","","DAMAC LAGOONS - VENICE (1)"
"41-9468-2023","2023-05-19 13:25:00","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1395520","86.17","86.17","1 B/R","P1-37","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","AVANTI TOWER"
"41-9469-2023","2023-05-19 13:25:28","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2381000","144.22","144.22","","","","","","1","1","","DAMAC LAGOONS - IBIZA"
"41-9470-2023","2023-05-19 13:26:13","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","6397000","450.01","450.01","","","","","","2","1","","DAMAC LAGOONS - VENICE (1)"
"41-9471-2023","2023-05-19 13:26:31","Sales","Delayed Sell","Ready","Free Hold","Residential","MEYDAN ONE","Unit","Flat","862680","37.07","37.07","Studio","B2-51","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","Azizi Riviera 4"
"41-9475-2023","2023-05-22 00:12:51","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","785000","66.95","66.95","1 B/R","B-115","Dubai Internet City","Mall of the Emirates","Sports City Swimming Academy","1","1","","MAY RESIDENCE"
"41-9476-2023","2023-05-22 03:05:07","Sales","Delayed Sell","Ready","Free Hold","Residential","AL FURJAN","Land","Residential","4500000","600","600","","","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","1","1","","ALFURJAN PACKAGE 6"
"41-9477-2023","2023-05-22 03:06:52","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2119000","144","144","","","","","","1","1","","DAMAC LAGOONS - MARBELLA"
"41-9478-2023","2023-05-22 03:07:27","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2565000","219.6","219.6","","","","","","1","1","","DAMAC LAGOONS - NICE 2"
"41-9479-2023","2023-05-22 03:09:10","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Hotel Apartment","2688888","67.95","67.95","1 B/R","G-T1-538","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","ADDRESS HARBOUR POINT"
"41-9480-2023","2023-05-22 03:09:25","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2189000","144","144","","","","","","2","1","","DAMAC LAGOONS - IBIZA"
"41-9481-2023","2023-05-22 07:09:14","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Hotel Apartment","2703888","67.73","67.73","1 B/R","B2-T1-021","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","ADDRESS HARBOUR POINT"
"41-9482-2023","2023-05-22 07:24:06","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2221000","144","144","","","","","","2","1","","DAMAC LAGOONS - IBIZA"
"41-9483-2023","2023-05-22 07:52:18","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI SOUTH","Unit","Flat","542900","59.48","59.48","1 B/R","B-23","","","Expo 2020 Site","1","1","","The Pulse Residence Plaza"
"41-9484-2023","2023-05-22 07:52:25","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","3407532","140.87","140.87","2 B/R","L4-242","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","AL HABTOOR CITY"
"41-9485-2023","2023-05-22 08:50:43","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","1947000","144","144","","","","","","1","1","","DAMAC LAGOONS - NICE 1"
"41-9486-2023","2023-05-22 08:51:24","Sales","Delayed Sell","Ready","Free Hold","Residential","Wadi Al Safa 3","Land","Government Housing","61657000","24509.53","24509.53","","","","","","1","1","",""
"41-9487-2023","2023-05-22 08:53:52","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2221000","144","144","","","","","","1","1","","DAMAC LAGOONS - IBIZA"
"41-9488-2023","2023-05-22 08:56:36","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HARBOUR","Unit","Flat","2700000","68.61","68.61","1 B/R","P6-66","","","","1","1","","MARINA VISTA"
"41-9489-2023","2023-05-22 09:00:02","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2373000","166.44","166.44","","","","","","3","1","","DAMAC LAGOONS - IBIZA"
"41-9491-2023","2023-05-22 09:12:15","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","3138000","219.6","219.6","","","","","","2","1","","DAMAC LAGOONS - IBIZA"
"41-9492-2023","2023-05-22 09:14:23","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","2800000","182.56","182.56","3 B/R","L4-254 (Tandem)","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","AL HABTOOR CITY"
"41-9494-2023","2023-05-22 09:30:42","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","2240000","92.78","92.78","1 B/R","B2-146","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","J ONE"
"41-9495-2023","2023-05-22 09:31:22","Sales","Delayed Sell","Ready","Free Hold","Residential","SOBHA HEARTLAND","Unit","Flat","918512","45.39","45.39","1 B/R","P1-39","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","Sobha Creek Vistas"
"41-9496-2023","2023-05-22 09:31:39","Sales","Delayed Sell","Ready","Free Hold","Residential","SOBHA HEARTLAND","Land","Residential","16868635","745.85","745.85","","","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","Sobha Hartland Villas Phase III "
"41-9497-2023","2023-05-22 09:31:57","Sales","Delayed Sell","Ready","Free Hold","Residential","SOBHA HEARTLAND","Unit","Flat","1085098","58.78","58.78","1 B/R","P2-202","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","Sobha Creek Vistas"
"41-9498-2023","2023-05-22 09:32:16","Sales","Delayed Sell","Ready","Free Hold","Residential","SOBHA HEARTLAND","Unit","Flat","999996","55.3","55.3","1 B/R","P3-30","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","Sobha Creek vistas Reserve"
"41-9499-2023","2023-05-22 09:32:36","Sales","Delayed Sell","Ready","Free Hold","Residential","SOBHA HEARTLAND","Unit","Flat","1497534","83.06","83.06","2 B/R","P2-78","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","Sobha Creek Vistas"
"41-9500-2023","2023-05-22 09:32:45","Sales","Delayed Sell","Ready","Free Hold","Residential","SOBHA HEARTLAND","Unit","Flat","862326","45.39","45.39","1 B/R","P1-240","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","Sobha Creek Vistas"
"41-9501-2023","2023-05-22 09:33:24","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1635666","79.75","79.75","1 B/R","B1-05","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","2","1","","J ONE"
"41-9502-2023","2023-05-22 09:42:45","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HARBOUR","Unit","Flat","5150000","106.75","106.75","2 B/R","M-09","","","","1","1","","MARINA VISTA"
"41-9503-2023","2023-05-22 09:53:45","Sales","Delayed Sell","Ready","Free Hold","Residential","AL FURJAN","Unit","Flat","744560","73.26","73.26","1 B/R","P2-26","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","1","1","","Azizi Farishta Residence "
"41-9504-2023","2023-05-22 09:56:26","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","3407532","140.87","140.87","2 B/R","L3-83","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","AL HABTOOR CITY"
"41-9507-2023","2023-05-22 10:12:58","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Hotel Rooms","401830","11.41","11.41","Studio","EU","Business Bay Metro Station","Dubai Mall","Downtown Dubai","2","1","","SKY BAY HOTEL"
"41-9509-2023","2023-05-22 10:25:30","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI LAND RESIDENCE COMPLEX","Unit","Flat","558474","61.11","61.11","1 B/R","P1-23","","","IMG World Adventures","1","1","","BLUE WAVE"
"41-9510-2023","2023-05-22 10:36:30","Sales","Delayed Sell","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","1497888","66.91","66.91","1 B/R","B1-76","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","1","1","","ACT ONE | ACT TWO"
"41-9511-2023","2023-05-22 10:43:51","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","1850000","145.25","145.25","","","","","","2","1","","DAMAC LAGOONS - COSTA BRAVA (1)"
"41-9512-2023","2023-05-22 10:45:11","Sales","Delayed Sell","Ready","Free Hold","Residential","EMAAR SOUTH","Building","Villa","1850000","215.67","215.67","4 B/R","","","","Al Makhtoum International Airport","1","1","","Parkside"
"41-9513-2023","2023-05-22 10:49:30","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fourth","Land","Land","8900000","668.98","668.98","","","","","","1","1","","Harmony"
"41-9515-2023","2023-05-22 11:04:47","Sales","Delayed Sell","Ready","Free Hold","Residential","Wadi Al Safa 3","Land","Residential","19500000","836.98","836.98","","","","","","1","1","",""
"41-9516-2023","2023-05-22 11:14:48","Sales","Delayed Sell","Ready","Free Hold","Residential","Jabal Ali First","Land","Residential","6690000","676.87","676.87","","","","","","1","1","","Jebel Ali Village "
"41-9517-2023","2023-05-22 11:31:25","Sales","Delayed Sell","Ready","Free Hold","Residential","ARJAN","Unit","Flat","643000","52.35","52.35","1 B/R","1","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Motor City","1","1","","SAMANA HILLS"
"41-9519-2023","2023-05-22 11:31:43","Sales","Delayed Sell","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","3000000","102.81","102.81","2 B/R","B2-2613","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","1","1","","ACT ONE | ACT TWO"
"41-9520-2023","2023-05-22 11:32:02","Sales","Delayed Sell","Ready","Free Hold","Residential","Muhaisanah First","Unit","Flat","1781596","142.11","142.11","2 B/R","B-843","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","1","1","",""
"41-9521-2023","2023-05-22 11:32:18","Sales","Delayed Sell","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","5782000","280.39","280.39","3 B/R","G-31, G-32","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","BELLEVUE TOWERS"
"41-9522-2023","2023-05-22 11:32:58","Sales","Delayed Sell","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 1","Unit","Flat","1400000","220.35","220.35","3 B/R","PG-1685, PG-1686","Rashidiya Metro Station","City Centre Mirdif","","2","1","",""
"41-9525-2023","2023-05-22 11:54:55","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","1321888","63.57","63.57","1 B/R","M-2B-245","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","Creek Beach - Bayshore"
"41-9526-2023","2023-05-22 11:55:13","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1375000","83.71","83.71","2 B/R","G-010","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","VERA TOWER "
"41-9527-2023","2023-05-22 11:56:14","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HARBOUR","Unit","Flat","2650000","79.94","79.94","1 B/R","P3-38","","","","1","1","","MARINA VISTA"
