Transaction Number,Transaction Date,Transaction Type,Transaction sub type,Registration type,Is Free Hold?,Usage,Area,Property Type,Property Sub Type,Amount,Transaction Size (sq.m),Property Size (sq.m),Room(s),Parking,Nearest Metro,Nearest Mall,Nearest Landmark,No. of Buyer,No. of Seller,Master Project,Project
"13-21115-2023","2023-11-16 12:16:20","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","597180","87.41","87.41","1 B/R","G-4","Dubai Internet City","Marina Mall","Sports City Swimming Academy","0","0","","LA RIVIERA AZURE"
"13-21116-2023","2023-11-16 11:01:41","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI SOUTH","Building","Villa","1356800","162.93","162.93","2 B/R","","","","Expo 2020 Site","0","0","","The Pulse Villas"
"13-21117-2023","2023-11-16 12:05:11","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","1189440","151.8","151.8","","","","","","0","0","","DAMAC HILLS (2) - PACIFICA "
"13-21118-2023","2023-11-16 11:38:27","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","MIRA","Building","Villa","1700000","278.4","278.4","3 B/R","","","","Dubai Cycling Course","0","0","","REEM-MIRA COMMUNITY PH 4"
"13-21119-2023","2023-11-16 11:05:27","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","292974","36.81","36.81","Studio","P2-194","Dubai Internet City","Mall of the Emirates","Sports City Swimming Academy","0","0","","Bloom Towers"
"13-21120-2023","2023-11-16 12:32:33","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","PALM JUMEIRAH","Unit","Flat","4620000","257.16","257.16","3 B/R","B2-76, B2-77","Palm Jumeirah","Marina Mall","Burj Al Arab","0","0","","VICEROY HOTEL RESORTS RESIDENCES"
"13-21121-2023","2023-11-16 15:06:43","Mortgage","Mortgage Registration","Ready","Free Hold","Commercial","JUMEIRAH PARK","Land","Commercial","3450000","761.68","761.68","","","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","",""
"13-21122-2023","2023-11-16 12:57:36","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DOWN TOWN JABAL ALI","Unit","Flat","356160","68.83","68.83","1 B/R","P3-052","UAE Exchange Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","0","0","","SUBERBIA"
"13-21123-2023","2023-11-16 11:49:43","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","1380000","85.66","85.66","1 B/R","P3-3189","Jumeirah Beach Resdency","Marina Mall","Burj Al Arab","0","0","","PARK ISLANDS"
"13-21124-2023","2023-11-16 12:57:21","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","900000","203.18","203.18","3 B/R","HB - 107 & 108","Business Bay Metro Station","Dubai Mall","Burj Khalifa","0","0","",""
"13-21125-2023","2023-11-16 12:22:33","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","MOTOR CITY","Unit","Flat","570000","80.67","80.67","1 B/R","B-350","Dubai Internet City","Mall of the Emirates","Motor City","0","0","","OIA Residence"
"13-21126-2023","2023-11-16 13:41:52","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","1840000","134.15","134.15","2 B/R","L1-115","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","",""
"13-21127-2023","2023-11-16 12:58:34","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","2332000","119","119","2 B/R","B2-2200","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","0","0","","PARK RIDGE"
"13-21128-2023","2023-11-16 13:17:04","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","PALM JUMEIRAH","Unit","Flat","2200000","147.63","147.63","2 B/R","B2-143","Palm Jumeirah","Marina Mall","Burj Al Arab","0","0","",""
"13-21129-2023","2023-11-16 12:35:48","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","444320","41.05","41.05","1 B/R","G-48","","","Motor City","0","0","","DAMAC HILLS - GOLF VITA"
"13-21130-2023","2023-11-16 13:02:56","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH LAKES TOWERS","Unit","Flat","1580800","151","151","2 B/R","1","Damac Properties","Marina Mall","Burj Al Arab","0","0","","V3"
"13-21131-2023","2023-11-16 13:29:31","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","1469635","139.01","139.01","1 B/R","P1-02","Dubai Marina","Marina Mall","Burj Al Arab","0","0","","BOTANICA"
"13-21133-2023","2023-11-16 12:50:47","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","ARABIAN RANCHES I","Building","Villa","1830000","497.28","497.28","3 B/R","","","","Motor City","0","0","",""
"13-21134-2023","2023-11-16 14:00:11","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","MIRA","Building","Villa","1500000","216.02","216.02","3 B/R","","","","Dubai Cycling Course","0","0","","REEM-MIRA COMMUNITY PH 1"
"13-21135-2023","2023-11-16 14:21:02","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","285000","36.12","36.12","Studio","P-24","Dubai Internet City","Mall of the Emirates","Sports City Swimming Academy","0","0","","OXFORD RESIDENCE 2"
"13-21136-2023","2023-11-16 13:43:47","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","SERENA","Building","Villa","1480000","172.44","172.44","2 B/R","","","","Hamdan Sports Complex","0","0","","Serena Casa Dora"
"13-21137-2023","2023-11-16 12:52:41","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","856160","121.69","121.69","2 B/R","PL1-20","Dubai Internet City","Mall of the Emirates","Sports City Swimming Academy","0","0","","MANHATTAN"
"13-21138-2023","2023-11-16 13:06:50","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1359360","67.96","67.96","2 B/R","B-376","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","0","0","","Collective 2.0"
"13-21139-2023","2023-11-16 12:57:35","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","ARJAN","Unit","Flat","700000","106.73","106.73","2 B/R","G-42","Sharaf Dg Metro Station","Mall of the Emirates","Motor City","0","0","","ELZ Residence"
"13-21140-2023","2023-11-16 12:49:03","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","960000","140.74","140.74","3 B/R","P1-05, P1-06","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","","BLOOM HEIGHTS"
"13-21141-2023","2023-11-16 14:27:56","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","THE LAKES","Land","","4550000","434.99","434.99","","","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-21143-2023","2023-11-16 14:10:29","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","1720000","176.33","176.33","3 B/R","B3-7","Jumeirah Lakes Towers","Marina Mall","Burj Al Arab","0","0","",""
"13-21144-2023","2023-11-16 13:57:04","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH LAKES TOWERS","Unit","Flat","1277600","144.66","144.66","2 B/R","DMCC-2217","Damac Properties","Marina Mall","Burj Al Arab","0","0","",""
"13-21146-2023","2023-11-16 13:22:40","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","THE GREENS","Unit","Flat","588300","70.44","70.44","1 B/R","199","Dubai Internet City","Marina Mall","Burj Al Arab","0","0","",""
"13-21147-2023","2023-11-16 13:54:05","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1350000","89.14","89.14","2 B/R","PH1-B-124","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","0","0","","Park Heights I "
"13-21149-2023","2023-11-16 14:06:26","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","SUSTAINABLE CITY","Building","Villa","3180000","196.14","196.14","3 B/R","","","","Dubai Cycling Course","0","0","","THE SUSTAINABLE CITY"
"13-21150-2023","2023-11-16 14:08:59","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","1060000","87.53","87.53","1 B/R","4001","Dubai Internet City","Marina Mall","Sports City Swimming Academy","0","0","","HAMENI"
"13-21151-2023","2023-11-16 13:50:18","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","SOBHA HEARTLAND","Unit","Flat","1038900","91.28","91.28","1 B/R","B1-01","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","GEMINI SPLENDOR"
"13-21152-2023","2023-11-16 14:34:06","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","ARJAN","Unit","Flat","613824","97.88","97.88","1 B/R","G-33","Sharaf Dg Metro Station","Mall of the Emirates","Motor City","0","0","","2020 Marquis"
"13-21153-2023","2023-11-16 14:33:59","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 1","Unit","Flat","352000","86.31","86.31","1 B/R","B-09","Rashidiya Metro Station","City Centre Mirdif","","0","0","","CLASSIC APARTMENTS"
"13-21155-2023","2023-11-16 14:36:44","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","EMIRATE LIVING","Building","Villa","2357400","327.45","327.45","2 B/R","","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-21158-2023","2023-11-16 14:33:40","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","382500","53.14","53.14","1 B/R","77 B2","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-21159-2023","2023-11-16 14:15:27","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","1400400","90.49","90.49","1 B/R","B2-241","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","",""
"13-21161-2023","2023-11-16 13:50:44","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","LIVING LEGENDS","Building","Villa","1280200","182.7","182.7","3 B/R","","","","Global Village","0","0","","The Eugene Townhouses"
"13-21162-2023","2023-11-16 13:53:54","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","LIVING LEGENDS","Building","Villa","1280000","182.7","182.7","3 B/R","","","","Global Village","0","0","","The Eugene Townhouses"
"13-21163-2023","2023-11-16 14:37:49","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH LAKES TOWERS","Unit","Flat","756840","101","101","2 B/R","B4-144","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","","GOLD CREST VIEWS2"
"190-1851-2023","2023-11-16 14:48:02","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","1428532.8","74.48","74.48","1 B/R","B4-4220","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","0","0","","THE ADDRESS DUBAI OPERA"
"190-1852-2023","2023-11-16 09:01:47","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1636640","92.34","92.34","2 B/R","B2-2613","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","0","0","","PARK RIDGE"
"190-1853-2023","2023-11-16 10:37:45","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","1360000","145.99","145.99","3 B/R","P2-004, P2-005","Dubai Internet City","Mall of the Emirates","Sports City Swimming Academy","0","0","","Bloom Towers"
"190-1854-2023","2023-11-16 10:58:49","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","TILAL AL GHAF","Building","Villa","3016080","201.93","201.93","4 B/R","","","","","0","0","","Elan"
"190-1855-2023","2023-11-16 10:58:08","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","600000","68.3","68.3","2 B/R","B-104","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","0","0","","Collective 2.0"
"190-1856-2023","2023-11-16 12:22:57","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","TOWN SQUARE","Unit","Flat","510000","88.01","88.01","2 B/R","P-340","","","Dubai Cycling Course","0","0","","HAYAT BOULEVARD"
"190-1857-2023","2023-11-16 13:48:33","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","Wadi Al Safa 5","Building","Villa","2000000","206.84","206.84","4 B/R","","","","","0","0","","La Rosa 4"
"190-1858-2023","2023-11-16 14:13:25","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","EMAAR SOUTH","Building","Villa","1249500","137.76","137.76","3 B/R","","","","Al Makhtoum International Airport","0","0","","Parkside 2"
"190-1859-2023","2023-11-16 13:41:47","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","ARABIAN RANCHES III","Building","Villa","2655206","223.59","223.59","4 B/R","","","","Global Village","0","0","","Arabian Ranches III - SUN"
"190-1860-2023","2023-11-16 13:47:29","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","SOBHA HEARTLAND","Unit","Flat","880000","45.97","45.97","1 B/R","G-91","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","Sobha Creek vistas Reserve"
"190-1861-2023","2023-11-16 13:29:12","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","DUBAI SOUTH","Building","Villa","1700000","208.73","208.73","3 B/R","","","","Expo 2020 Site","0","0","","The Pulse Villas"
"190-1863-2023","2023-11-16 14:28:07","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","DUBAI HARBOUR","Unit","Flat","1479927","107.54","107.54","2 B/R","P3-30","","","","0","0","","BEACH ISLE"
"190-1865-2023","2023-11-16 14:54:52","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","JUMEIRAH GOLF","Unit","Flat","547345","127.28","127.28","2 B/R","PH2-B-88","Damac Properties","Marina Mall","Sports City Swimming Academy","0","0","","ALandalus Building D"
"190-1866-2023","2023-11-16 14:58:06","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","MBR DISTRICT 1","Unit","Flat","756061","71.28","71.28","1 B/R","G-027","","","","0","0","","Mohammed Bin Rashid Al Maktoum City , District One Phase III  , Residences 18"
"[phone]","2023-11-16 11:17:55","Gifts","Grant on Delayed Sell","Ready","Free Hold","Residential","Al Merkadh","Land","General Use","10000000","622.84","622.84","","","","","","0","0","","Mohammed Bin Rashid Al Maktoum City District One  B Extension Villas"
"[phone]","2023-11-16 13:02:13","Gifts","Grant on Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Land","Residential Flats","804709.19","74.76","1222.67","","","Noor Bank Metro Station","Mall of the Emirates","IMG World Adventures","0","0","",""
"32-25-2023","2023-11-16 12:48:04","Mortgage","Lease to Own Modify","Ready","Free Hold","Residential","MBR DISTRICT 1","Land","Residential","3010000","804.28","804.28","","","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","",""
"39-481-2023","2023-11-16 09:53:26","Mortgage","Development Mortgage","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","300000","69.27","69.27","1 B/R","G 9","","","IMG World Adventures","0","0","","LA VISTA 03"
"39-483-2023","2023-11-16 11:04:44","Mortgage","Development Mortgage","Ready","Non Free Hold","Residential","DUBAI INVESTMENT PARK FIRST","Unit","Flat","1272000","178.94","178.94","2 B/R","G-189, G-190","DANUBE Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","0","0","",""
"39-484-2023","2023-11-16 10:50:20","Mortgage","Development Mortgage","Ready","Free Hold","Residential","Trade Center Second","Unit","Flat","1500000","219.99","219.99","2 B/R","B2-120","Trade Centre Metro Station","Dubai Mall","Burj Khalifa","0","0","",""
"39-485-2023","2023-11-16 14:30:30","Mortgage","Development Mortgage","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","368000","71.8","71.8","1 B/R","B - 38","","","IMG World Adventures","0","0","","JADE RESIDENCE"
"39-486-2023","2023-11-16 15:10:35","Mortgage","Development Mortgage","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","619040","103.4","103.4","2 B/R","B - 40","","","IMG World Adventures","0","0","","JADE RESIDENCE"
"41-22771-2023","2023-11-16 13:03:50","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","315000","8.97","89.74","1 B/R","B5-39","Jumeirah Beach Residency","Marina Mall","Sports City Swimming Academy","1","1","","STELLA MARIS"
"41-22874-2023","2023-11-16 12:04:31","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","2851203","152.87","152.87","2 B/R","B2-111","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","AYKON CITY 2"
"41-22910-2023","2023-11-16 08:49:22","Sales","Delayed Sell","Ready","Free Hold","Residential","ARABIAN RANCHES III","Building","Villa","3250000","295.2","295.2","4 B/R","","","","Global Village","1","1","","Arabian Ranches III - SUN"
"41-22915-2023","2023-11-16 09:00:48","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","1750000","144","144","","","","","","1","1","","DAMAC LAGOONS - SANTORINI (1)"
"41-22919-2023","2023-11-15 15:15:45","Sales","Delayed Sell","Ready","Free Hold","Residential","Me'Aisem Second","Land","General Use","9052888","761.6","761.6","","","","","","1","1","","The Oasis - Palmiera"
"41-22920-2023","2023-11-15 15:27:40","Sales","Delayed Sell","Ready","Free Hold","Residential","Me'Aisem Second","Land","General Use","9801888","884.8","884.8","","","","","","1","1","","The Oasis - Palmiera"
"41-22931-2023","2023-11-16 08:54:03","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2160000","176.61","176.61","","","","","","1","1","","DAMAC LAGOONS - MARBELLA"
"41-22932-2023","2023-11-16 08:51:06","Sales","Delayed Sell","Ready","Free Hold","Residential","Me'Aisem Second","Land","General Use","8846888","768","768","","","","","","2","1","","The Oasis - Palmiera"
"41-22933-2023","2023-11-16 08:47:14","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI SOUTH","Unit","Flat","815700","110.72","110.72","2 B/R","G-22","","","Expo 2020 Site","1","1","","The Pulse Residence Icon"
"41-22934-2023","2023-11-16 08:44:22","Sales","Delayed Sell","Ready","Free Hold","Residential","Me'Aisem Second","Land","General Use","10428888","1040.43","1040.43","","","","","","1","1","","The Oasis - Palmiera"
"41-22935-2023","2023-11-16 08:40:32","Sales","Delayed Sell","Ready","Free Hold","Residential","Me'Aisem Second","Land","General Use","8846888","767.76","767.76","","","","","","1","1","","The Oasis - Palmiera"
"41-22936-2023","2023-11-16 08:38:59","Sales","Delayed Sell","Ready","Free Hold","Residential","Wadi Al Safa 5","Land","Residential","6212110","611.33","611.33","","","","","","1","1","","Arabian Ranches lll - Elie Saab ll"
"41-22937-2023","2023-11-16 08:37:09","Sales","Delayed Sell","Ready","Free Hold","Commercial","Jabal Ali First","Land","Commercial","2988800","238","238","","","","","","2","1","","Jebel Ali Village Townhouses - Phase 2"
"41-22938-2023","2023-11-16 08:43:05","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fourth","Land","Residential","4500000","248.31","248.31","","","","","","2","1","","Sevilla Village"
"41-22939-2023","2023-11-16 09:01:31","Sales","Delayed Sell","Ready","Free Hold","Commercial","Jabal Ali First","Land","Commercial","3658800","336","336","","","","","","1","1","","Jebel Ali Village Townhouses - Phase 2"
"41-22940-2023","2023-11-16 09:01:07","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1930000","92.34","92.34","2 B/R","B2-2613","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","PARK RIDGE"
"41-22941-2023","2023-11-16 09:37:33","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Jabal Ali","Land","Commercial","19228800","685.11","685.11","","","","","","1","1","","Palm Jebel Ali - Frond N"
"41-22942-2023","2023-11-16 08:48:52","Sales","Delayed Sell","Ready","Free Hold","Commercial","Jabal Ali First","Land","Commercial","3750000","341.01","341.01","","","","","","1","1","","Jebel Ali Village Townhouses- Phase 1"
"41-22943-2023","2023-11-16 09:35:50","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Jabal Ali","Land","Commercial","19478800","685.56","685.56","","","","","","2","1","","Palm Jebel Ali - Frond M"
"41-22944-2023","2023-11-16 09:33:34","Sales","Delayed Sell","Ready","Free Hold","Residential","Me'Aisem Second","Land","General Use","9005888","962.99","962.99","","","","","","1","1","","The Oasis - Palmiera"
"41-22945-2023","2023-11-16 09:20:22","Sales","Delayed Sell","Ready","Free Hold","Residential","Me'Aisem Second","Land","General Use","9318888","768","768","","","","","","1","1","","The Oasis - Palmiera"
"41-22946-2023","2023-11-16 09:21:15","Sales","Delayed Sell","Ready","Free Hold","Commercial","Jabal Ali First","Land","Commercial","3798800","336","336","","","","","","1","1","","Jebel Ali Village Townhouses - Phase 2"
"41-22947-2023","2023-11-16 09:31:24","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Hotel Rooms","554000","44.5","44.5","Studio","EU","","","Motor City","2","1","","DAMAC HILLS - ARTESIA"
"41-22948-2023","2023-11-16 09:24:49","Sales","Delayed Sell","Ready","Free Hold","Residential","Me'Aisem Second","Land","General Use","8873888","1028.92","1028.92","","","","","","1","1","","The Oasis - Palmiera"
"41-22949-2023","2023-11-16 09:29:34","Sales","Delayed Sell","Ready","Free Hold","Residential","Me'Aisem Second","Land","General Use","9061888","768","768","","","","","","1","1","","The Oasis - Palmiera"
"41-22951-2023","2023-11-16 09:20:02","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","1363200","112.24","112.24","","","","","","1","1","","DAMAC HILLS (2) - CAMELIA"
"41-22952-2023","2023-11-16 09:32:29","Sales","Delayed Sell","Ready","Free Hold","Residential","Wadi Al Safa 5","Land","Residential","5550000","456","456","","","","","","1","1","","Arabian Ranches lll - Elie Saab ll"
"41-22954-2023","2023-11-16 09:36:36","Sales","Delayed Sell","Ready","Free Hold","Residential","TILAL AL GHAF","Land","General Use","6550000","486.44","486.44","","","","","","1","1","","Harmony"
"41-22955-2023","2023-11-16 10:53:52","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","9000000","756.07","756.07","","","","","","1","1","","DAMAC LAGOONS - PORTOFINO"
"41-22956-2023","2023-11-16 10:37:37","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","1700000","145.99","145.99","3 B/R","P2-004, P2-005","Dubai Internet City","Mall of the Emirates","Sports City Swimming Academy","2","1","","Bloom Towers"
"41-22957-2023","2023-11-16 10:17:38","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2000000","144.01","144.01","","","","","","1","1","","DAMAC LAGOONS - NICE 2"
"41-22958-2023","2023-11-16 11:23:38","Sales","Delayed Sell","Ready","Free Hold","Residential","ARABIAN RANCHES II","Building","Villa","3075000","220","220","4 B/R","","","","Motor City","1","1","","AR II Camelia 2"
"41-22959-2023","2023-11-16 11:25:12","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","870000","43.47","43.47","1 B/R","B2-59","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","3","","ZADA TOWER"
"41-22960-2023","2023-11-16 10:18:18","Sales","Delayed Sell","Ready","Free Hold","Residential","Me'Aisem Second","Land","General Use","9226888","787.39","787.39","","","","","","1","1","","The Oasis - Palmiera"
"41-22962-2023","2023-11-16 10:58:40","Sales","Delayed Sell","Ready","Free Hold","Residential","TILAL AL GHAF","Building","Villa","3550000","201.93","201.93","4 B/R","","","","","2","1","","Elan"
"41-22963-2023","2023-11-16 10:19:50","Sales","Delayed Sell","Ready","Free Hold","Residential","Me'Aisem Second","Land","General Use","10016888","916.27","916.27","","","","","","1","1","","The Oasis - Palmiera"
"41-22964-2023","2023-11-16 10:23:09","Sales","Delayed Sell","Ready","Free Hold","Residential","Me'Aisem Second","Land","General Use","9717888","758.38","758.38","","","","","","1","1","","The Oasis - Palmiera"
"41-22965-2023","2023-11-16 10:44:50","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","1594000","167.44","167.44","","","","","","2","1","","DAMAC HILLS (2) - CAMELIA"
"41-22966-2023","2023-11-16 10:42:12","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Jabal Ali","Land","Commercial","18838800","685.56","685.56","","","","","","1","1","","Palm Jebel Ali - Frond M"
"41-22967-2023","2023-11-16 10:36:32","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Jabal Ali","Land","Commercial","19238800","685.56","685.56","","","","","","1","1","","Palm Jebel Ali - Frond M"
"41-22969-2023","2023-11-16 10:34:21","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1145000","42.39","42.39","1 B/R","P1-10","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","ZADA TOWER"
"41-22972-2023","2023-11-16 11:53:07","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","4120000","170.56","170.56","2 B/R","B5-8","Jumeirah Beach Residency","Marina Mall","Sports City Swimming Academy","1","1","","STELLA MARIS"
"41-22973-2023","2023-11-16 11:21:00","Sales","Delayed Sell","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","4750000","115.38","115.38","2 B/R","B4-4073","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","1","1","","THE ADDRESS DUBAI OPERA"
"41-22975-2023","2023-11-16 11:29:06","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","2700000","139.51","139.51","3 B/R","M-2B-181, M-2B-182","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","Creek Beach - Bayshore"
"41-22976-2023","2023-11-16 10:46:42","Sales","Delayed Sell","Ready","Free Hold","Residential","Me'Aisem Second","Land","General Use","8846888","768","768","","","","","","4","1","","The Oasis - Palmiera"
"41-22977-2023","2023-11-16 10:52:23","Sales","Delayed Sell","Ready","Free Hold","Residential","Me'Aisem Second","Land","General Use","8548888","768","768","","","","","","1","1","","The Oasis - Palmiera"
"41-22978-2023","2023-11-16 10:53:59","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2873000","233.36","233.36","","","","","","1","1","","DAMAC LAGOONS - IBIZA"
"41-22980-2023","2023-11-16 10:59:20","Sales","Delayed Sell","Ready","Free Hold","Residential","DOWN TOWN JABAL ALI","Unit","Flat","1603200","179.05","179.05","2 B/R","L2-74","UAE Exchange Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","2","1","","Azizi Aura Residences"
"41-22987-2023","2023-11-16 13:48:25","Sales","Delayed Sell","Ready","Free Hold","Residential","Wadi Al Safa 5","Building","Villa","2700000","206.84","206.84","4 B/R","","","","","1","1","","La Rosa 4"
"41-22990-2023","2023-11-16 12:18:24","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","3120000","147.5","147.5","","","","","","1","1","","DAMAC LAGOONS - MALTA (1)"
