Transaction Number,Transaction Date,Transaction Type,Transaction sub type,Registration type,Is Free Hold?,Usage,Area,Property Type,Property Sub Type,Amount,Transaction Size (sq.m),Property Size (sq.m),Room(s),Parking,Nearest Metro,Nearest Mall,Nearest Landmark,No. of Buyer,No. of Seller,Master Project,Project
"13-7673-2023","2023-05-18 11:39:45","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","TOWN SQUARE","Unit","Flat","672000","93.11","93.11","2 B/R","P-366","","","Dubai Cycling Course","0","0","","TOWN SQUARE SAFI"
"13-7675-2023","2023-05-18 11:40:52","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","AL FURJAN","Land","Residential","3520000","600","600","","","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","0","0","","AL FURJAN"
"13-7676-2023","2023-05-18 11:45:17","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","426848","49.25","49.25","Studio","P3-42","Dubai Internet City","Mall of the Emirates","Sports City Swimming Academy","0","0","",""
"13-7677-2023","2023-05-18 11:45:53","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","480000","61.28","61.28","1 B/R","P1-13","","","","0","0","","Binghatti Rose"
"13-7678-2023","2023-05-18 11:46:17","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","VILLANOVA","Building","Villa","1240000","161.75","161.75","2 B/R","","","","IMG World Adventures","0","0","","Villanova Amaranta "
"13-7679-2023","2023-05-18 11:48:33","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","250000","36.08","36.08","Studio","P2-16","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-7680-2023","2023-05-18 11:51:19","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","MEYDAN ONE","Unit","Flat","404812.5","36","36","Studio","B2-06","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","Azizi Riviera 7"
"13-7681-2023","2023-05-18 12:00:02","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Al Kifaf","Unit","Flat","1689934","117.55","117.55","2 B/R","3F-1","Al Jafiliya Metro Station","Dubai Mall","Burj Khalifa","0","0","","1 Residences "
"13-7682-2023","2023-05-18 12:07:27","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Barsha Second","Land","Residential","8600000","1319.22","1319.22","","","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","0","0","",""
"13-7683-2023","2023-05-18 12:08:21","Mortgage","Mortgage Registration","Ready","Free Hold","Commercial","DUBAI SPORTS CITY","Land","Commercial","3200000","629.64","629.64","","","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-7684-2023","2023-05-18 12:12:16","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","REMRAAM","Unit","Flat","400000","139.46","139.46","2 B/R","G-44","","","Motor City","0","0","","REMRAAM"
"13-7685-2023","2023-05-18 12:14:18","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","750000","112.51","112.51","2 B/R","B3-62","Jumeirah Beach Residency","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-7686-2023","2023-05-18 12:16:11","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","SUSTAINABLE CITY","Building","Villa","2220000","193.67","193.67","3 B/R","","","","Motor City","0","0","","THE SUSTAINABLE CITY"
"13-7687-2023","2023-05-18 12:25:10","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","MEYDAN AVENUE","Unit","Flat","944400","138.73","138.73","2 B/R","G-10","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","THE POLO RESIDENCE"
"13-7688-2023","2023-05-18 12:26:43","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI HILLS","Land","Residential Flats","4000000","502.95","502.95","","","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Motor City","0","0","","SIDRA"
"13-7689-2023","2023-05-18 12:30:17","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","ARABIAN RANCHES I","Land","Residential","6511000","707.08","707.08","","","Sharaf Dg Metro Station","Mall of the Emirates","Motor City","0","0","",""
"13-7690-2023","2023-05-18 12:32:02","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Nad Al Hamar","Land","Residential","300000","1393.55","1393.55","","","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"13-7691-2023","2023-05-18 12:34:14","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","TOWN SQUARE","Building","Villa","1505000","187.31","187.31","3 B/R","","","","Dubai Cycling Course","0","0","","SAFI TOWNHOUSES"
"13-7692-2023","2023-05-18 12:37:37","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","AL BARARI","Unit","Flat","3825000","291.03","291.03","2 B/R","B-39, B-40","","","IMG World Adventures","0","0","","Seventh Heaven - Ashjar"
"13-7693-2023","2023-05-18 12:52:18","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","PALM JUMEIRAH","Unit","Flat","8500000","371.77","371.77","2 B/R","B2-435, B2-436","Palm Jumeirah","Marina Mall","Burj Al Arab","0","0","","VICEROY HOTEL RESORTS RESIDENCES"
"13-7694-2023","2023-05-18 12:52:30","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","SOBHA HEARTLAND","Unit","Flat","1837000","143.05","143.05","3 B/R","P3-389A, P3-389B","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","Sobha Hartland One Park Avenue "
"13-7695-2023","2023-05-18 12:55:47","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","1235968","109.68","109.68","2 B/R","S-37","Jumeirah Beach Residency","Marina Mall","Burj Al Arab","0","0","","MARINA WHARF I"
"13-7696-2023","2023-05-18 12:59:13","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","814080","167.44","167.44","","","","","","0","0","","DAMAC HILLS (2) - BASSWOOD "
"13-7697-2023","2023-05-18 12:59:21","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","1050480","110.09","110.09","2 B/R","B3-61","Jumeirah Lakes Towers","Marina Mall","Burj Al Arab","0","0","",""
"13-7698-2023","2023-05-18 13:00:00","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1840000","204.11","204.11","3 B/R","MB - 141 & 142","Business Bay Metro Station","Dubai Mall","Burj Khalifa","0","0","",""
"13-7699-2023","2023-05-18 13:03:32","Mortgage","Mortgage Registration","Ready","Free Hold","Commercial","JUMEIRAH ISLANDS","Land","Commercial","1995000","988.18","988.18","","","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-7700-2023","2023-05-18 13:16:55","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","EMAAR SOUTH","Unit","Flat","490110","84.06","84.06","1 B/R","G-138","","","Al Makhtoum International Airport","0","0","","Golf Views "
"13-7701-2023","2023-05-18 13:17:21","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","624000","76.5","76.5","1 B/R","B-165","Jumeirah Beach Residency","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-7702-2023","2023-05-18 13:17:47","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Mirdif","Building","Villa","3120000","424.48","424.48","3 B/R","","Etisalat Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"13-7703-2023","2023-05-18 13:27:36","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","AL FURJAN","Unit","Flat","349760","37.52","37.52","Studio","P2-45","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","","GLAMZ RESIDENCE"
"13-7704-2023","2023-05-18 13:44:25","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","MUDON","Land","Residential","1399592","207.78","207.78","","","","","Dubai Cycling Course","0","0","","MUDON PHASE 3 _  NEIGHBOURHOOD I- ARABELLA"
"13-7705-2023","2023-05-18 13:44:29","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI MARITIME CITY","Unit","Flat","1306000","89.14","89.14","1 B/R","P3-285","Al Ghubaiba Metro Station","Dubai Mall","Burj Khalifa","0","0","","THE ANWA BY OMNIYAT
"
"13-7706-2023","2023-05-18 13:44:54","Mortgage","Mortgage Registration","Ready","Free Hold","Commercial","SILICON OASIS","Land","Commercial","2535000","550.22","550.22","","","","City Centre Mirdif","IMG World Adventures","0","0","",""
"13-7707-2023","2023-05-18 13:59:30","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","SERENA","Building","Villa","1716192","186.3","186.3","3 B/R","","","","Hamdan Sports Complex","0","0","","SERENA BELLA CASA"
"13-7708-2023","2023-05-18 14:02:02","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","MIRA","Building","Villa","1653600","268.2","268.2","3 B/R","","","","Dubai Cycling Course","0","0","","REEM - MIRA OASIS COMMUNITY PHASE 3"
"13-7709-2023","2023-05-18 14:03:09","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Warqa Second","Land","Residential","300000","1103.04","1103.04","","","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"13-7710-2023","2023-05-18 14:07:04","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Building","Villa","1840000","224.4","224.4","3 B/R","","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-7711-2023","2023-05-18 14:31:28","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE TRIANGLE","Unit","Flat","309720","73.65","73.65","1 B/R","P1-107","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","","IMPERIAL RESIDENCE"
"13-7712-2023","2023-05-18 14:37:48","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Building","Villa","1300000","168.43","168.43","3 B/R","","Dubai Internet City","Mall of the Emirates","Sports City Swimming Academy","0","0","","ERANTIS"
"13-7713-2023","2023-05-18 14:40:59","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","2061508","165.62","165.62","2 B/R","P - 57","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","0","0","",""
"13-7714-2023","2023-05-18 14:50:17","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Aweer First","Land","Government Housing","100000","777.57","777.57","","","","","","0","0","",""
"14-485-2023","2023-05-18 08:55:35","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","JUMEIRAH BEACH RESIDENCE","Unit","Hotel Apartment","3758741","108.13","108.13","2 B/R","B2-132","Jumeirah Beach Residency","Marina Mall","Burj Al Arab","0","0","","Jumeirah Gate"
"14-488-2023","2023-05-18 10:29:51","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Office","7500000","272.56","272.56","Office","P4-27&P4-28&P4-29","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","ONE BUSINESS BAY"
"14-489-2023","2023-05-18 10:32:43","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","JUMEIRAH VILLAGE TRIANGLE","Land","Residential","3000000","775.61","775.61","","","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","",""
"14-490-2023","2023-05-18 12:20:51","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","JUMEIRAH LAKES TOWERS","Unit","Office","1000000","81.31","81.31","Office"," DMCC 1233","Damac Properties","Marina Mall","Burj Al Arab","0","0","","TIFFANY TOWERS"
"14-491-2023","2023-05-18 12:23:32","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","DUBAI SPORTS CITY","Unit","Flat","700000","85.92","85.92","1 B/R","B1-105","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","","BERMUDA VIEWS"
"[phone]","2023-05-17 18:12:53","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","Al Kifaf","Unit","Flat","1408212.8","87.75","87.75","1 B/R","B3-29","Al Jafiliya Metro Station","Dubai Mall","Burj Khalifa","0","0","","1 Residences "
"[phone]","2023-05-18 08:57:02","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","950000","103.56","103.56","2 B/R","B2-118","Creek Metro Station","City Centre Mirdif","Dubai International Airport","0","0","","Creek Gate"
"[phone]","2023-05-18 08:59:31","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","1550000","152.38","152.38","3 B/R","B1-145, B1-146","Creek Metro Station","City Centre Mirdif","Dubai International Airport","0","0","","Harbour Gate "
"[phone]","2023-05-18 09:16:23","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","AL FURJAN","Land","Residential","1500000","224","224","","","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","","ALFURJAN PACKAGE 6"
"[phone]","2023-05-18 10:19:46","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","2376000","97.1","97.1","2 B/R","P3-019","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","Burj Royale"
"[phone]","2023-05-18 11:57:19","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","EMAAR SOUTH","Building","Villa","1020000","233.58","233.58","4 B/R","","","","Al Makhtoum International Airport","0","0","","Parkside 3"
"[phone]","2023-05-18 12:10:40","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","Al Kifaf","Unit","Flat","2071881.6","134.95","134.95","2 B/R","B2-14","Al Jafiliya Metro Station","Dubai Mall","Burj Khalifa","0","0","","1 Residences "
"[phone]","2023-05-18 12:18:22","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","960000","140.48","140.48","2 B/R","GZ5C06","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","","MIDTOWN - MESK"
"[phone]","2023-05-18 12:59:06","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","TOWN SQUARE","Unit","Flat","1274400","134.77","134.77","3 B/R","P-20","","","Dubai Cycling Course","0","0","","RAWDA APARTMENTS"
"[phone]","2023-05-18 13:08:41","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","MBR DISTRICT 1","Unit","Flat","1690000","119.75","119.75","2 B/R","L1-0131","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","Mohammed Bin Rashid Al Maktoum City , District One Phase III  , Residences 16"
"[phone]","2023-05-18 14:23:18","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","MUDON","Land","Residential","2213122","266.14","266.14","","","","","Dubai Cycling Course","0","0","","Arabella 3"
"[phone]","2023-05-18 14:32:52","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","AL FURJAN","Land","Residential","1989250","227.5","227.5","","","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","","ALFURJAN PACKAGE 6"
"[national-id]","2023-05-18 08:40:01","Gifts","Grant on Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","465033","144.01","144.01","","","","","","0","0","","DAMAC LAGOONS - PORTOFINO"
"39-172-2023","2023-05-18 12:00:57","Mortgage","Development Mortgage","Ready","Non Free Hold","Residential","DUBAI INVESTMENT PARK SECOND","Unit","Flat","317840","76.96","76.96","1 B/R","G-226","","","Expo 2020 Site","0","0","","RITAJ"
"41-9328-2023","2023-05-18 06:39:08","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI LAND RESIDENCE COMPLEX","Unit","Flat","349000","35.53","35.53","Studio","P2-25","","","IMG World Adventures","1","1","","BLUE WAVE"
"41-9329-2023","2023-05-18 07:24:21","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","1166409.92","96.65","96.65","2 B/R","GZ4B53","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","1","1","","MIDTOWN - MESK"
"41-9330-2023","2023-05-18 08:01:09","Sales","Delayed Sell","Ready","Free Hold","Commercial","Me'Aisem First","Land","Commercial","13982000","720.25","720.25","","","","","","1","1","","Jouri Hills"
"41-9331-2023","2023-05-18 08:05:40","Sales","Delayed Sell","Ready","Free Hold","Residential","AL FURJAN","Unit","Hotel Apartment","443760","33.95","33.95","Studio","P1-78","ENERGY Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","1","1","","Montrell Hotel Aprtments"
"41-9332-2023","2023-05-18 08:11:31","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Al Mataar","Land","Airport","4103888","523.48","523.48","","","","","","2","1","","Fairway Villas"
"41-9333-2023","2023-05-18 08:15:29","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","547820","38.28","38.28","Studio","L2-A160","","","Motor City","1","1","","DAMAC HILLS - CARSON "
"41-9334-2023","2023-05-18 08:17:03","Sales","Delayed Sell","Ready","Free Hold","Residential","AL FURJAN","Unit","Hotel Apartment","416830","36.17","36.17","Studio","P2-51","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","1","1","","Azizi Star Hotel Apartments"
"41-9335-2023","2023-05-18 08:27:19","Sales","Delayed Sell","Ready","Free Hold","Residential","AL FURJAN","Unit","Hotel Apartment","432740","36.17","36.17","Studio","B-42","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","1","1","","Azizi Star Hotel Apartments"
"41-9343-2023","2023-05-18 09:37:27","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","3286978","139.01","139.01","2 B/R","L3-29","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","AL HABTOOR CITY"
"41-9344-2023","2023-05-18 09:41:15","Sales","Delayed Sell","Ready","Free Hold","Residential","ARABIAN RANCHES III","Building","Villa","2300000","130.93","130.93","3 B/R","","","","Global Village","1","1","","Arabian Ranches III - SUN"
"41-9347-2023","2023-05-18 09:52:03","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","470000","39.42","39.42","Studio","B1-85","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","1","1","","PANTHEON ELYSEE"
"41-9348-2023","2023-05-18 09:53:47","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2000000","143.99","143.99","","","","","","1","1","","DAMAC LAGOONS - PORTOFINO"
"41-9350-2023","2023-05-18 10:08:55","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Hotel Apartment","2250000","67.73","67.73","1 B/R","B2-T1-013","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","ADDRESS HARBOUR POINT"
"41-9351-2023","2023-05-18 10:13:44","Sales","Delayed Sell","Ready","Free Hold","Residential","MEYDAN ONE","Unit","Flat","1178865","45.3","45.3","Studio","B1-65","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","Azizi Riviera 7"
"41-9353-2023","2023-05-18 10:18:50","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Land","Residential Flats","12775000","665.74","665.74","","","Noor Bank Metro Station","Mall of the Emirates","IMG World Adventures","1","2","","Golf Place ll"
"41-9354-2023","2023-05-18 10:19:46","Sales","Delayed Sell","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","3100000","97.1","97.1","2 B/R","P3-019","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","Burj Royale"
"41-9357-2023","2023-05-18 10:23:46","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Hotel Rooms","875000","48.34","48.34","Studio","EU","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","2","1","","Five at Jumeirah Village Circle Dubai"
"41-9358-2023","2023-05-18 10:25:46","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","1450000","88.52","88.52","1 B/R","M-2A-135","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","2","","Creek Beach - Breeze"
"41-9359-2023","2023-05-18 10:31:26","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HARBOUR","Unit","Flat","7300000","189.78","189.78","3 B/R","P1-17,P1-18","","","","1","1","","MARINA VISTA"
"41-9360-2023","2023-05-18 10:43:22","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fourth","Land","General Use","11450000","708.74","708.74","","","","","","1","1","","Alaya"
"41-9362-2023","2023-05-18 10:51:43","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Hotel Rooms","369000","11.41","11.41","Studio","EU","Business Bay Metro Station","Dubai Mall","Downtown Dubai","2","1","","SKY BAY HOTEL"
"41-9363-2023","2023-05-18 10:57:29","Sales","Delayed Sell","Ready","Free Hold","Residential","THE WORLD","Unit","Hotel Rooms","1200000","37.7","37.7","Studio","","","","","1","1","","THE HEART OF EUROPE 2"
"41-9364-2023","2023-05-18 10:59:37","Sales","Delayed Sell","Ready","Free Hold","Residential","THE WORLD","Unit","Hotel Rooms","1359738","37.66","37.66","Studio","","","","","2","1","","THE HEART OF EUROPE 2"
"41-9365-2023","2023-05-18 11:03:27","Sales","Delayed Sell","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","2013242.74","68.88","68.88","1 B/R","B4-94","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","1","1","","Opera Grand"
"41-9367-2023","2023-05-18 11:27:43","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2000000","144.62","144.62","","","","","","1","1","","DAMAC LAGOONS - NICE 1"
"41-9369-2023","2023-05-18 11:57:18","Sales","Delayed Sell","Ready","Free Hold","Residential","EMAAR SOUTH","Building","Villa","1700000","233.58","233.58","4 B/R","","","","Al Makhtoum International Airport","1","1","","Parkside 3"
"41-9370-2023","2023-05-18 12:04:20","Sales","Delayed Sell","Ready","Free Hold","Residential","SERENA","Building","Villa","2200000","262.63","262.63","3 B/R","","","","Hamdan Sports Complex","1","1","","Serena - Casa Viva "
"41-9371-2023","2023-05-18 12:15:53","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","1900000","101.82","101.82","2 B/R","G-405","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","17 ICON BAY"
"41-9373-2023","2023-05-18 12:32:01","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HEALTHCARE CITY - PHASE 2","Unit","Flat","3707250","141.05","141.05","2 B/R","P1-14, P1-15","Healthcare City Metro Station","Dubai Mall","Downtown Dubai","1","1","","Farhad Azizi Residence"
"41-9374-2023","2023-05-18 12:32:40","Sales","Delayed Sell","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","4364888","160.53","160.53","3 B/R","B2-2656, B2-2657","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","2","1","","ACT ONE | ACT TWO"
"41-9376-2023","2023-05-18 12:41:23","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","400000","66.85","66.85","1 B/R","B2-217","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","1","1","","Laya Mansion"
"41-9377-2023","2023-05-18 12:48:28","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","2300000","108.88","108.88","2 B/R","P1-BA-128","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","Creek Beach - VIDA Residences"
"41-9379-2023","2023-05-18 12:59:06","Sales","Delayed Sell","Ready","Free Hold","Residential","TOWN SQUARE","Unit","Flat","1500000","134.77","134.77","3 B/R","P-20","","","Dubai Cycling Course","2","1","","RAWDA APARTMENTS"
"41-9380-2023","2023-05-18 13:00:01","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","1560000","66.86","66.86","1 B/R","G-2A-001","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","Creek Beach - Breeze"
"41-9382-2023","2023-05-18 13:08:41","Sales","Delayed Sell","Ready","Free Hold","Residential","MBR DISTRICT 1","Unit","Flat","3550000","119.75","119.75","2 B/R","L1-0131","Business Bay Metro Station","Dubai Mall","Downtown Dubai","2","1","","Mohammed Bin Rashid Al Maktoum City , District One Phase III  , Residences 16"
"41-9383-2023","2023-05-18 13:10:47","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Land","Residential Flats","20000000","1181.69","1181.69","","","Noor Bank Metro Station","Mall of the Emirates","IMG World Adventures","2","2","",""
"41-9384-2023","2023-05-18 13:13:49","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","1045907.08","83.51","83.51","1 B/R","GZ4B34","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","2","1","","MIDTOWN - MESK"
"41-9385-2023","2023-05-18 13:14:09","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HARBOUR","Unit","Flat","2500000","76.78","76.78","1 B/R","P4-31","","","","1","1","","MARINA VISTA"
"41-9386-2023","2023-05-18 13:14:50","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","1045907.08","83.51","83.51","1 B/R","GZ4B35","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","2","1","","MIDTOWN - MESK"
"41-9391-2023","2023-05-18 14:23:18","Sales","Delayed Sell","Ready","Free Hold","Residential","MUDON","Land","Residential","2600000","266.14","266.14","","","","","Dubai Cycling Course","2","2","","Arabella 3"
"41-9392-2023","2023-05-18 14:45:35","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fourth","Land","Land","31000000","1607.11","1607.11","","","","","","1","1","","Alaya"
"44-87-2023","2023-05-17 15:20:07","Mortgage","Mortgage Transfer","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","720000","110.36","110.36","1 B/R","1B-104","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","",""
"44-88-2023","2023-05-18 10:03:45","Mortgage","Mortgage Transfer","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","1110000","176.3","176.3","2 B/R","2B-45","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","",""
"44-89-2023","2023-05-18 10:11:38","Mortgage","Mortgage Transfer","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","765000","101.94","101.94","1 B/R","GF-13","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","",""
"44-90-2023","2023-05-18 10:36:28","Mortgage","Mortgage Transfer","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","1095000","161.87","161.87","2 B/R","1B-45","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","",""
"44-91-2023","2023-05-18 10:40:20","Mortgage","Mortgage Transfer","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","675000","87.46","87.46","1 B/R","GF-12","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","",""
