Transaction Number,Transaction Date,Transaction Type,Transaction sub type,Registration type,Is Free Hold?,Usage,Area,Property Type,Property Sub Type,Amount,Transaction Size (sq.m),Property Size (sq.m),Room(s),Parking,Nearest Metro,Nearest Mall,Nearest Landmark,No. of Buyer,No. of Seller,Master Project,Project
"13-5176-2023","2023-04-05 09:34:40","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","1189440","77.71","77.71","1 B/R","B2-2068","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","CLAREN 1"
"13-5177-2023","2023-04-05 09:46:56","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH LAKES TOWERS","Unit","Flat","1784160","224.77","224.77","3 B/R","DMCC-1185","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","","LAGUNA TOWER"
"13-5178-2023","2023-04-05 09:48:37","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI HILLS","Building","Villa","3527500","352.22","352.22","4 B/R","","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Global Village","0","0","","Maple III"
"13-5179-2023","2023-04-05 10:01:56","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Aweer First","Land","Government Housing","1000000","1137.66","1137.66","","","","","","0","0","",""
"13-5180-2023","2023-04-05 10:03:22","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","1087488","174.8","174.8","","","","","","0","0","","DAMAC HILLS (2) - CLARET"
"13-5181-2023","2023-04-05 10:04:05","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE TRIANGLE","Unit","Flat","435840","81.31","81.31","1 B/R","B-05","Damac Properties","Marina Mall","Sports City Swimming Academy","0","0","","GREEN PARK"
"13-5183-2023","2023-04-05 10:05:09","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","860000","67.39","67.39","1 B/R","B4-43","Jumeirah Beach Resdency","Marina Mall","Burj Al Arab","0","0","","Continental Tower"
"13-5184-2023","2023-04-05 10:05:35","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","1062000","174.8","174.8","","","","","","0","0","","DAMAC HILLS (2) - ASTER "
"13-5185-2023","2023-04-05 10:07:16","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","LA MER","Unit","Flat","800000","76.48","76.48","1 B/R","B-049","Trade Centre Metro Station","Dubai Mall","Burj Khalifa","0","0","","Port de La Mer - Le Pont "
"13-5186-2023","2023-04-05 10:14:55","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","LIVING LEGENDS","Land","Residential","2671200","466.99","466.99","","","","","Global Village","0","0","","LIVING LEGENDS PHASE 2"
"13-5187-2023","2023-04-05 10:21:50","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","3960000","169.18","169.18","3 B/R","BPP8-18, BPP8-19","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","Boulevard Point"
"13-5188-2023","2023-04-05 10:23:27","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Goze Fourth","Land","Government Housing","300000","671.24","671.24","","","","","","0","0","",""
"13-5189-2023","2023-04-05 10:27:06","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI LAND RESIDENCE COMPLEX","Unit","Flat","358000","119.53","119.53","2 B/R","P2 E 138","","","IMG World Adventures","0","0","","SKY COURTS"
"13-5190-2023","2023-04-05 10:29:17","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","1400000","103.56","103.56","2 B/R","B2-13","Creek Metro Station","City Centre Mirdif","Dubai International Airport","0","0","","Creek Gate"
"13-5191-2023","2023-04-05 10:31:59","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Zaabeel Second","Unit","Flat","1363423","80.08","80.08","1 B/R","P7-41","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","0","0","","DOWNTOWN VIEWS"
"13-5192-2023","2023-04-05 10:35:10","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","1203280","177.16","177.16","","","","","","0","0","","DAMAC HILLS (2) - MULBERRY "
"13-5193-2023","2023-04-05 10:35:44","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","THE LAKES","Building","Villa","2640000","371.33","371.33","","","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-5194-2023","2023-04-05 10:44:57","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","MOTOR CITY","Unit","Flat","345680","100.99","100.99","1 B/R","134","Sharaf Dg Metro Station","Mall of the Emirates","Motor City","0","0","",""
"13-5196-2023","2023-04-05 10:53:46","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Oud Al Muteena First","Land","Government Housing","1000000","855.99","855.99","","","","","","0","0","",""
"13-5197-2023","2023-04-05 10:54:34","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","3675000","169.18","169.18","3 B/R","BPP9-18, BPP9-19","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","Boulevard Point"
"13-5198-2023","2023-04-05 10:56:46","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Aweer First","Land","","750000","1144.8","1144.8","","","","","","0","0","",""
"13-5199-2023","2023-04-05 10:58:48","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","MOTOR CITY","Unit","Flat","462596","101.36","101.36","1 B/R","242","Sharaf Dg Metro Station","Mall of the Emirates","Motor City","0","0","",""
"13-5200-2023","2023-04-05 10:59:42","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","1100016","81.44","81.44","1 B/R","1","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","THE SIGNATURE"
"13-5201-2023","2023-04-05 11:03:47","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","MIRA","Building","Villa","1983440","323.01","323.01","3 B/R","","","","Dubai Cycling Course","0","0","","REEM-MIRA COMMUNITY PH 2"
"13-5203-2023","2023-04-05 11:07:36","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Khawaneej Second","Land","Government Housing","750000","929.64","929.64","","","","","","0","0","",""
"13-5204-2023","2023-04-05 11:08:29","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Goze First","Land","","1000000","1124.02","1124.02","","","","","","0","0","",""
"13-5205-2023","2023-04-05 11:09:21","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","516000","44.14","44.14","Studio","P2-28","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","ELITE BUSINESS BAY RESIDENCE"
"13-5206-2023","2023-04-05 11:12:14","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Al Kifaf","Unit","Flat","1136027.2","85.85","85.85","1 B/R","B3-13","Al Jafiliya Metro Station","Dubai Mall","Burj Khalifa","0","0","","1 Residences "
"13-5207-2023","2023-04-05 11:13:23","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DAMAC HILLS","Land","Residential","1963200","255.14","255.14","","","","","Motor City","0","0","","DAMAC HILLS- PELHAM "
"13-5208-2023","2023-04-05 11:22:45","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Aweer First","Land","Government Housing","750000","743.41","743.41","","","","","","0","0","",""
"13-5209-2023","2023-04-05 11:28:53","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","REMRAAM","Unit","Flat","518860","139.46","139.46","2 B/R","G-45","","","Motor City","0","0","","REMRAAM"
"13-5210-2023","2023-04-05 11:35:42","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH LAKES TOWERS","Unit","Flat","840000","90.72","90.72","2 B/R","L3-3197","Damac Properties","Marina Mall","Burj Al Arab","0","0","",""
"13-5211-2023","2023-04-05 11:39:25","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","ARABIAN RANCHES I","Building","Villa","3145000","638.98","638.98","6 B/R","","","","Global Village","0","0","",""
"13-5212-2023","2023-04-05 11:43:16","Mortgage","Mortgage Registration","Ready","Free Hold","Commercial","AL BARARI","Land","Commercial","2500000","1102.72","1102.72","","","","","","0","0","",""
"13-5213-2023","2023-04-05 11:46:41","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Barsha Second","Land","Residential","300000","1356.38","1356.38","","","Sharaf Dg Metro Station","Mall of the Emirates","Sports City Swimming Academy","0","0","",""
"13-5214-2023","2023-04-05 11:51:58","Mortgage","Mortgage Registration","Ready","Free Hold","Commercial","TECOM SITE A","Land","Commercial","47050000","1930.22","1930.22","","","Palm Jumeirah","Marina Mall","Burj Al Arab","0","0","",""
"13-5215-2023","2023-04-05 11:53:00","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH LAKES TOWERS","Unit","Office","1050000","115.4","115.4","Office"," DMCC 3270","Damac Properties","Marina Mall","Burj Al Arab","0","0","","TIFFANY TOWERS"
"13-5216-2023","2023-04-05 11:53:18","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Wadi Alshabak","Land","","1000000","1218.95","1218.95","","","","","","0","0","",""
"13-5217-2023","2023-04-05 11:54:34","Mortgage","Mortgage Registration","Ready","Free Hold","Commercial","PALM JUMEIRAH","Land","Commercial","6544462","422.09","422.09","","","Palm Jumeirah","Marina Mall","Burj Al Arab","0","0","",""
"13-5218-2023","2023-04-05 12:02:37","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Hotel Apartment","1070000","120.23","120.23","2 B/R","P1-20","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","AVANTI TOWER"
"13-5219-2023","2023-04-05 12:02:40","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","THE GREENS","Unit","Flat","680000","70.02","70.02","1 B/R","132.","Dubai Internet City","Marina Mall","Burj Al Arab","0","0","",""
"13-5220-2023","2023-04-05 12:03:56","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","1040000","151.8","151.8","","","","","","0","0","","DAMAC HILLS (2) - JANUSIA "
"13-5221-2023","2023-04-05 12:04:17","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Mushrif","Land","","1000000","1293.61","1293.61","","","","","","0","0","",""
"13-5222-2023","2023-04-05 12:11:34","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Khawaneej Second","Land","","400186.75","744.2","744.2","","","","","","0","0","",""
"13-5223-2023","2023-04-05 12:17:02","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","CITY WALK","Unit","Flat","1837500","124.65","124.65","1 B/R","B-310","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","0","0","","NO.1, NO.2A, NO.2B, NO.3A AND 3B CITYWALK RESIDENTIAL"
"13-5224-2023","2023-04-05 12:17:17","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Al Kifaf","Unit","Flat","1040000","82.37","82.37","1 B/R","2F-28","Al Jafiliya Metro Station","Dubai Mall","Burj Khalifa","0","0","","1 Residences "
"13-5225-2023","2023-04-05 12:22:49","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DISCOVERY GARDENS","Unit","Flat","432000","90","90","1 B/R","","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","",""
"13-5226-2023","2023-04-05 12:25:46","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Khawaneej Second","Land","","1000000","1162.36","1162.36","","","","","","0","0","",""
"13-5227-2023","2023-04-05 12:33:34","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","PALM JUMEIRAH","Unit","Flat","6020123","582.51","582.51","3 B/R","B-294, B-293, B-295","Mina Seyahi","Marina Mall","Burj Al Arab","0","0","","BALQIS RESIDENCE"
"13-5228-2023","2023-04-05 12:41:44","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI HILLS","Land","Residential Flats","4420000","486","486","","","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Motor City","0","0","","SIDRA"
"13-5229-2023","2023-04-05 12:43:16","Mortgage","Mortgage Registration","Ready","Free Hold","Commercial","TECOM SITE A","Land","Commercial","57980000","2478.56","2478.56","","","Palm Jumeirah","Marina Mall","Burj Al Arab","0","0","",""
"13-5230-2023","2023-04-05 12:48:38","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH LAKES TOWERS","Unit","Flat","853603","123.18","123.18","2 B/R","DMCC-1082","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-5231-2023","2023-04-05 12:57:18","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","1088000","130.73","130.73","2 B/R","3043","Dubai Internet City","Marina Mall","Sports City Swimming Academy","0","0","","HAMENI"
"13-5232-2023","2023-04-05 13:01:23","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","726148","41.4","41.4","Studio","B4-12","Jumeirah Beach Resdency","Marina Mall","Burj Al Arab","0","0","","BAY CENTRAL WEST & CENTRAL TOWERS"
"13-5233-2023","2023-04-05 13:17:26","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Khawaneej First","Land","","1000000","1038.86","1038.86","","","","","","0","0","",""
"13-5234-2023","2023-04-05 13:21:16","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","THE VILLA","Land","Residential","2252500","771.28","771.28","","","","","IMG World Adventures","0","0","",""
"13-5235-2023","2023-04-05 13:23:47","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DAMAC HILLS","Land","Residential","3992000","604.62","604.62","","","","","Motor City","0","0","","DAMAC HILLS-PARK RESIDENCES 1"
"13-5236-2023","2023-04-05 13:54:03","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","216249","39.23","39.23","Studio","G22","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","","Luma21"
"[phone]","2023-04-05 11:27:44","Sales","Development Registration","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","1325000","146.31","146.31","3 B/R","G-11, G-12  0","","","IMG World Adventures","0","0","","ALTIA RESIDENCE"
"14-345-2023","2023-04-05 08:43:45","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","2464000","129.01","129.01","2 B/R","B1-208","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","0","0","","BURJ VISTA"
"14-346-2023","2023-04-05 08:47:36","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","MIRA","Building","Villa","1732500","233.73","233.73","3 B/R","","","","Dubai Cycling Course","0","0","","REEM - MIRA OASIS COMMUNITY"
"14-347-2023","2023-04-05 08:50:22","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","2194500","124.1","124.1","2 B/R","M-135","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","0","0","","BURJ VISTA"
"14-348-2023","2023-04-05 08:55:19","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","TOWN SQUARE","Building","Villa","1963500","436.3","436.3","4 B/R","","","","","0","0","","NOOR TOWNHOUSES"
"14-349-2023","2023-04-05 08:58:23","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","TOWN SQUARE","Building","Villa","2040500","548.67","548.67","4 B/R","","","","","0","0","","NOOR TOWNHOUSES"
"14-350-2023","2023-04-05 12:49:57","Mortgage","Modify Mortgage","Ready","Non Free Hold","Residential","Jumeirah First","Land","Residential","15600000","2155.54","2155.54","","","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","0","0","",""
"[phone]","2023-04-05 10:07:28","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","ARABIAN RANCHES III","Building","Villa","2225000","223.6","223.6","4 B/R","","","","Global Village","0","0","","Arabian Ranches III - SUN"
"[phone]","2023-04-05 10:10:04","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","Al Kifaf","Unit","Flat","2080000","140.04","140.04","2 B/R","B2-78","Al Jafiliya Metro Station","Dubai Mall","Burj Khalifa","0","0","","1 Residences "
"[phone]","2023-04-05 11:16:12","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1520000","92.48","92.48","2 B/R","B2-2243","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","0","0","","PARK RIDGE"
"41-6675-2023","2023-04-04 15:18:02","Sales","Delayed Sell","Ready","Free Hold","Commercial","Jabal Ali First","Land","Commercial","3558800","422.12","422.12","","","","","","2","1","","Jebel Ali Village Townhouses - Phase 3"
"41-6677-2023","2023-04-04 15:21:50","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","3533000","223.92","223.92","3 B/R","UB-63, UB-64","Mina Seyahi","Marina Mall","Burj Al Arab","1","1","","MARINA ARCADE"
"41-6685-2023","2023-04-04 17:57:52","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2883000","221.3","221.3","","","","","","1","1","","DAMAC LAGOONS - IBIZA"
"41-6686-2023","2023-04-04 17:59:37","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2190000","144.12","144.12","","","","","","1","1","","DAMAC LAGOONS - IBIZA"
"41-6687-2023","2023-04-04 18:02:09","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Third","Land","Residential","2704000","188.73","188.73","","","","","","1","1","","DAMAC HILLS-PARK RESIDENCES 1"
"41-6688-2023","2023-04-05 00:52:26","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Land","Residential","2419000","156","156","","","","","Motor City","1","1","","DAMAC HILLS-BEL AIR"
"41-6689-2023","2023-04-05 01:56:36","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Unit","Hotel Apartment","361000","40.08","40.08","Studio","P1-403","","","","1","1","","DAMAC HILLS (2) - VIRIDIS "
"41-6691-2023","2023-04-05 09:19:55","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","920000","80.95","80.95","1 B/R","B-17","Dubai Internet City","Marina Mall","Sports City Swimming Academy","1","1","","Chaimaa Avenue 2"
"41-6692-2023","2023-04-05 09:20:46","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","1960000","143.75","143.75","","","","","","2","2","",""
"41-6693-2023","2023-04-05 09:22:33","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","1850000","106.72","106.72","2 B/R","B1-188","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","Harbour Gate "
"41-6694-2023","2023-04-05 09:30:53","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2189000","144","144","","","","","","1","1","","DAMAC LAGOONS - IBIZA"
"41-6695-2023","2023-04-05 09:32:45","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2898000","256.37","256.37","","","","","","1","1","","DAMAC LAGOONS - IBIZA"
"41-6696-2023","2023-04-05 09:34:24","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2269000","144.2","144.2","","","","","","1","1","","DAMAC LAGOONS - IBIZA"
"41-6697-2023","2023-04-05 09:36:15","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2110000","144","144","","","","","","1","1","","DAMAC LAGOONS - IBIZA"
"41-6698-2023","2023-04-05 09:38:20","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2873000","233.16","233.16","","","","","","1","1","","DAMAC LAGOONS - IBIZA"
"41-6699-2023","2023-04-05 09:39:56","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2861000","221.86","221.86","","","","","","2","1","","DAMAC LAGOONS - IBIZA"
"41-6700-2023","2023-04-05 09:41:23","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","8340000","730.58","730.58","","","","","","1","1","","DAMAC LAGOONS - MALTA (2)"
"41-6701-2023","2023-04-05 09:41:35","Sales","Delayed Sell","Ready","Free Hold","Commercial","Jabal Ali First","Land","Commercial","2135000","254.61","254.61","","","","","","1","1","","MUROOJ ALFURJAN WEST"
"41-6702-2023","2023-04-05 09:46:14","Sales","Delayed Sell","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","3600000","134.55","134.55","2 B/R","BPB2-037","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","Boulevard Point"
"41-6705-2023","2023-04-05 09:58:50","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Al Mataar","Land","Airport","4337888","542.93","542.93","","","","","","1","1","","Fairway Villas"
"41-6706-2023","2023-04-05 09:59:20","Sales","Delayed Sell","Ready","Free Hold","Residential","AL FURJAN","Unit","Hotel Apartment","894620","83.97","83.97","2 B/R","G-67","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","1","1","","Azizi Star Hotel Apartments"
"41-6707-2023","2023-04-05 10:00:11","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH GOLF","Unit","Flat","1987103.59","167.85","167.85","3 B/R","PH1-B-104, B-105","Damac Properties","Marina Mall","Sports City Swimming Academy","1","1","","ALANDALUS"
"41-6708-2023","2023-04-05 10:00:21","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","2717000","140.73","140.73","2 B/R","P3-185","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","DAMAC TOWERS BY PARAMOUNT"
"41-6709-2023","2023-04-05 10:00:32","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2950000","219.62","219.62","","","","","","2","1","","DAMAC LAGOONS - MONTE CARLO"
"41-6710-2023","2023-04-05 10:00:41","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","2490000","194.28","194.28","3 B/R","LB-68, LB-69","Mina Seyahi","Marina Mall","Burj Al Arab","1","1","","MARINA ARCADE"
"41-6711-2023","2023-04-05 10:00:51","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","2716974","116.24","116.24","2 B/R","L2-14","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","AL HABTOOR CITY"
"41-6713-2023","2023-04-05 10:04:31","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","1500000","66.56","66.56","1 B/R","G-2A-052","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","Creek Beach - Breeze"
"41-6714-2023","2023-04-05 10:04:45","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Al Mataar","Land","Airport","3163888","484.56","484.56","","","","","","1","1","","Fairway Villas"
"41-6716-2023","2023-04-05 10:07:28","Sales","Delayed Sell","Ready","Free Hold","Residential","ARABIAN RANCHES III","Building","Villa","2850000","223.6","223.6","4 B/R","","","","Global Village","1","1","","Arabian Ranches III - SUN"
"41-6718-2023","2023-04-05 10:28:21","Sales","Delayed Sell","Ready","Free Hold","Residential","PALM JUMEIRAH","Unit","Flat","5000000","103.56","103.56","1 B/R","B2-75","Palm Jumeirah","Marina Mall","Burj Al Arab","1","1","","THE PALM TOWER"
"41-6719-2023","2023-04-05 10:39:37","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fourth","Land","Land","6500000","506.93","506.93","","","","","","1","1","","Harmony"
"41-6720-2023","2023-04-05 10:46:52","Sales","Delayed Sell","Ready","Free Hold","Residential","EMAAR SOUTH","Unit","Flat","1143888","107.52","107.52","2 B/R","103-1, 103-2","","","Al Makhtoum International Airport","1","1","","URBANA III"
"41-6721-2023","2023-04-05 10:54:40","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2987000","219.62","219.62","","","","","","1","1","","DAMAC LAGOONS - IBIZA"
"41-6722-2023","2023-04-05 10:56:30","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","942000","112.24","112.24","","","","","","1","1","","DAMAC HILLS (2) - AMARGO "
"41-6723-2023","2023-04-05 10:57:46","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fourth","Land","Land","5100000","432","432","","","","","","2","1","","Harmony"
"41-6724-2023","2023-04-05 11:01:22","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2269000","143.99","143.99","","","","","","2","1","","DAMAC LAGOONS - IBIZA"
"41-6725-2023","2023-04-05 11:03:02","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2007000","144","144","","","","","","1","1","","DAMAC LAGOONS - MARBELLA"
"41-6726-2023","2023-04-05 11:09:44","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2383000","144.99","144.99","","","","","","1","1","","DAMAC LAGOONS - IBIZA"
"41-6727-2023","2023-04-05 11:12:37","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2189000","144","144","","","","","","2","1","","DAMAC LAGOONS - IBIZA"
"41-6728-2023","2023-04-05 11:13:58","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2039000","143.99","143.99","","","","","","2","1","","DAMAC LAGOONS - MONTE CARLO"
"41-6729-2023","2023-04-05 11:15:11","Sales","Delayed Sell","Ready","Free Hold","Residential","AL FURJAN","Unit","Hotel Apartment","398310","35.38","35.38","Studio","P1-98","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","1","1","","Azizi Plaza Hotel Apartments"
"41-6730-2023","2023-04-05 11:16:12","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","2100000","92.48","92.48","2 B/R","B2-2243","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","PARK RIDGE"
"41-6731-2023","2023-04-05 11:17:21","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2221000","144","144","","","","","","1","1","","DAMAC LAGOONS - IBIZA"
"41-6732-2023","2023-04-05 11:18:45","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","3111888","137.49","137.49","3 B/R","B2-312 , B2-313","Creek Metro Station","City Centre Mirdif","Dubai International Airport","3","1","","Creek Gate"
"41-6733-2023","2023-04-05 11:24:57","Sales","Delayed Sell","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","4150000","161.76","161.76","2 B/R","B3-99","Business Bay Metro Station","Dubai Mall","Burj Khalifa","1","2","","BLVD HEIGHTS"
"41-6734-2023","2023-04-05 11:25:35","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","1959000","144","144","","","","","","2","1","","DAMAC LAGOONS - MONTE CARLO"
