Transaction Number,Transaction Date,Transaction Type,Transaction sub type,Registration type,Is Free Hold?,Usage,Area,Property Type,Property Sub Type,Amount,Transaction Size (sq.m),Property Size (sq.m),Room(s),Parking,Nearest Metro,Nearest Mall,Nearest Landmark,No. of Buyer,No. of Seller,Master Project,Project
"13-13534-2023","2023-08-08 11:26:08","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Mirdif","Building","Villa","2898088","295.62","295.62","3 B/R","","Etisalat Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"13-13535-2023","2023-08-08 11:29:41","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI SPORTS CITY","Land","Residential","2680456","199.83","199.83","","","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","","BLOOMINGDALE"
"13-13536-2023","2023-08-08 11:39:45","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","PALM JUMEIRAH","Unit","Flat","2246400","144.08","144.08","2 B/R","B2-88","Palm Jumeirah","Marina Mall","Burj Al Arab","0","0","",""
"13-13537-2023","2023-08-08 11:42:26","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","1223395","98.57","98.57","1 B/R","577","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","",""
"13-13538-2023","2023-08-08 11:43:50","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","ARABIAN RANCHES I","Land","Residential","2817097","768.03","768.03","","","","","Global Village","0","0","",""
"13-13539-2023","2023-08-08 11:48:15","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","AL BARARI","Unit","Flat","1400000","122.58","122.58","1 B/R","G-23","","","IMG World Adventures","0","0","","Seventh Heaven - Ashjar"
"13-13540-2023","2023-08-08 11:49:58","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","SERENA","Building","Villa","800000","172.5","172.5","2 B/R","","","","Hamdan Sports Complex","0","0","","Serena - Casa Viva "
"13-13541-2023","2023-08-08 11:55:12","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH LAKES TOWERS","Unit","Office","519343.56","149.51","149.51","Office","B3-95","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","","BUSINESS AVENUE AA1"
"13-13542-2023","2023-08-08 11:55:41","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","AL FURJAN","Unit","Flat","976000","130.27","130.27","2 B/R","1-67","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","","AZIZI. FEIROUZ"
"13-13543-2023","2023-08-08 11:58:51","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Nad Al Shiba Third","Land","","2534452","469.72","469.72","","","Creek Metro Station","City Centre Mirdif","","0","0","",""
"13-13544-2023","2023-08-08 12:06:39","Mortgage","Mortgage Registration","Ready","Non Free Hold","Commercial","Hor Al Anz East","Land","Commercial","24193000","1077.67","1077.67","","","Al Qiyadah Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"13-13546-2023","2023-08-08 12:19:54","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","AL FURJAN","Unit","Shop","630000","40.71","40.71","Shop","","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","0","0","","Azizi Samia Residence"
"13-13547-2023","2023-08-08 12:21:46","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","ARABIAN RANCHES I","Building","Villa","1300000","202.26","202.26","2 B/R","","","","Motor City","0","0","",""
"13-13548-2023","2023-08-08 12:36:48","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","MIRA","Building","Villa","2560000","305.57","305.57","4 B/R","","","","Dubai Cycling Course","0","0","","REEM-MIRA COMMUNITY PH 4"
"13-13549-2023","2023-08-08 12:40:50","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Building","Villa","1000000","130.19","130.19","3 B/R","","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","","ORCHID PARK"
"13-13550-2023","2023-08-08 12:58:29","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Me'Aisem First","Building","Villa","3349600","177.55","177.55","3 B/R","","","","","0","0","","Jumeirah Luxury"
"13-13551-2023","2023-08-08 13:01:09","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE TRIANGLE","Land","Residential","1240000","180","180","","","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-13552-2023","2023-08-08 13:12:03","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","PALM JUMEIRAH","Unit","Flat","2937812.5","113.76","113.76","1 B/R","B2-407","Palm Jumeirah","Marina Mall","Burj Al Arab","0","0","","VICEROY HOTEL RESORTS RESIDENCES"
"13-13553-2023","2023-08-08 13:12:27","Mortgage","Mortgage Registration","Ready","Free Hold","Commercial","JUMEIRAH PARK","Land","Commercial","3495000","946.12","946.12","","","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-13554-2023","2023-08-08 13:13:41","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE TRIANGLE","Land","Residential","2741250","650.59","650.59","","","Damac Properties","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-13555-2023","2023-08-08 13:19:08","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","Al Yelayiss 2","Building","Villa","2204800","456.78","456.78","4 B/R","","","","","0","0","","NASEEM TOWNHOUSES"
"13-13556-2023","2023-08-08 13:41:26","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","MUDON","Land","Residential","2975000","388.7","388.7","","","","","","0","0","","MUDON"
"13-13557-2023","2023-08-08 13:53:37","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","1496000","189.22","189.22","2 B/R","UP1-16, UP1-48","","","Motor City","0","0","","DAMAC HILLS - GOLF PROMENADE"
"13-13558-2023","2023-08-08 14:13:40","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1126250","66.39","66.39","1 B/R","B-102","Noor Bank Metro Station","Mall of the Emirates","IMG World Adventures","0","0","","Golf Suites - Dubai Hills"
"13-13559-2023","2023-08-08 14:42:02","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Aweer First","Land","Government Housing","1000000","743.41","743.41","","","","","","0","0","",""
"13-13560-2023","2023-08-08 14:54:52","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","EMIRATE LIVING","Building","Villa","2585000","254.8","254.8","3 B/R","","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","0","0","",""
"13-13561-2023","2023-08-08 15:06:15","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","725000","123.33","123.33","2 B/R","P2-30","Marina Towers","Marina Mall","Burj Al Arab","0","0","","DAMAC HEIGHTS"
"[phone]","2023-08-08 08:57:41","Sales","Development Registration","Ready","Free Hold","Commercial","DUBAI INDUSTRIAL CITY","Land","Industrial","14363573","9687.49","9687.49","","","","","Al Makhtoum International Airport","0","0","",""
"[phone]","2023-08-08 10:23:33","Sales","Development Registration","Ready","Free Hold","Commercial","DUBAI INDUSTRIAL CITY","Land","Industrial","11663606","14474.33","14474.33","","","","","","0","0","",""
"14-732-2023","2023-08-08 07:35:57","Mortgage","Modify Mortgage","Ready","Non Free Hold","Residential","Nad Al Hamar","Land","Residential","300000","1393.55","1393.55","","","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"14-734-2023","2023-08-08 10:13:18","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","2131357","163.98","163.98","2 B/R","P1-47","Mina Seyahi","Marina Mall","Burj Al Arab","0","0","","PRINCESS TOWER"
"14-735-2023","2023-08-08 10:15:42","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","THE VILLA","Land","Residential","6500000","1511.33","1511.33","","","","","","0","0","",""
"190-1171-2023","2023-08-07 18:40:50","Mortgage","Delayed Mortgage","Ready","Free Hold","Commercial","AL FURJAN","Land","Commercial","3791000","600","600","","","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","","ALFURJAN PACKAGE 6"
"190-1172-2023","2023-08-08 10:11:34","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","TILAL AL GHAF","Building","Villa","2209600","140.42","140.42","3 B/R","","","","","0","0","","Elan"
"190-1173-2023","2023-08-08 10:47:05","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 1","Unit","Flat","1164800","221.47","221.47","3 B/R","PG-1885, PG-1886","Rashidiya Metro Station","City Centre Mirdif","","0","0","",""
"190-1174-2023","2023-08-08 10:48:07","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","AL FURJAN","Land","Residential","3827200","600","600","","","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","","ALFURJAN PACKAGE 6"
"190-1175-2023","2023-08-08 12:27:59","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","ARABIAN RANCHES III","Building","Villa","1470000","127.67","127.67","3 B/R","","","","Hamdan Sports Complex","0","0","","Arabian Ranches III - Spring"
"190-1176-2023","2023-08-08 12:54:21","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","754469","83.51","83.51","1 B/R","GZ4B33","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","","MIDTOWN - MESK"
"190-1177-2023","2023-08-08 13:05:39","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","AL FURJAN","Land","Residential","2610000","608.21","608.21","","","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","","ALFURJAN PACKAGE 6"
"[phone]","2023-08-08 13:37:16","Gifts","Grant on Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","834962.25","44.25","44.25","1 B/R","B1-52","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Motor City","0","0","","Collective"
"39-315-2023","2023-08-08 11:25:58","Mortgage","Development Mortgage","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","318000","67.24","67.24","1 B/R","B2-103","","","IMG World Adventures","0","0","","LE PRESIDIUM"
"41-15476-2023","2023-08-08 01:00:00","Sales","Delayed Sell","Ready","Free Hold","Residential","THE FIELD","Building","Villa","3569591","187.01","187.01","4 B/R","","","","IMG World Adventures","1","1","","THE FIELDS AT D11 - MBRMC"
"41-15477-2023","2023-08-08 07:11:39","Sales","Delayed Sell","Ready","Free Hold","Residential","THE FIELD","Building","Villa","3329066","187.2","187.2","3 B/R","","","","IMG World Adventures","2","1","","THE FIELDS AT D11 - MBRMC"
"41-15478-2023","2023-08-08 07:52:03","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","1384000","112.24","112.24","","","","","","2","1","","DAMAC HILLS (2) - CAMELIA"
"41-15479-2023","2023-08-08 07:56:48","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","1713000","112.24","112.24","","","","","","1","1","",""
"41-15480-2023","2023-08-08 07:59:48","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","1457000","112.24","112.24","","","","","","1","1","","DAMAC HILLS (2) - CAMELIA"
"41-15481-2023","2023-08-08 08:02:45","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Unit","Hotel Apartment","627590","70.75","70.75","1 B/R","P1-380","","","","1","1","","DAMAC HILLS (2) - VIRIDIS "
"41-15482-2023","2023-08-08 08:07:00","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","1457000","112.24","112.24","","","","","","1","1","","DAMAC HILLS (2) - CAMELIA"
"41-15483-2023","2023-08-08 08:09:16","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","1457000","112.24","112.24","","","","","","1","1","","DAMAC HILLS (2) - CAMELIA"
"41-15484-2023","2023-08-08 08:12:39","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","1457000","112.24","112.24","","","","","","2","1","","DAMAC HILLS (2) - CAMELIA"
"41-15485-2023","2023-08-08 08:12:54","Sales","Delayed Sell","Ready","Free Hold","Residential","EMAAR SOUTH","Building","Villa","1386722","141.04","141.04","3 B/R","","","","Al Makhtoum International Airport","1","2","","Parkside 3"
"41-15486-2023","2023-08-08 08:16:00","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","1457000","112.24","112.24","","","","","","1","1","","DAMAC HILLS (2) - CAMELIA"
"41-15487-2023","2023-08-08 08:24:47","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","1457000","112.24","112.24","","","","","","1","1","","DAMAC HILLS (2) - CAMELIA"
"41-15488-2023","2023-08-08 08:25:37","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","812718.42","59.18","59.18","1 B/R","BZ3G05","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","1","1","","MIDTOWN - NOOR"
"41-15489-2023","2023-08-08 08:27:57","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Hotel Apartment","762852","39.11","39.11","Studio","P9-62","Business Bay Metro Station","Dubai Mall","Downtown Dubai","2","1","","AYKON CITY "
"41-15490-2023","2023-08-08 08:31:49","Sales","Delayed Sell","Ready","Free Hold","Residential","THE FIELD","Building","Villa","3488188","186.98","186.98","3 B/R","","","","IMG World Adventures","2","1","","THE FIELDS AT D11 - MBRMC"
"41-15491-2023","2023-08-08 08:33:59","Sales","Delayed Sell","Ready","Free Hold","Residential","THE FIELD","Building","Villa","3569591","186.98","186.98","4 B/R","","","","IMG World Adventures","1","1","","THE FIELDS AT D11 - MBRMC"
"41-15492-2023","2023-08-08 08:37:11","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","1276692.96","108.19","108.19","2 B/R","GZ4E02","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","1","1","","MIDTOWN - NOOR"
"41-15494-2023","2023-08-08 08:55:41","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","1100000","322","322","","","","","","1","1","",""
"41-15495-2023","2023-08-08 08:56:51","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","2150000","106.12","106.12","2 B/R","M-1B-143","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","2","","Creek Beach - Sunset"
"41-15498-2023","2023-08-08 09:24:55","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","4970888","176.06","176.06","3 B/R","G-29,G-73","Creek Metro Station","Dubai Mall","Dubai International Airport","1","1","","THE DUBAI CREEK RESIDENCES"
"41-15499-2023","2023-08-08 09:25:12","Sales","Delayed Sell","Ready","Free Hold","Residential","SOBHA HEARTLAND","Unit","Flat","1131287","57.12","57.12","1 B/R","P2-116","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","Sobha Creek Vistas"
"41-15500-2023","2023-08-08 09:25:25","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH GOLF","Unit","Flat","1368362.83","127.28","127.28","2 B/R","PH2-B-88","Damac Properties","Marina Mall","Sports City Swimming Academy","1","1","","ALandalus Building D"
"41-15501-2023","2023-08-08 09:25:34","Sales","Delayed Sell","Ready","Free Hold","Residential","SOBHA HEARTLAND","Unit","Flat","897001","47.86","47.86","1 B/R","P1-58","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","Sobha Hartland Waves"
"41-15502-2023","2023-08-08 09:25:49","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","943086.87","83.51","83.51","1 B/R","GZ4B33","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","1","1","","MIDTOWN - MESK"
"41-15503-2023","2023-08-08 09:26:27","Sales","Delayed Sell","Ready","Free Hold","Residential","THE FIELD","Building","Villa","4603874","287.61","287.61","4 B/R","","","","IMG World Adventures","1","1","","THE FIELDS AT D11 - MBRMC"
"41-15504-2023","2023-08-08 09:32:20","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","1614000","114.68","114.68","","","","","","1","1","","DAMAC HILLS (2) - AMARGO 2"
"41-15508-2023","2023-08-08 09:49:41","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI SOUTH","Unit","Flat","899000","68.86","68.86","1 B/R","B-54","","","Expo 2020 Site","1","1","","Kappa Acca 3"
"41-15510-2023","2023-08-08 09:51:42","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI SOUTH","Unit","Flat","899000","69.13","69.13","1 B/R","B-51","","","Expo 2020 Site","1","1","","Kappa Acca 3"
"41-15512-2023","2023-08-08 10:05:32","Sales","Delayed Sell","Ready","Free Hold","Residential","ARJAN","Unit","Flat","518400","58.67","58.67","Studio","P1-8","Sharaf Dg Metro Station","Mall of the Emirates","Motor City","1","1","","LINCOLN PARK ( NORTH SIDE)"
"41-15513-2023","2023-08-08 10:10:15","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Third","Land","Residential","1880000","139.35","139.35","","","","","","1","1","","DAMAC HILLS-PARK RESIDENCES 1"
"41-15514-2023","2023-08-08 10:11:33","Sales","Delayed Sell","Ready","Free Hold","Residential","TILAL AL GHAF","Building","Villa","2700000","140.42","140.42","3 B/R","","","","","1","1","","Elan"
"41-15515-2023","2023-08-08 10:12:24","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","1125000","102.04","102.04","2 B/R","BZ2B10","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","1","1","","MIDTOWN - AFNAN"
"41-15519-2023","2023-08-08 10:47:05","Sales","Delayed Sell","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 1","Unit","Flat","1400000","221.47","221.47","3 B/R","PG-1885, PG-1886","Rashidiya Metro Station","City Centre Mirdif","","1","1","",""
"41-15521-2023","2023-08-08 10:50:22","Sales","Delayed Sell","Ready","Free Hold","Commercial","Jabal Ali First","Land","Commercial","2973777","232.48","232.48","","","","","","1","1","","Gardenia Townhomes II"
"41-15522-2023","2023-08-08 11:00:03","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","820000","43.72","43.72","1 B/R","B2-14","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","ZADA TOWER"
"41-15524-2023","2023-08-08 11:19:52","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","3114000","144","144","","","","","","1","1","","DAMAC LAGOONS - MOROCCO 1"
"41-15528-2023","2023-08-08 11:38:48","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","969629.81","77.27","77.27","1 B/R","GZ4A08","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","1","1","","MIDTOWN - NOOR"
"41-15529-2023","2023-08-08 11:40:56","Sales","Delayed Sell","Ready","Free Hold","Residential","THE FIELD","Building","Villa","3569591","186.97","186.97","4 B/R","","","","IMG World Adventures","1","1","","THE FIELDS AT D11 - MBRMC"
"41-15531-2023","2023-08-08 11:49:14","Sales","Delayed Sell","Ready","Free Hold","Residential","NAD AL SHEBA GARDENS","Land","Villa","4450000","458.92","458.92","","","Business Bay Metro Station","Dubai Mall","IMG World Adventures","1","1","",""
"41-15535-2023","2023-08-08 12:06:24","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Hotel Apartment","3500000","102.4","102.4","2 B/R","G-T2-637","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","ADDRESS HARBOUR POINT"
"41-15536-2023","2023-08-08 12:10:06","Sales","Delayed Sell","Ready","Free Hold","Residential","SOBHA HEARTLAND","Unit","Flat","1000000","55.19","55.19","1 B/R","P1-9","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","Sobha Creek vistas Reserve"
"41-15537-2023","2023-08-08 12:14:42","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","1866298.39","167.32","167.32","3 B/R","GZ4C48 , GZ4C49","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","2","1","","MIDTOWN - NOOR"
"41-15540-2023","2023-08-08 12:27:58","Sales","Delayed Sell","Ready","Free Hold","Residential","ARABIAN RANCHES III","Building","Villa","2450000","127.67","127.67","3 B/R","","","","Hamdan Sports Complex","1","1","","Arabian Ranches III - Spring"
"41-15541-2023","2023-08-08 12:28:02","Sales","Delayed Sell","Ready","Free Hold","Residential","MEYDAN ONE","Unit","Flat","672500","37.49","37.49","Studio","B2-03","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","Azizi Riviera 5"
"41-15543-2023","2023-08-08 12:32:40","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","2200000","101.68","101.68","2 B/R","B1-275","Creek Metro Station","City Centre Mirdif","Dubai International Airport","2","2","","17 ICON BAY"
"41-15545-2023","2023-08-08 12:45:55","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI GOLF CITY","Land","Villa","10000000","674.03","674.03","","","","","Sports City Swimming Academy","2","1","","Paradise Hills"
"41-15551-2023","2023-08-08 14:01:12","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI GOLF CITY","Land","Villa","10000000","716.44","716.44","","","","","Sports City Swimming Academy","2","1","","Paradise Hills"
"41-15552-2023","2023-08-08 14:01:53","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Hotel Rooms","1807000","32.58","32.58","Studio","EU","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","SKY BAY HOTEL"
"41-15554-2023","2023-08-08 14:21:54","Sales","Delayed Sell","Ready","Free Hold","Residential","BARSHA HEIGHTS","Unit","Hotel Apartment","1034042","30.68","30.68","Studio","EU","Dubai Internet City","Mall of the Emirates","Burj Al Arab","2","1","","FIRST CENTRAL"
"41-15556-2023","2023-08-08 14:23:29","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","3000000","219.6","219.6","","","","","","1","1","","DAMAC LAGOONS - IBIZA"
"41-15560-2023","2023-08-08 14:35:39","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI SOUTH","Unit","Flat","305760","42.21","42.21","Studio","B1-106","","","Expo 2020 Site","1","1","","CELESTIA"
"41-15561-2023","2023-08-08 14:40:35","Sales","Delayed Sell","Ready","Free Hold","Residential","ARJAN","Unit","Flat","468000","33.43","33.43","Studio","1","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Motor City","1","2","","SAMANA HILLS"
"45-908-2023","2023-08-08 11:25:58","Sales","Sell Development","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","500000","67.24","67.24","1 B/R","B2-103","","","IMG World Adventures","1","1","","LE PRESIDIUM"
"45-909-2023","2023-08-08 12:40:55","Sales","Sell Development","Ready","Non Free Hold","Residential","DUBAI INVESTMENT PARK SECOND","Unit","Flat","1175000","290.59","290.59","3 B/R","7-G-50& 7-G-51","","","Expo 2020 Site","1","1","","RITAJ"
"[phone]","2023-08-08 12:06:40","Mortgage","Lease Finance Registration","Ready","Free Hold","Residential","JUMEIRAH GOLF","Unit","Flat","1367000","128.65","128.65","2 B/R","PH2-2LG-48","Damac Properties","Marina Mall","Sports City Swimming Academy","0","0","","AL Andalus Phase 2"
"[phone]","2023-08-08 08:46:31","Sales","Development Registration Pre-Registration","Off-Plan","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","918378","105.43","105.43","1 B/R","1","","City Centre Mirdif","","0","0","","TOPAZ RESIDENCES 2"
"9-4095-2023","2023-08-08 09:37:28","Gifts","Grant","Ready","Free Hold","Residential","AL FURJAN","Unit","Hotel Apartment","653872.6","70.58","70.58","1 B/R","B-77","Ibn Battuta Metro Station","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","","CANDACE ASTER HOTEL APARTMENTS"
"9-4096-2023","2023-08-08 10:11:28","Gifts","Grant","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Hotel Rooms","1066817.91","44.49","44.49","Studio","EU","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","DAMAC TOWERS BY PARAMOUNT"
"9-4097-2023","2023-08-08 10:14:37","Gifts","Grant","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Hotel Rooms","1391919.66","59.19","59.19","Studio","EU","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","DAMAC TOWERS BY PARAMOUNT"
"9-4098-2023","2023-08-08 10:16:28","Gifts","Grant","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Hotel Rooms","2198900.08","98.34","98.34","1 B/R","EU","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","DAMAC TOWERS BY PARAMOUNT"
"9-4099-2023","2023-08-08 10:18:19","Gifts","Grant","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Hotel Rooms","1153903.13","48.42","48.42","Studio","EU","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","DAMAC TOWERS BY PARAMOUNT"
"9-4100-2023","2023-08-08 10:20:24","Gifts","Grant","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Hotel Rooms","1111048.7","46.34","46.34","Studio","EU","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","DAMAC TOWERS BY PARAMOUNT"
"9-4101-2023","2023-08-08 10:22:18","Gifts","Grant","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Hotel Rooms","1060570.34","44.25","44.25","Studio","EU","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","DAMAC TOWERS BY PARAMOUNT"
"9-4102-2023","2023-08-08 10:24:01","Gifts","Grant","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Hotel Rooms","1052712.57","43.95","43.95","Studio","EU","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","DAMAC TOWERS BY PARAMOUNT"
"9-4103-2023","2023-08-08 10:25:23","Gifts","Grant","Ready","Free Hold","Commercial","PALM JUMEIRAH","Land","Commercial","22000000","622.33","622.33","","","Media City","Marina Mall","Burj Al Arab","0","0","",""
"9-4104-2023","2023-08-08 10:26:14","Gifts","Grant","Ready","Free Hold","Residential","AL BARARI","Unit","Flat","624738.04","52.39","104.78","1 B/R","B-49","","","IMG World Adventures","0","0","","Seventh Heaven - Ashjar"
"9-4105-2023","2023-08-08 10:26:41","Gifts","Grant","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Hotel Rooms","1063700.66","44.36","44.36","Studio","EU","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","DAMAC TOWERS BY PARAMOUNT"
"9-4106-2023","2023-08-08 10:26:49","Gifts","Grant","Ready","Free Hold","Residential","JUMEIRAH LAKES TOWERS","Unit","Office","1092024.85","138.93","138.93","Office","B-32","Marina Mall Metro Station","Marina Mall","Sports City Swimming Academy","0","0","","INIGO ICON"
